                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 16:45:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                            736 ;	genrshOne
   009E FB                  737 	mov	r3,a
                            738 ;	Peephole 105	removed redundant mov
   009F C4                  739 	swap	a
   00A0 54 0F               740 	anl	a,#0x0f
                            741 ;	genLeftShift
                            742 ;	genLeftShiftLiteral
                            743 ;	genlshOne
                            744 ;	Peephole 105	removed redundant mov
                            745 ;	genPlus
                            746 ;	Peephole 204	removed redundant mov
   00A2 25 E0               747 	add	a,acc
                            748 ;	Peephole 177.b	removed redundant mov
                            749 ;	Peephole 181	changed mov to clr
                            750 ;	genPointerGet
                            751 ;	genCodePointerGet
                            752 ;	Peephole 186.c	optimized movc sequence
                            753 ;	Peephole 177.c	removed redundant move
   00A4 FB                  754 	mov	r3,a
   00A5 90s00r42            755 	mov	dptr,#_ASCII_lookup
   00A8 93                  756 	movc	a,@a+dptr
   00A9 CB                  757 	xch	a,r3
   00AA A3                  758 	inc	dptr
   00AB 93                  759 	movc	a,@a+dptr
   00AC FC                  760 	mov	r4,a
                            761 ;	genCast
                            762 ;	genCall
   00AD 8B 82               763 	mov	dpl,r3
   00AF C0 02               764 	push	ar2
   00B1 12s01r6A            765 	lcall	_LCD_Putch
   00B4 D0 02               766 	pop	ar2
                            767 ;	LCD.c:89: LCD_Putch(ASCII_lookup[c & 0x0F]); //Low nibble
                            768 ;	genAnd
   00B6 53 02 0F            769 	anl	ar2,#0x0F
                            770 ;	genLeftShift
                            771 ;	genLeftShiftLiteral
                            772 ;	genlshOne
   00B9 EA                  773 	mov	a,r2
                            774 ;	Peephole 254	optimized left shift
   00BA 2A                  775 	add	a,r2
                            776 ;	genPlus
                            777 ;	Peephole 177.b	removed redundant mov
                            778 ;	Peephole 181	changed mov to clr
                            779 ;	genPointerGet
                            780 ;	genCodePointerGet
                            781 ;	Peephole 186.c	optimized movc sequence
                            782 ;	Peephole 177.c	removed redundant move
   00BB FA                  783 	mov	r2,a
   00BC 90s00r42            784 	mov	dptr,#_ASCII_lookup
   00BF 93                  785 	movc	a,@a+dptr
   00C0 CA                  786 	xch	a,r2
   00C1 A3                  787 	inc	dptr
   00C2 93                  788 	movc	a,@a+dptr
   00C3 FB                  789 	mov	r3,a
                            790 ;	genCast
                            791 ;	genCall
   00C4 8A 82               792 	mov	dpl,r2
                            793 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00C6 02s01r6A            794 	ljmp	_LCD_Putch
                            795 ;
                            796 ;------------------------------------------------------------
                            797 ;Allocation info for local variables in function 'LCD_Busywait'
                            798 ;------------------------------------------------------------
                            799 ;------------------------------------------------------------
                            800 ;	LCD.c:97: void LCD_Busywait(void){
                            801 ;	-----------------------------------------
                            802 ;	 function LCD_Busywait
                            803 ;	-----------------------------------------
   00C9                     804 _LCD_Busywait:
                            805 ;	LCD.c:98: RW = READ;
                            806 ;	genAssign
   00C9 D2 94               807 	setb	_P1_4
                            808 ;	LCD.c:99: RS = INSTRUCTION;
                            809 ;	genAssign
   00CB C2 95               810 	clr	_P1_5
                            811 ;	LCD.c:100: while (*LCD_Addr & 0x80){}
   00CD                     812 00101$:
                            813 ;	genAssign
   00CD 90s00r00            814 	mov	dptr,#_LCD_Addr
   00D0 E4                  815 	clr	a
   00D1 93                  816 	movc	a,@a+dptr
   00D2 FA                  817 	mov	r2,a
   00D3 74 01               818 	mov	a,#0x01
   00D5 93                  819 	movc	a,@a+dptr
   00D6 FB                  820 	mov	r3,a
                            821 ;	genPointerGet
                            822 ;	genFarPointerGet
   00D7 8A 82               823 	mov	dpl,r2
   00D9 8B 83               824 	mov	dph,r3
   00DB E0                  825 	movx	a,@dptr
                            826 ;	genAnd
   00DC FA                  827 	mov	r2,a
                            828 ;	Peephole 105	removed redundant mov
                            829 ;	genIfxJump
                            830 ;	Peephole 108.e	removed ljmp by inverse jump logic
   00DD 20 E7 ED            831 	jb	acc.7,00101$
                            832 ;	Peephole 300	removed redundant label 00107$
                            833 ;	Peephole 300	removed redundant label 00104$
   00E0 22                  834 	ret
                            835 ;------------------------------------------------------------
                            836 ;Allocation info for local variables in function 'LCD_ReadAddr'
                            837 ;------------------------------------------------------------
                            838 ;------------------------------------------------------------
                            839 ;	LCD.c:106: uint8_t LCD_ReadAddr(void){
                            840 ;	-----------------------------------------
                            841 ;	 function LCD_ReadAddr
                            842 ;	-----------------------------------------
   00E1                     843 _LCD_ReadAddr:
                            844 ;	LCD.c:107: LCD_Busywait();
                            845 ;	genCall
   00E1 12s00rC9            846 	lcall	_LCD_Busywait
                            847 ;	LCD.c:108: RW = READ;
                            848 ;	genAssign
   00E4 D2 94               849 	setb	_P1_4
                            850 ;	LCD.c:109: RS = INSTRUCTION;
                            851 ;	genAssign
   00E6 C2 95               852 	clr	_P1_5
                            853 ;	LCD.c:110: return *LCD_Addr & 0x7F;    //Only lower 7 bits are address
                            854 ;	genAssign
   00E8 90s00r00            855 	mov	dptr,#_LCD_Addr
   00EB E4                  856 	clr	a
   00EC 93                  857 	movc	a,@a+dptr
   00ED FA                  858 	mov	r2,a
   00EE 74 01               859 	mov	a,#0x01
   00F0 93                  860 	movc	a,@a+dptr
   00F1 FB                  861 	mov	r3,a
                            862 ;	genPointerGet
                            863 ;	genFarPointerGet
   00F2 8A 82               864 	mov	dpl,r2
   00F4 8B 83               865 	mov	dph,r3
   00F6 E0                  866 	movx	a,@dptr
   00F7 FA                  867 	mov	r2,a
                            868 ;	genAnd
   00F8 53 02 7F            869 	anl	ar2,#0x7F
                            870 ;	genRet
   00FB 8A 82               871 	mov	dpl,r2
                            872 ;	Peephole 300	removed redundant label 00101$
   00FD 22                  873 	ret
                            874 ;------------------------------------------------------------
                            875 ;Allocation info for local variables in function 'LCD_ClearScreen'
                            876 ;------------------------------------------------------------
                            877 ;------------------------------------------------------------
                            878 ;	LCD.c:116: void LCD_ClearScreen(void){
                            879 ;	-----------------------------------------
                            880 ;	 function LCD_ClearScreen
                            881 ;	-----------------------------------------
   00FE                     882 _LCD_ClearScreen:
                            883 ;	LCD.c:117: LCD_Busywait();
                            884 ;	genCall
   00FE 12s00rC9            885 	lcall	_LCD_Busywait
                            886 ;	LCD.c:118: LCD_InstructionWrite(LCD_Clear);
                            887 ;	genCall
   0101 75 82 01            888 	mov	dpl,#0x01
                            889 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0104 02s00r00            890 	ljmp	_LCD_InstructionWrite
                            891 ;
                            892 ;------------------------------------------------------------
                            893 ;Allocation info for local variables in function 'LCD_gotoaddr'
                            894 ;------------------------------------------------------------
                            895 ;addr                      Allocated with name '_LCD_gotoaddr_addr_1_1'
                            896 ;------------------------------------------------------------
                            897 ;	LCD.c:126: void LCD_gotoaddr(unsigned char addr){
                            898 ;	-----------------------------------------
                            899 ;	 function LCD_gotoaddr
                            900 ;	-----------------------------------------
   0107                     901 _LCD_gotoaddr:
                            902 ;	genReceive
   0107 E5 82               903 	mov	a,dpl
   0109 90s00r05            904 	mov	dptr,#_LCD_gotoaddr_addr_1_1
   010C F0                  905 	movx	@dptr,a
                            906 ;	LCD.c:128: if (addr > 128){
                            907 ;	genAssign
   010D 90s00r05            908 	mov	dptr,#_LCD_gotoaddr_addr_1_1
   0110 E0                  909 	movx	a,@dptr
                            910 ;	genCmpGt
                            911 ;	genCmp
                            912 ;	genIfxJump
                            913 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            914 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0111 FA                  915 	mov  r2,a
                            916 ;	Peephole 177.a	removed redundant mov
   0112 24 7F               917 	add	a,#0xff - 0x80
   0114 50 01               918 	jnc	00102$
                            919 ;	Peephole 300	removed redundant label 00106$
                            920 ;	LCD.c:129: return;
                            921 ;	genRet
                            922 ;	Peephole 112.b	changed ljmp to sjmp
                            923 ;	Peephole 251.b	replaced sjmp to ret with ret
   0116 22                  924 	ret
   0117                     925 00102$:
                            926 ;	LCD.c:131: LCD_Busywait();
                            927 ;	genCall
   0117 C0 02               928 	push	ar2
   0119 12s00rC9            929 	lcall	_LCD_Busywait
   011C D0 02               930 	pop	ar2
                            931 ;	LCD.c:132: RW = WRITE;
                            932 ;	genAssign
   011E C2 94               933 	clr	_P1_4
                            934 ;	LCD.c:133: RS = INSTRUCTION;
                            935 ;	genAssign
   0120 C2 95               936 	clr	_P1_5
                            937 ;	LCD.c:134: *LCD_Addr = (0x01 << 7) | addr;
                            938 ;	genAssign
   0122 90s00r00            939 	mov	dptr,#_LCD_Addr
   0125 E4                  940 	clr	a
   0126 93                  941 	movc	a,@a+dptr
   0127 FB                  942 	mov	r3,a
   0128 74 01               943 	mov	a,#0x01
   012A 93                  944 	movc	a,@a+dptr
   012B FC                  945 	mov	r4,a
                            946 ;	genOr
   012C 43 02 80            947 	orl	ar2,#0x80
                            948 ;	genPointerSet
                            949 ;     genFarPointerSet
   012F 8B 82               950 	mov	dpl,r3
   0131 8C 83               951 	mov	dph,r4
   0133 EA                  952 	mov	a,r2
   0134 F0                  953 	movx	@dptr,a
                            954 ;	Peephole 300	removed redundant label 00103$
   0135 22                  955 	ret
                            956 ;------------------------------------------------------------
                            957 ;Allocation info for local variables in function 'LCD_gotoxy'
                            958 ;------------------------------------------------------------
                            959 ;col                       Allocated with name '_LCD_gotoxy_PARM_2'
                            960 ;row                       Allocated with name '_LCD_gotoxy_row_1_1'
                            961 ;------------------------------------------------------------
                            962 ;	LCD.c:141: void LCD_gotoxy(unsigned char row, unsigned char col){
                            963 ;	-----------------------------------------
                            964 ;	 function LCD_gotoxy
                            965 ;	-----------------------------------------
   0136                     966 _LCD_gotoxy:
                            967 ;	genReceive
   0136 E5 82               968 	mov	a,dpl
   0138 90s00r07            969 	mov	dptr,#_LCD_gotoxy_row_1_1
   013B F0                  970 	movx	@dptr,a
                            971 ;	LCD.c:142: if (row > 3 || col > 0x0F){
                            972 ;	genAssign
   013C 90s00r07            973 	mov	dptr,#_LCD_gotoxy_row_1_1
   013F E0                  974 	movx	a,@dptr
                            975 ;	genCmpGt
                            976 ;	genCmp
                            977 ;	genIfxJump
                            978 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0140 FA                  979 	mov  r2,a
                            980 ;	Peephole 177.a	removed redundant mov
   0141 24 FC               981 	add	a,#0xff - 0x03
                            982 ;	Peephole 112.b	changed ljmp to sjmp
                            983 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0143 40 09               984 	jc	00101$
                            985 ;	Peephole 300	removed redundant label 00107$
                            986 ;	genAssign
   0145 90s00r06            987 	mov	dptr,#_LCD_gotoxy_PARM_2
   0148 E0                  988 	movx	a,@dptr
                            989 ;	genCmpGt
                            990 ;	genCmp
                            991 ;	genIfxJump
                            992 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            993 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0149 FB                  994 	mov  r3,a
                            995 ;	Peephole 177.a	removed redundant mov
   014A 24 F0               996 	add	a,#0xff - 0x0F
   014C 50 01               997 	jnc	00102$
                            998 ;	Peephole 300	removed redundant label 00108$
   014E                     999 00101$:
                           1000 ;	LCD.c:143: return;
                           1001 ;	genRet
                           1002 ;	Peephole 112.b	changed ljmp to sjmp
                           1003 ;	Peephole 251.b	replaced sjmp to ret with ret
   014E 22                 1004 	ret
   014F                    1005 00102$:
                           1006 ;	LCD.c:145: LCD_gotoaddr(AddrMap[row][col]);
                           1007 ;	genLeftShift
                           1008 ;	genLeftShiftLiteral
                           1009 ;	genlshOne
   014F EA                 1010 	mov	a,r2
   0150 C4                 1011 	swap	a
   0151 54 F0              1012 	anl	a,#0xf0
                           1013 ;	genPlus
                           1014 ;	Peephole 177.b	removed redundant mov
                           1015 ;	Peephole 215	removed some moves
   0153 24r02              1016 	add	a,#_AddrMap
   0155 FA                 1017 	mov	r2,a
                           1018 ;	Peephole 181	changed mov to clr
   0156 E4                 1019 	clr	a
   0157 34s00              1020 	addc	a,#(_AddrMap >> 8)
   0159 FC                 1021 	mov	r4,a
                           1022 ;	genPlus
                           1023 ;	Peephole 236.g	used r3 instead of ar3
   015A EB                 1024 	mov	a,r3
                           1025 ;	Peephole 236.a	used r2 instead of ar2
   015B 2A                 1026 	add	a,r2
   015C F5 82              1027 	mov	dpl,a
                           1028 ;	Peephole 181	changed mov to clr
   015E E4                 1029 	clr	a
                           1030 ;	Peephole 236.b	used r4 instead of ar4
   015F 3C                 1031 	addc	a,r4
   0160 F5 83              1032 	mov	dph,a
                           1033 ;	genPointerGet
                           1034 ;	genCodePointerGet
   0162 E4                 1035 	clr	a
   0163 93                 1036 	movc	a,@a+dptr
                           1037 ;	genCall
   0164 FA                 1038 	mov	r2,a
                           1039 ;	Peephole 244.c	loading dpl from a instead of r2
   0165 F5 82              1040 	mov	dpl,a
                           1041 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0167 02s01r07           1042 	ljmp	_LCD_gotoaddr
                           1043 ;
                           1044 ;------------------------------------------------------------
                           1045 ;Allocation info for local variables in function 'LCD_Putch'
                           1046 ;------------------------------------------------------------
                           1047 ;cc                        Allocated with name '_LCD_Putch_cc_1_1'
                           1048 ;------------------------------------------------------------
                           1049 ;	LCD.c:153: void LCD_Putch(char cc){
                           1050 ;	-----------------------------------------
                           1051 ;	 function LCD_Putch
                           1052 ;	-----------------------------------------
   016A                    1053 _LCD_Putch:
                           1054 ;	genReceive
   016A E5 82              1055 	mov	a,dpl
   016C 90s00r08           1056 	mov	dptr,#_LCD_Putch_cc_1_1
   016F F0                 1057 	movx	@dptr,a
                           1058 ;	LCD.c:154: LCD_Busywait();
                           1059 ;	genCall
   0170 12s00rC9           1060 	lcall	_LCD_Busywait
                           1061 ;	LCD.c:155: LCD_DataWrite(cc);
                           1062 ;	genAssign
   0173 90s00r08           1063 	mov	dptr,#_LCD_Putch_cc_1_1
   0176 E0                 1064 	movx	a,@dptr
                           1065 ;	genCall
   0177 FA                 1066 	mov	r2,a
                           1067 ;	Peephole 244.c	loading dpl from a instead of r2
   0178 F5 82              1068 	mov	dpl,a
                           1069 ;	Peephole 253.b	replaced lcall/ret with ljmp
   017A 02s00r1F           1070 	ljmp	_LCD_DataWrite
                           1071 ;
                           1072 ;------------------------------------------------------------
                           1073 ;Allocation info for local variables in function 'LCD_Putstr'
                           1074 ;------------------------------------------------------------
                           1075 ;ss                        Allocated with name '_LCD_Putstr_ss_1_1'
                           1076 ;addr                      Allocated with name '_LCD_Putstr_addr_1_1'
                           1077 ;------------------------------------------------------------
                           1078 ;	LCD.c:164: void LCD_Putstr(char *ss){
                           1079 ;	-----------------------------------------
                           1080 ;	 function LCD_Putstr
                           1081 ;	-----------------------------------------
   017D                    1082 _LCD_Putstr:
                           1083 ;	genReceive
   017D AA F0              1084 	mov	r2,b
   017F AB 83              1085 	mov	r3,dph
   0181 E5 82              1086 	mov	a,dpl
   0183 90s00r09           1087 	mov	dptr,#_LCD_Putstr_ss_1_1
   0186 F0                 1088 	movx	@dptr,a
   0187 A3                 1089 	inc	dptr
   0188 EB                 1090 	mov	a,r3
   0189 F0                 1091 	movx	@dptr,a
   018A A3                 1092 	inc	dptr
   018B EA                 1093 	mov	a,r2
   018C F0                 1094 	movx	@dptr,a
                           1095 ;	LCD.c:166: while(*ss){
                           1096 ;	genAssign
   018D 90s00r09           1097 	mov	dptr,#_LCD_Putstr_ss_1_1
   0190 E0                 1098 	movx	a,@dptr
   0191 FA                 1099 	mov	r2,a
   0192 A3                 1100 	inc	dptr
   0193 E0                 1101 	movx	a,@dptr
   0194 FB                 1102 	mov	r3,a
   0195 A3                 1103 	inc	dptr
   0196 E0                 1104 	movx	a,@dptr
   0197 FC                 1105 	mov	r4,a
   0198                    1106 00107$:
                           1107 ;	genPointerGet
                           1108 ;	genGenPointerGet
   0198 8A 82              1109 	mov	dpl,r2
   019A 8B 83              1110 	mov	dph,r3
   019C 8C F0              1111 	mov	b,r4
   019E 12s00r00           1112 	lcall	__gptrget
                           1113 ;	genIfx
   01A1 FD                 1114 	mov	r5,a
                           1115 ;	Peephole 105	removed redundant mov
                           1116 ;	genIfxJump
   01A2 70 01              1117 	jnz	00118$
                           1118 ;	Peephole 251.a	replaced ljmp to ret with ret
   01A4 22                 1119 	ret
   01A5                    1120 00118$:
                           1121 ;	LCD.c:167: LCD_Putch(*ss);
                           1122 ;	genCall
   01A5 8D 82              1123 	mov	dpl,r5
   01A7 C0 02              1124 	push	ar2
   01A9 C0 03              1125 	push	ar3
   01AB C0 04              1126 	push	ar4
   01AD 12s01r6A           1127 	lcall	_LCD_Putch
   01B0 D0 04              1128 	pop	ar4
   01B2 D0 03              1129 	pop	ar3
   01B4 D0 02              1130 	pop	ar2
                           1131 ;	LCD.c:168: ss++;
                           1132 ;	genPlus
                           1133 ;     genPlusIncr
   01B6 0A                 1134 	inc	r2
   01B7 BA 00 01           1135 	cjne	r2,#0x00,00119$
   01BA 0B                 1136 	inc	r3
   01BB                    1137 00119$:
                           1138 ;	genAssign
   01BB 90s00r09           1139 	mov	dptr,#_LCD_Putstr_ss_1_1
   01BE EA                 1140 	mov	a,r2
   01BF F0                 1141 	movx	@dptr,a
   01C0 A3                 1142 	inc	dptr
   01C1 EB                 1143 	mov	a,r3
   01C2 F0                 1144 	movx	@dptr,a
   01C3 A3                 1145 	inc	dptr
   01C4 EC                 1146 	mov	a,r4
   01C5 F0                 1147 	movx	@dptr,a
                           1148 ;	LCD.c:170: LCD_Busywait();
                           1149 ;	genCall
   01C6 C0 02              1150 	push	ar2
   01C8 C0 03              1151 	push	ar3
   01CA C0 04              1152 	push	ar4
   01CC 12s00rC9           1153 	lcall	_LCD_Busywait
   01CF D0 04              1154 	pop	ar4
   01D1 D0 03              1155 	pop	ar3
   01D3 D0 02              1156 	pop	ar2
                           1157 ;	LCD.c:171: RW = READ;
                           1158 ;	genAssign
   01D5 D2 94              1159 	setb	_P1_4
                           1160 ;	LCD.c:172: RS = INSTRUCTION;
                           1161 ;	genAssign
   01D7 C2 95              1162 	clr	_P1_5
                           1163 ;	LCD.c:173: addr = *LCD_Addr & 0x7F;    //Mask off the busy bit, even though it should always be 0 here
                           1164 ;	genAssign
   01D9 90s00r00           1165 	mov	dptr,#_LCD_Addr
   01DC E4                 1166 	clr	a
   01DD 93                 1167 	movc	a,@a+dptr
   01DE FD                 1168 	mov	r5,a
   01DF 74 01              1169 	mov	a,#0x01
   01E1 93                 1170 	movc	a,@a+dptr
   01E2 FE                 1171 	mov	r6,a
                           1172 ;	genPointerGet
                           1173 ;	genFarPointerGet
   01E3 8D 82              1174 	mov	dpl,r5
   01E5 8E 83              1175 	mov	dph,r6
   01E7 E0                 1176 	movx	a,@dptr
   01E8 FD                 1177 	mov	r5,a
                           1178 ;	genAnd
   01E9 53 05 7F           1179 	anl	ar5,#0x7F
                           1180 ;	LCD.c:174: switch (addr){
                           1181 ;	genCmpEq
                           1182 ;	gencjneshort
   01EC BD 10 02           1183 	cjne	r5,#0x10,00120$
                           1184 ;	Peephole 112.b	changed ljmp to sjmp
   01EF 80 0F              1185 	sjmp	00101$
   01F1                    1186 00120$:
                           1187 ;	genCmpEq
                           1188 ;	gencjneshort
   01F1 BD 24 02           1189 	cjne	r5,#0x24,00121$
                           1190 ;	Peephole 112.b	changed ljmp to sjmp
   01F4 80 34              1191 	sjmp	00103$
   01F6                    1192 00121$:
                           1193 ;	genCmpEq
                           1194 ;	gencjneshort
   01F6 BD 50 02           1195 	cjne	r5,#0x50,00122$
                           1196 ;	Peephole 112.b	changed ljmp to sjmp
   01F9 80 1A              1197 	sjmp	00102$
   01FB                    1198 00122$:
                           1199 ;	genCmpEq
                           1200 ;	gencjneshort
                           1201 ;	Peephole 112.b	changed ljmp to sjmp
                           1202 ;	LCD.c:175: case 0x10:
                           1203 ;	Peephole 112.b	changed ljmp to sjmp
                           1204 ;	Peephole 198.b	optimized misc jump sequence
   01FB BD 64 9A           1205 	cjne	r5,#0x64,00107$
   01FE 80 3F              1206 	sjmp	00104$
                           1207 ;	Peephole 300	removed redundant label 00123$
   0200                    1208 00101$:
                           1209 ;	LCD.c:176: LCD_gotoaddr(0x40);
                           1210 ;	genCall
   0200 75 82 40           1211 	mov	dpl,#0x40
   0203 C0 02              1212 	push	ar2
   0205 C0 03              1213 	push	ar3
   0207 C0 04              1214 	push	ar4
   0209 12s01r07           1215 	lcall	_LCD_gotoaddr
   020C D0 04              1216 	pop	ar4
   020E D0 03              1217 	pop	ar3
   0210 D0 02              1218 	pop	ar2
                           1219 ;	LCD.c:177: break;
   0212 02s01r98           1220 	ljmp	00107$
                           1221 ;	LCD.c:178: case 0x50:
   0215                    1222 00102$:
                           1223 ;	LCD.c:179: LCD_gotoaddr(0x10);
                           1224 ;	genCall
   0215 75 82 10           1225 	mov	dpl,#0x10
   0218 C0 02              1226 	push	ar2
   021A C0 03              1227 	push	ar3
   021C C0 04              1228 	push	ar4
   021E 12s01r07           1229 	lcall	_LCD_gotoaddr
   0221 D0 04              1230 	pop	ar4
   0223 D0 03              1231 	pop	ar3
   0225 D0 02              1232 	pop	ar2
                           1233 ;	LCD.c:180: break;
   0227 02s01r98           1234 	ljmp	00107$
                           1235 ;	LCD.c:181: case 0x24:
   022A                    1236 00103$:
                           1237 ;	LCD.c:182: LCD_gotoaddr(0x50);
                           1238 ;	genCall
   022A 75 82 50           1239 	mov	dpl,#0x50
   022D C0 02              1240 	push	ar2
   022F C0 03              1241 	push	ar3
   0231 C0 04              1242 	push	ar4
   0233 12s01r07           1243 	lcall	_LCD_gotoaddr
   0236 D0 04              1244 	pop	ar4
   0238 D0 03              1245 	pop	ar3
   023A D0 02              1246 	pop	ar2
                           1247 ;	LCD.c:183: break;
   023C 02s01r98           1248 	ljmp	00107$
                           1249 ;	LCD.c:184: case 0x64:
   023F                    1250 00104$:
                           1251 ;	LCD.c:185: return;
                           1252 ;	genRet
                           1253 ;	LCD.c:188: }
                           1254 ;	Peephole 300	removed redundant label 00110$
   023F 22                 1255 	ret
                           1256 ;------------------------------------------------------------
                           1257 ;Allocation info for local variables in function 'LCD_Init'
                           1258 ;------------------------------------------------------------
                           1259 ;------------------------------------------------------------
                           1260 ;	LCD.c:197: void LCD_Init(void){
                           1261 ;	-----------------------------------------
                           1262 ;	 function LCD_Init
                           1263 ;	-----------------------------------------
   0240                    1264 _LCD_Init:
                           1265 ;	LCD.c:198: LCD_Busywait();
                           1266 ;	genCall
   0240 12s00rC9           1267 	lcall	_LCD_Busywait
                           1268 ;	LCD.c:199: LCD_InstructionWrite(LCD_SystemSet);
                           1269 ;	genCall
   0243 75 82 38           1270 	mov	dpl,#0x38
   0246 12s00r00           1271 	lcall	_LCD_InstructionWrite
                           1272 ;	LCD.c:200: LCD_Busywait();
                           1273 ;	genCall
   0249 12s00rC9           1274 	lcall	_LCD_Busywait
                           1275 ;	LCD.c:201: LCD_InstructionWrite(LCD_DisplayOn);
                           1276 ;	genCall
   024C 75 82 0F           1277 	mov	dpl,#0x0F
                           1278 ;	Peephole 253.b	replaced lcall/ret with ljmp
   024F 02s00r00           1279 	ljmp	_LCD_InstructionWrite
                           1280 ;
                           1281 ;------------------------------------------------------------
                           1282 ;Allocation info for local variables in function 'LCD_Test'
                           1283 ;------------------------------------------------------------
                           1284 ;------------------------------------------------------------
                           1285 ;	LCD.c:208: void LCD_Test(void){
                           1286 ;	-----------------------------------------
                           1287 ;	 function LCD_Test
                           1288 ;	-----------------------------------------
   0252                    1289 _LCD_Test:
                           1290 ;	LCD.c:211: LCD_Busywait();
                           1291 ;	genCall
   0252 12s00rC9           1292 	lcall	_LCD_Busywait
                           1293 ;	LCD.c:213: LCD_InstructionWrite(LCD_Clear);
                           1294 ;	genCall
   0255 75 82 01           1295 	mov	dpl,#0x01
   0258 12s00r00           1296 	lcall	_LCD_InstructionWrite
                           1297 ;	LCD.c:214: LCD_Busywait();
                           1298 ;	genCall
   025B 12s00rC9           1299 	lcall	_LCD_Busywait
                           1300 ;	LCD.c:216: LCD_gotoxy(0,0);
                           1301 ;	genAssign
   025E 90s00r06           1302 	mov	dptr,#_LCD_gotoxy_PARM_2
                           1303 ;	Peephole 181	changed mov to clr
   0261 E4                 1304 	clr	a
   0262 F0                 1305 	movx	@dptr,a
                           1306 ;	genCall
   0263 75 82 00           1307 	mov	dpl,#0x00
   0266 12s01r36           1308 	lcall	_LCD_gotoxy
                           1309 ;	LCD.c:217: LCD_Putstr("abcdefghijklnopqrstuvwxyz123456789abcdefghijklmnopqrstuvwxyz12345678987654321");
                           1310 ;	genCall
                           1311 ;	Peephole 182.a	used 16 bit load of DPTR
   0269 90s00r62           1312 	mov	dptr,#__str_0
   026C 75 F0 80           1313 	mov	b,#0x80
                           1314 ;	Peephole 253.b	replaced lcall/ret with ljmp
   026F 02s01r7D           1315 	ljmp	_LCD_Putstr
                           1316 ;
                           1317 	.area CSEG    (CODE)
                           1318 	.area CONST   (CODE)
   0000                    1319 _LCD_Addr:
   0000 00 E0              1320 	.byte #0x00,#0xE0
   0002                    1321 _AddrMap:
   0002 00                 1322 	.db #0x00
   0003 01                 1323 	.db #0x01
   0004 02                 1324 	.db #0x02
   0005 03                 1325 	.db #0x03
   0006 04                 1326 	.db #0x04
   0007 05                 1327 	.db #0x05
   0008 06                 1328 	.db #0x06
   0009 07                 1329 	.db #0x07
   000A 08                 1330 	.db #0x08
   000B 09                 1331 	.db #0x09
   000C 0A                 1332 	.db #0x0A
   000D 0B                 1333 	.db #0x0B
   000E 0C                 1334 	.db #0x0C
   000F 0D                 1335 	.db #0x0D
   0010 0E                 1336 	.db #0x0E
   0011 0F                 1337 	.db #0x0F
   0012 40                 1338 	.db #0x40
   0013 41                 1339 	.db #0x41
   0014 42                 1340 	.db #0x42
   0015 43                 1341 	.db #0x43
   0016 44                 1342 	.db #0x44
   0017 45                 1343 	.db #0x45
   0018 46                 1344 	.db #0x46
   0019 47                 1345 	.db #0x47
   001A 48                 1346 	.db #0x48
   001B 49                 1347 	.db #0x49
   001C 4A                 1348 	.db #0x4A
   001D 4B                 1349 	.db #0x4B
   001E 4C                 1350 	.db #0x4C
   001F 4D                 1351 	.db #0x4D
   0020 4E                 1352 	.db #0x4E
   0021 4F                 1353 	.db #0x4F
   0022 10                 1354 	.db #0x10
   0023 11                 1355 	.db #0x11
   0024 12                 1356 	.db #0x12
   0025 13                 1357 	.db #0x13
   0026 14                 1358 	.db #0x14
   0027 15                 1359 	.db #0x15
   0028 16                 1360 	.db #0x16
   0029 17                 1361 	.db #0x17
   002A 18                 1362 	.db #0x18
   002B 19                 1363 	.db #0x19
   002C 1A                 1364 	.db #0x1A
   002D 1B                 1365 	.db #0x1B
   002E 1C                 1366 	.db #0x1C
   002F 1D                 1367 	.db #0x1D
   0030 1E                 1368 	.db #0x1E
   0031 1F                 1369 	.db #0x1F
   0032 50                 1370 	.db #0x50
   0033 51                 1371 	.db #0x51
   0034 52                 1372 	.db #0x52
   0035 53                 1373 	.db #0x53
   0036 54                 1374 	.db #0x54
   0037 55                 1375 	.db #0x55
   0038 56                 1376 	.db #0x56
   0039 57                 1377 	.db #0x57
   003A 58                 1378 	.db #0x58
   003B 59                 1379 	.db #0x59
   003C 5A                 1380 	.db #0x5A
   003D 5B                 1381 	.db #0x5B
   003E 5C                 1382 	.db #0x5C
   003F 5D                 1383 	.db #0x5D
   0040 5E                 1384 	.db #0x5E
   0041 5F                 1385 	.db #0x5F
   0042                    1386 _ASCII_lookup:
   0042 30 00              1387 	.byte #0x30,#0x00
   0044 31 00              1388 	.byte #0x31,#0x00
