                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Nov 08 21:43:52 2016
                              5 ;--------------------------------------------------------
                              6 	.module I2c
                            769 ;	I2c.c:102: ack_bit = SDA;
                            770 ;	genAssign
   0086 E4                  771 	clr	a
   0087 A2 90               772 	mov	c,_P1_0
   0089 33                  773 	rlc	a
   008A FA                  774 	mov	r2,a
                            775 ;	I2c.c:103: Clock_Low();
                            776 ;	genCall
   008B C0 02               777 	push	ar2
   008D 12s00r0F            778 	lcall	_Clock_Low
   0090 D0 02               779 	pop	ar2
                            780 ;	I2c.c:104: return ack_bit;
                            781 ;	genRet
   0092 8A 82               782 	mov	dpl,r2
                            783 ;	Peephole 300	removed redundant label 00108$
   0094 22                  784 	ret
                            785 ;------------------------------------------------------------
                            786 ;Allocation info for local variables in function 'I2CRead'
                            787 ;------------------------------------------------------------
                            788 ;i                         Allocated with name '_I2CRead_i_1_1'
                            789 ;Data                      Allocated with name '_I2CRead_Data_1_1'
                            790 ;------------------------------------------------------------
                            791 ;	I2c.c:107: unsigned char I2CRead()
                            792 ;	-----------------------------------------
                            793 ;	 function I2CRead
                            794 ;	-----------------------------------------
   0095                     795 _I2CRead:
                            796 ;	I2c.c:109: unsigned char i, Data=0;
                            797 ;	genAssign
   0095 90s00r01            798 	mov	dptr,#_I2CRead_Data_1_1
                            799 ;	Peephole 181	changed mov to clr
   0098 E4                  800 	clr	a
   0099 F0                  801 	movx	@dptr,a
                            802 ;	I2c.c:110: for (i = 0; i < 8; i++) {
                            803 ;	genAssign
   009A 7A 00               804 	mov	r2,#0x00
   009C                     805 00105$:
                            806 ;	genCmpLt
                            807 ;	genCmp
   009C BA 08 00            808 	cjne	r2,#0x08,00116$
   009F                     809 00116$:
                            810 ;	genIfxJump
                            811 ;	Peephole 108.a	removed ljmp by inverse jump logic
   009F 50 2C               812 	jnc	00108$
                            813 ;	Peephole 300	removed redundant label 00117$
                            814 ;	I2c.c:111: Clock_High();
                            815 ;	genCall
   00A1 C0 02               816 	push	ar2
   00A3 12s00r09            817 	lcall	_Clock_High
   00A6 D0 02               818 	pop	ar2
                            819 ;	I2c.c:112: if(SDA)
                            820 ;	genIfx
                            821 ;	genIfxJump
                            822 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00A8 30 90 08            823 	jnb	_P1_0,00102$
                            824 ;	Peephole 300	removed redundant label 00118$
                            825 ;	I2c.c:113: Data |=1;
                            826 ;	genAssign
                            827 ;	genOr
   00AB 90s00r01            828 	mov	dptr,#_I2CRead_Data_1_1
   00AE E0                  829 	movx	a,@dptr
   00AF FB                  830 	mov	r3,a
                            831 ;	Peephole 248.a	optimized or to xdata
   00B0 44 01               832 	orl	a,#0x01
   00B2 F0                  833 	movx	@dptr,a
   00B3                     834 00102$:
                            835 ;	I2c.c:114: if(i<7)
                            836 ;	genCmpLt
                            837 ;	genCmp
   00B3 BA 07 00            838 	cjne	r2,#0x07,00119$
   00B6                     839 00119$:
                            840 ;	genIfxJump
                            841 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00B6 50 0B               842 	jnc	00104$
                            843 ;	Peephole 300	removed redundant label 00120$
                            844 ;	I2c.c:115: Data<<=1;
                            845 ;	genAssign
   00B8 90s00r01            846 	mov	dptr,#_I2CRead_Data_1_1
   00BB E0                  847 	movx	a,@dptr
                            848 ;	genLeftShift
                            849 ;	genLeftShiftLiteral
                            850 ;	genlshOne
                            851 ;	Peephole 105	removed redundant mov
                            852 ;	genAssign
                            853 ;	Peephole 204	removed redundant mov
   00BC 25 E0               854 	add	a,acc
   00BE FB                  855 	mov	r3,a
   00BF 90s00r01            856 	mov	dptr,#_I2CRead_Data_1_1
                            857 ;	Peephole 100	removed redundant mov
   00C2 F0                  858 	movx	@dptr,a
   00C3                     859 00104$:
                            860 ;	I2c.c:116: Clock_Low();
                            861 ;	genCall
   00C3 C0 02               862 	push	ar2
   00C5 12s00r0F            863 	lcall	_Clock_Low
   00C8 D0 02               864 	pop	ar2
                            865 ;	I2c.c:110: for (i = 0; i < 8; i++) {
                            866 ;	genPlus
                            867 ;     genPlusIncr
   00CA 0A                  868 	inc	r2
                            869 ;	Peephole 112.b	changed ljmp to sjmp
   00CB 80 CF               870 	sjmp	00105$
   00CD                     871 00108$:
                            872 ;	I2c.c:118: return Data;
                            873 ;	genAssign
   00CD 90s00r01            874 	mov	dptr,#_I2CRead_Data_1_1
   00D0 E0                  875 	movx	a,@dptr
                            876 ;	genRet
                            877 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   00D1 F5 82               878 	mov	dpl,a
                            879 ;	Peephole 300	removed redundant label 00109$
   00D3 22                  880 	ret
                            881 	.area CSEG    (CODE)
                            882 	.area CONST   (CODE)
                            883 	.area XINIT   (CODE)
