                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 18:34:39 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1404 ;
                           1405 ;------------------------------------------------------------
                           1406 ;Allocation info for local variables in function 'LCD_Menu'
                           1407 ;------------------------------------------------------------
                           1408 ;------------------------------------------------------------
                           1409 ;	main.c:176: void LCD_Menu(void){
                           1410 ;	-----------------------------------------
                           1411 ;	 function LCD_Menu
                           1412 ;	-----------------------------------------
   0394                    1413 _LCD_Menu:
                           1414 ;	main.c:177: printf("\r\nIn LCD Mode");
                           1415 ;	genIpush
   0394 74rD0              1416 	mov	a,#__str_19
   0396 C0 E0              1417 	push	acc
   0398 74s02              1418 	mov	a,#(__str_19 >> 8)
   039A C0 E0              1419 	push	acc
   039C 74 80              1420 	mov	a,#0x80
   039E C0 E0              1421 	push	acc
                           1422 ;	genCall
   03A0 12s00r00           1423 	lcall	_printf
   03A3 15 81              1424 	dec	sp
   03A5 15 81              1425 	dec	sp
   03A7 15 81              1426 	dec	sp
                           1427 ;	main.c:178: printf("\r\nPress 'H' for help");
                           1428 ;	genIpush
   03A9 74r9F              1429 	mov	a,#__str_4
   03AB C0 E0              1430 	push	acc
   03AD 74s00              1431 	mov	a,#(__str_4 >> 8)
   03AF C0 E0              1432 	push	acc
   03B1 74 80              1433 	mov	a,#0x80
   03B3 C0 E0              1434 	push	acc
                           1435 ;	genCall
   03B5 12s00r00           1436 	lcall	_printf
   03B8 15 81              1437 	dec	sp
   03BA 15 81              1438 	dec	sp
   03BC 15 81              1439 	dec	sp
                           1440 ;	main.c:179: printf("\r\nPress 'I' to Init LCD. Must call this first");
                           1441 ;	genIpush
   03BE 74rDE              1442 	mov	a,#__str_20
   03C0 C0 E0              1443 	push	acc
   03C2 74s02              1444 	mov	a,#(__str_20 >> 8)
   03C4 C0 E0              1445 	push	acc
   03C6 74 80              1446 	mov	a,#0x80
   03C8 C0 E0              1447 	push	acc
                           1448 ;	genCall
   03CA 12s00r00           1449 	lcall	_printf
   03CD 15 81              1450 	dec	sp
   03CF 15 81              1451 	dec	sp
   03D1 15 81              1452 	dec	sp
                           1453 ;	main.c:180: printf("\r\nPress 'g' to show gotoaddr ");
                           1454 ;	genIpush
   03D3 74r0C              1455 	mov	a,#__str_21
   03D5 C0 E0              1456 	push	acc
   03D7 74s03              1457 	mov	a,#(__str_21 >> 8)
   03D9 C0 E0              1458 	push	acc
   03DB 74 80              1459 	mov	a,#0x80
   03DD C0 E0              1460 	push	acc
                           1461 ;	genCall
   03DF 12s00r00           1462 	lcall	_printf
   03E2 15 81              1463 	dec	sp
   03E4 15 81              1464 	dec	sp
   03E6 15 81              1465 	dec	sp
                           1466 ;	main.c:181: printf("\r\nPress 'x' to show gotoxy");
                           1467 ;	genIpush
   03E8 74r2A              1468 	mov	a,#__str_22
   03EA C0 E0              1469 	push	acc
   03EC 74s03              1470 	mov	a,#(__str_22 >> 8)
   03EE C0 E0              1471 	push	acc
   03F0 74 80              1472 	mov	a,#0x80
   03F2 C0 E0              1473 	push	acc
                           1474 ;	genCall
   03F4 12s00r00           1475 	lcall	_printf
   03F7 15 81              1476 	dec	sp
   03F9 15 81              1477 	dec	sp
   03FB 15 81              1478 	dec	sp
                           1479 ;	main.c:182: printf("\r\nPress 'c' to show putch ");
                           1480 ;	genIpush
   03FD 74r45              1481 	mov	a,#__str_23
   03FF C0 E0              1482 	push	acc
   0401 74s03              1483 	mov	a,#(__str_23 >> 8)
   0403 C0 E0              1484 	push	acc
   0405 74 80              1485 	mov	a,#0x80
   0407 C0 E0              1486 	push	acc
                           1487 ;	genCall
   0409 12s00r00           1488 	lcall	_printf
   040C 15 81              1489 	dec	sp
   040E 15 81              1490 	dec	sp
   0410 15 81              1491 	dec	sp
                           1492 ;	main.c:183: printf("\r\nPress 's' to show putstr");
                           1493 ;	genIpush
   0412 74r60              1494 	mov	a,#__str_24
   0414 C0 E0              1495 	push	acc
   0416 74s03              1496 	mov	a,#(__str_24 >> 8)
   0418 C0 E0              1497 	push	acc
   041A 74 80              1498 	mov	a,#0x80
   041C C0 E0              1499 	push	acc
                           1500 ;	genCall
   041E 12s00r00           1501 	lcall	_printf
   0421 15 81              1502 	dec	sp
   0423 15 81              1503 	dec	sp
   0425 15 81              1504 	dec	sp
                           1505 ;	main.c:184: printf("\r\nPress 'C' to clear the LCD display");
                           1506 ;	genIpush
   0427 74r7B              1507 	mov	a,#__str_25
   0429 C0 E0              1508 	push	acc
   042B 74s03              1509 	mov	a,#(__str_25 >> 8)
   042D C0 E0              1510 	push	acc
   042F 74 80              1511 	mov	a,#0x80
   0431 C0 E0              1512 	push	acc
                           1513 ;	genCall
   0433 12s00r00           1514 	lcall	_printf
   0436 15 81              1515 	dec	sp
   0438 15 81              1516 	dec	sp
   043A 15 81              1517 	dec	sp
                           1518 ;	main.c:185: printf("\r\nPress 'Y' to read the contents of DDRAM");
                           1519 ;	genIpush
   043C 74rA0              1520 	mov	a,#__str_26
   043E C0 E0              1521 	push	acc
   0440 74s03              1522 	mov	a,#(__str_26 >> 8)
   0442 C0 E0              1523 	push	acc
   0444 74 80              1524 	mov	a,#0x80
   0446 C0 E0              1525 	push	acc
                           1526 ;	genCall
   0448 12s00r00           1527 	lcall	_printf
   044B 15 81              1528 	dec	sp
   044D 15 81              1529 	dec	sp
   044F 15 81              1530 	dec	sp
                           1531 ;	main.c:186: printf("\r\nPress 'G' to read the contents of CGRAM");
                           1532 ;	genIpush
   0451 74rCA              1533 	mov	a,#__str_27
   0453 C0 E0              1534 	push	acc
   0455 74s03              1535 	mov	a,#(__str_27 >> 8)
   0457 C0 E0              1536 	push	acc
   0459 74 80              1537 	mov	a,#0x80
   045B C0 E0              1538 	push	acc
                           1539 ;	genCall
   045D 12s00r00           1540 	lcall	_printf
   0460 15 81              1541 	dec	sp
   0462 15 81              1542 	dec	sp
   0464 15 81              1543 	dec	sp
                           1544 ;	main.c:187: printf("\r\nPress 'r' to return to main menu\r\n");
                           1545 ;	genIpush
   0466 74r32              1546 	mov	a,#__str_8
   0468 C0 E0              1547 	push	acc
   046A 74s01              1548 	mov	a,#(__str_8 >> 8)
   046C C0 E0              1549 	push	acc
   046E 74 80              1550 	mov	a,#0x80
   0470 C0 E0              1551 	push	acc
                           1552 ;	genCall
   0472 12s00r00           1553 	lcall	_printf
   0475 15 81              1554 	dec	sp
   0477 15 81              1555 	dec	sp
   0479 15 81              1556 	dec	sp
                           1557 ;	Peephole 300	removed redundant label 00101$
   047B 22                 1558 	ret
                           1559 ;------------------------------------------------------------
                           1560 ;Allocation info for local variables in function 'handleLCDMode'
                           1561 ;------------------------------------------------------------
                           1562 ;c                         Allocated with name '_handleLCDMode_c_1_1'
                           1563 ;row                       Allocated with name '_handleLCDMode_row_1_1'
                           1564 ;col                       Allocated with name '_handleLCDMode_col_1_1'
                           1565 ;address                   Allocated with name '_handleLCDMode_address_1_1'
                           1566 ;str                       Allocated with name '_handleLCDMode_str_1_1'
                           1567 ;i                         Allocated with name '_handleLCDMode_i_1_1'
                           1568 ;lcdData                   Allocated with name '_handleLCDMode_lcdData_1_1'
                           1569 ;start_addr                Allocated with name '_handleLCDMode_start_addr_1_1'
                           1570 ;------------------------------------------------------------
                           1571 ;	main.c:191: void handleLCDMode(char c){
                           1572 ;	-----------------------------------------
                           1573 ;	 function handleLCDMode
                           1574 ;	-----------------------------------------
   047C                    1575 _handleLCDMode:
                           1576 ;	genReceive
   047C E5 82              1577 	mov	a,dpl
   047E 90s00r09           1578 	mov	dptr,#_handleLCDMode_c_1_1
   0481 F0                 1579 	movx	@dptr,a
                           1580 ;	main.c:199: switch(c){
                           1581 ;	genAssign
   0482 90s00r09           1582 	mov	dptr,#_handleLCDMode_c_1_1
   0485 E0                 1583 	movx	a,@dptr
   0486 FA                 1584 	mov	r2,a
                           1585 ;	genCmpEq
                           1586 ;	gencjneshort
   0487 BA 43 03           1587 	cjne	r2,#0x43,00178$
   048A 02s06rB2           1588 	ljmp	00117$
   048D                    1589 00178$:
                           1590 ;	genCmpEq
                           1591 ;	gencjneshort
   048D BA 47 03           1592 	cjne	r2,#0x47,00179$
   0490 02s09r13           1593 	ljmp	00119$
   0493                    1594 00179$:
                           1595 ;	genCmpEq
                           1596 ;	gencjneshort
   0493 BA 48 03           1597 	cjne	r2,#0x48,00180$
   0496 02s0Ar04           1598 	ljmp	00124$
   0499                    1599 00180$:
                           1600 ;	genCmpEq
                           1601 ;	gencjneshort
   0499 BA 49 02           1602 	cjne	r2,#0x49,00181$
                           1603 ;	Peephole 112.b	changed ljmp to sjmp
   049C 80 23              1604 	sjmp	00101$
   049E                    1605 00181$:
                           1606 ;	genCmpEq
                           1607 ;	gencjneshort
   049E BA 59 03           1608 	cjne	r2,#0x59,00182$
   04A1 02s06rD9           1609 	ljmp	00118$
   04A4                    1610 00182$:
                           1611 ;	genCmpEq
                           1612 ;	gencjneshort
   04A4 BA 63 03           1613 	cjne	r2,#0x63,00183$
   04A7 02s06r0A           1614 	ljmp	00110$
   04AA                    1615 00183$:
                           1616 ;	genCmpEq
                           1617 ;	gencjneshort
   04AA BA 67 02           1618 	cjne	r2,#0x67,00184$
                           1619 ;	Peephole 112.b	changed ljmp to sjmp
   04AD 80 2A              1620 	sjmp	00102$
   04AF                    1621 00184$:
                           1622 ;	genCmpEq
                           1623 ;	gencjneshort
   04AF BA 72 03           1624 	cjne	r2,#0x72,00185$
   04B2 02s09rFC           1625 	ljmp	00123$
   04B5                    1626 00185$:
                           1627 ;	genCmpEq
                           1628 ;	gencjneshort
   04B5 BA 73 03           1629 	cjne	r2,#0x73,00186$
   04B8 02s06r38           1630 	ljmp	00111$
   04BB                    1631 00186$:
                           1632 ;	genCmpEq
                           1633 ;	gencjneshort
   04BB BA 78 02           1634 	cjne	r2,#0x78,00187$
                           1635 ;	Peephole 112.b	changed ljmp to sjmp
   04BE 80 36              1636 	sjmp	00103$
   04C0                    1637 00187$:
                           1638 ;	Peephole 251.a	replaced ljmp to ret with ret
   04C0 22                 1639 	ret
                           1640 ;	main.c:200: case 'I':
   04C1                    1641 00101$:
                           1642 ;	main.c:201: printf("\r\nInitializing LCD\r\n");
                           1643 ;	genIpush
   04C1 74rF4              1644 	mov	a,#__str_28
   04C3 C0 E0              1645 	push	acc
   04C5 74s03              1646 	mov	a,#(__str_28 >> 8)
   04C7 C0 E0              1647 	push	acc
   04C9 74 80              1648 	mov	a,#0x80
   04CB C0 E0              1649 	push	acc
                           1650 ;	genCall
   04CD 12s00r00           1651 	lcall	_printf
   04D0 15 81              1652 	dec	sp
   04D2 15 81              1653 	dec	sp
   04D4 15 81              1654 	dec	sp
                           1655 ;	main.c:202: LCD_Init();
                           1656 ;	genCall
                           1657 ;	main.c:203: break;
                           1658 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1659 ;	Peephole 253.a	replaced lcall/ret with ljmp
   04D6 02s00r00           1660 	ljmp	_LCD_Init
                           1661 ;	main.c:204: case 'g':
   04D9                    1662 00102$:
                           1663 ;	main.c:205: printf("\r\nEnter a hex address to go to\r\n");
                           1664 ;	genIpush
   04D9 74r09              1665 	mov	a,#__str_29
   04DB C0 E0              1666 	push	acc
   04DD 74s04              1667 	mov	a,#(__str_29 >> 8)
   04DF C0 E0              1668 	push	acc
   04E1 74 80              1669 	mov	a,#0x80
   04E3 C0 E0              1670 	push	acc
                           1671 ;	genCall
   04E5 12s00r00           1672 	lcall	_printf
   04E8 15 81              1673 	dec	sp
   04EA 15 81              1674 	dec	sp
   04EC 15 81              1675 	dec	sp
                           1676 ;	main.c:206: address = Serial_GetHex();
                           1677 ;	genCall
   04EE 12s00r00           1678 	lcall	_Serial_GetHex
                           1679 ;	main.c:207: LCD_gotoaddr(address);
                           1680 ;	genCall
   04F1 AA 82              1681 	mov  r2,dpl
                           1682 ;	Peephole 177.a	removed redundant mov
                           1683 ;	main.c:208: break;
                           1684 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1685 ;	Peephole 253.a	replaced lcall/ret with ljmp
   04F3 02s00r00           1686 	ljmp	_LCD_gotoaddr
                           1687 ;	main.c:209: case 'x':
   04F6                    1688 00103$:
                           1689 ;	main.c:210: printf ("\r\nEnter a row from 0-3:");
                           1690 ;	genIpush
   04F6 74r2A              1691 	mov	a,#__str_30
   04F8 C0 E0              1692 	push	acc
   04FA 74s04              1693 	mov	a,#(__str_30 >> 8)
   04FC C0 E0              1694 	push	acc
   04FE 74 80              1695 	mov	a,#0x80
   0500 C0 E0              1696 	push	acc
                           1697 ;	genCall
   0502 12s00r00           1698 	lcall	_printf
   0505 15 81              1699 	dec	sp
   0507 15 81              1700 	dec	sp
   0509 15 81              1701 	dec	sp
                           1702 ;	main.c:211: row = Serial_GetInteger(3);
                           1703 ;	genCall
                           1704 ;	Peephole 182.b	used 16 bit load of dptr
   050B 90 00 03           1705 	mov	dptr,#0x0003
   050E 12s00r00           1706 	lcall	_Serial_GetInteger
   0511 E5 82              1707 	mov	a,dpl
   0513 85 83 F0           1708 	mov	b,dph
                           1709 ;	genAssign
   0516 90s00r0A           1710 	mov	dptr,#_handleLCDMode_row_1_1
   0519 F0                 1711 	movx	@dptr,a
   051A A3                 1712 	inc	dptr
   051B E5 F0              1713 	mov	a,b
   051D F0                 1714 	movx	@dptr,a
                           1715 ;	main.c:212: while(row > 3){
   051E                    1716 00104$:
                           1717 ;	genAssign
   051E 90s00r0A           1718 	mov	dptr,#_handleLCDMode_row_1_1
   0521 E0                 1719 	movx	a,@dptr
   0522 FA                 1720 	mov	r2,a
   0523 A3                 1721 	inc	dptr
   0524 E0                 1722 	movx	a,@dptr
   0525 FB                 1723 	mov	r3,a
                           1724 ;	genCmpGt
                           1725 ;	genCmp
   0526 C3                 1726 	clr	c
   0527 74 03              1727 	mov	a,#0x03
   0529 9A                 1728 	subb	a,r2
                           1729 ;	Peephole 159	avoided xrl during execution
   052A 74 80              1730 	mov	a,#(0x00 ^ 0x80)
   052C 8B F0              1731 	mov	b,r3
   052E 63 F0 80           1732 	xrl	b,#0x80
   0531 95 F0              1733 	subb	a,b
                           1734 ;	genIfxJump
                           1735 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0533 50 2A              1736 	jnc	00106$
                           1737 ;	Peephole 300	removed redundant label 00188$
                           1738 ;	main.c:213: printf ("\r\nEnter a row from 0-3:");
                           1739 ;	genIpush
   0535 74r2A              1740 	mov	a,#__str_30
   0537 C0 E0              1741 	push	acc
   0539 74s04              1742 	mov	a,#(__str_30 >> 8)
   053B C0 E0              1743 	push	acc
   053D 74 80              1744 	mov	a,#0x80
   053F C0 E0              1745 	push	acc
                           1746 ;	genCall
   0541 12s00r00           1747 	lcall	_printf
   0544 15 81              1748 	dec	sp
   0546 15 81              1749 	dec	sp
   0548 15 81              1750 	dec	sp
                           1751 ;	main.c:214: row = Serial_GetInteger(3);
                           1752 ;	genCall
                           1753 ;	Peephole 182.b	used 16 bit load of dptr
   054A 90 00 03           1754 	mov	dptr,#0x0003
   054D 12s00r00           1755 	lcall	_Serial_GetInteger
   0550 E5 82              1756 	mov	a,dpl
   0552 85 83 F0           1757 	mov	b,dph
                           1758 ;	genAssign
   0555 90s00r0A           1759 	mov	dptr,#_handleLCDMode_row_1_1
   0558 F0                 1760 	movx	@dptr,a
   0559 A3                 1761 	inc	dptr
   055A E5 F0              1762 	mov	a,b
   055C F0                 1763 	movx	@dptr,a
                           1764 ;	Peephole 112.b	changed ljmp to sjmp
   055D 80 BF              1765 	sjmp	00104$
   055F                    1766 00106$:
                           1767 ;	main.c:217: printf ("\r\nEnter a col from 0-15:");
                           1768 ;	genIpush
   055F 74r42              1769 	mov	a,#__str_31
   0561 C0 E0              1770 	push	acc
   0563 74s04              1771 	mov	a,#(__str_31 >> 8)
   0565 C0 E0              1772 	push	acc
   0567 74 80              1773 	mov	a,#0x80
   0569 C0 E0              1774 	push	acc
                           1775 ;	genCall
   056B 12s00r00           1776 	lcall	_printf
   056E 15 81              1777 	dec	sp
   0570 15 81              1778 	dec	sp
   0572 15 81              1779 	dec	sp
                           1780 ;	main.c:218: col = Serial_GetInteger(3) ;
                           1781 ;	genCall
                           1782 ;	Peephole 182.b	used 16 bit load of dptr
   0574 90 00 03           1783 	mov	dptr,#0x0003
   0577 12s00r00           1784 	lcall	_Serial_GetInteger
   057A E5 82              1785 	mov	a,dpl
   057C 85 83 F0           1786 	mov	b,dph
                           1787 ;	genAssign
   057F 90s00r0C           1788 	mov	dptr,#_handleLCDMode_col_1_1
   0582 F0                 1789 	movx	@dptr,a
   0583 A3                 1790 	inc	dptr
   0584 E5 F0              1791 	mov	a,b
   0586 F0                 1792 	movx	@dptr,a
                           1793 ;	main.c:219: while(col > 15){
   0587                    1794 00107$:
                           1795 ;	genAssign
   0587 90s00r0C           1796 	mov	dptr,#_handleLCDMode_col_1_1
   058A E0                 1797 	movx	a,@dptr
   058B FA                 1798 	mov	r2,a
   058C A3                 1799 	inc	dptr
   058D E0                 1800 	movx	a,@dptr
   058E FB                 1801 	mov	r3,a
                           1802 ;	genCmpGt
                           1803 ;	genCmp
   058F C3                 1804 	clr	c
   0590 74 0F              1805 	mov	a,#0x0F
   0592 9A                 1806 	subb	a,r2
                           1807 ;	Peephole 159	avoided xrl during execution
   0593 74 80              1808 	mov	a,#(0x00 ^ 0x80)
   0595 8B F0              1809 	mov	b,r3
   0597 63 F0 80           1810 	xrl	b,#0x80
   059A 95 F0              1811 	subb	a,b
                           1812 ;	genIfxJump
                           1813 ;	Peephole 108.a	removed ljmp by inverse jump logic
   059C 50 2A              1814 	jnc	00109$
                           1815 ;	Peephole 300	removed redundant label 00189$
                           1816 ;	main.c:220: printf ("\r\nEnter a col from 0-15:");
                           1817 ;	genIpush
   059E 74r42              1818 	mov	a,#__str_31
   05A0 C0 E0              1819 	push	acc
   05A2 74s04              1820 	mov	a,#(__str_31 >> 8)
   05A4 C0 E0              1821 	push	acc
   05A6 74 80              1822 	mov	a,#0x80
   05A8 C0 E0              1823 	push	acc
                           1824 ;	genCall
   05AA 12s00r00           1825 	lcall	_printf
   05AD 15 81              1826 	dec	sp
   05AF 15 81              1827 	dec	sp
   05B1 15 81              1828 	dec	sp
                           1829 ;	main.c:221: col = Serial_GetInteger(3);
                           1830 ;	genCall
                           1831 ;	Peephole 182.b	used 16 bit load of dptr
   05B3 90 00 03           1832 	mov	dptr,#0x0003
   05B6 12s00r00           1833 	lcall	_Serial_GetInteger
   05B9 E5 82              1834 	mov	a,dpl
   05BB 85 83 F0           1835 	mov	b,dph
                           1836 ;	genAssign
   05BE 90s00r0C           1837 	mov	dptr,#_handleLCDMode_col_1_1
   05C1 F0                 1838 	movx	@dptr,a
   05C2 A3                 1839 	inc	dptr
   05C3 E5 F0              1840 	mov	a,b
   05C5 F0                 1841 	movx	@dptr,a
                           1842 ;	Peephole 112.b	changed ljmp to sjmp
   05C6 80 BF              1843 	sjmp	00107$
   05C8                    1844 00109$:
                           1845 ;	main.c:224: LCD_gotoxy(row, col);
                           1846 ;	genAssign
   05C8 90s00r0A           1847 	mov	dptr,#_handleLCDMode_row_1_1
   05CB E0                 1848 	movx	a,@dptr
   05CC FC                 1849 	mov	r4,a
   05CD A3                 1850 	inc	dptr
   05CE E0                 1851 	movx	a,@dptr
   05CF FD                 1852 	mov	r5,a
                           1853 ;	genCast
   05D0 8C 06              1854 	mov	ar6,r4
                           1855 ;	genCast
   05D2 90s00r00           1856 	mov	dptr,#_LCD_gotoxy_PARM_2
   05D5 EA                 1857 	mov	a,r2
   05D6 F0                 1858 	movx	@dptr,a
                           1859 ;	genCall
   05D7 8E 82              1860 	mov	dpl,r6
   05D9 C0 02              1861 	push	ar2
   05DB C0 03              1862 	push	ar3
   05DD C0 04              1863 	push	ar4
   05DF C0 05              1864 	push	ar5
   05E1 12s00r00           1865 	lcall	_LCD_gotoxy
   05E4 D0 05              1866 	pop	ar5
   05E6 D0 04              1867 	pop	ar4
   05E8 D0 03              1868 	pop	ar3
   05EA D0 02              1869 	pop	ar2
                           1870 ;	main.c:225: printf("\r\nMoved cursor to new location (%d,%d)\r\n", row, col);
                           1871 ;	genIpush
   05EC C0 02              1872 	push	ar2
   05EE C0 03              1873 	push	ar3
                           1874 ;	genIpush
   05F0 C0 04              1875 	push	ar4
   05F2 C0 05              1876 	push	ar5
                           1877 ;	genIpush
   05F4 74r5B              1878 	mov	a,#__str_32
   05F6 C0 E0              1879 	push	acc
   05F8 74s04              1880 	mov	a,#(__str_32 >> 8)
   05FA C0 E0              1881 	push	acc
   05FC 74 80              1882 	mov	a,#0x80
   05FE C0 E0              1883 	push	acc
                           1884 ;	genCall
   0600 12s00r00           1885 	lcall	_printf
   0603 E5 81              1886 	mov	a,sp
   0605 24 F9              1887 	add	a,#0xf9
   0607 F5 81              1888 	mov	sp,a
                           1889 ;	main.c:226: break;
                           1890 ;	Peephole 251.a	replaced ljmp to ret with ret
   0609 22                 1891 	ret
                           1892 ;	main.c:227: case 'c':
   060A                    1893 00110$:
                           1894 ;	main.c:228: printf("\r\nEnter a character to put at current address\r\n");
                           1895 ;	genIpush
   060A 74r84              1896 	mov	a,#__str_33
   060C C0 E0              1897 	push	acc
   060E 74s04              1898 	mov	a,#(__str_33 >> 8)
   0610 C0 E0              1899 	push	acc
   0612 74 80              1900 	mov	a,#0x80
   0614 C0 E0              1901 	push	acc
                           1902 ;	genCall
   0616 12s00r00           1903 	lcall	_printf
   0619 15 81              1904 	dec	sp
   061B 15 81              1905 	dec	sp
   061D 15 81              1906 	dec	sp
                           1907 ;	main.c:230: LCD_Putch(getchar());
                           1908 ;	genCall
   061F 12s00r00           1909 	lcall	_getchar
                           1910 ;	genCall
   0622 AA 82              1911 	mov  r2,dpl
                           1912 ;	Peephole 177.a	removed redundant mov
   0624 12s00r00           1913 	lcall	_LCD_Putch
                           1914 ;	main.c:231: address = LCD_ReadAddr();
                           1915 ;	genCall
   0627 12s00r00           1916 	lcall	_LCD_ReadAddr
   062A AA 82              1917 	mov	r2,dpl
                           1918 ;	main.c:232: TimerRedraw();
                           1919 ;	genCall
   062C C0 02              1920 	push	ar2
   062E 12s00r00           1921 	lcall	_TimerRedraw
   0631 D0 02              1922 	pop	ar2
                           1923 ;	main.c:233: LCD_gotoaddr(address);
                           1924 ;	genCall
   0633 8A 82              1925 	mov	dpl,r2
                           1926 ;	main.c:235: break;
                           1927 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1928 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0635 02s00r00           1929 	ljmp	_LCD_gotoaddr
                           1930 ;	main.c:236: case 's':
   0638                    1931 00111$:
                           1932 ;	main.c:237: printf("\r\Enter a string\r\n");
                           1933 ;	genIpush
   0638 74rB4              1934 	mov	a,#__str_34
   063A C0 E0              1935 	push	acc
   063C 74s04              1936 	mov	a,#(__str_34 >> 8)
   063E C0 E0              1937 	push	acc
   0640 74 80              1938 	mov	a,#0x80
   0642 C0 E0              1939 	push	acc
                           1940 ;	genCall
   0644 12s00r00           1941 	lcall	_printf
   0647 15 81              1942 	dec	sp
   0649 15 81              1943 	dec	sp
   064B 15 81              1944 	dec	sp
                           1945 ;	main.c:239: while(i < 100){
                           1946 ;	genAssign
   064D 7A 00              1947 	mov	r2,#0x00
   064F                    1948 00114$:
                           1949 ;	genCmpLt
                           1950 ;	genCmp
   064F BA 64 00           1951 	cjne	r2,#0x64,00190$
   0652                    1952 00190$:
                           1953 ;	genIfxJump
                           1954 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0652 50 44              1955 	jnc	00116$
                           1956 ;	Peephole 300	removed redundant label 00191$
                           1957 ;	main.c:240: str[i] = getchar();
                           1958 ;	genPlus
                           1959 ;	Peephole 236.g	used r2 instead of ar2
   0654 EA                 1960 	mov	a,r2
   0655 24r0E              1961 	add	a,#_handleLCDMode_str_1_1
   0657 FB                 1962 	mov	r3,a
                           1963 ;	Peephole 181	changed mov to clr
   0658 E4                 1964 	clr	a
   0659 34s00              1965 	addc	a,#(_handleLCDMode_str_1_1 >> 8)
   065B FC                 1966 	mov	r4,a
                           1967 ;	genCall
   065C C0 02              1968 	push	ar2
   065E C0 03              1969 	push	ar3
   0660 C0 04              1970 	push	ar4
   0662 12s00r00           1971 	lcall	_getchar
   0665 AD 82              1972 	mov	r5,dpl
   0667 D0 04              1973 	pop	ar4
   0669 D0 03              1974 	pop	ar3
   066B D0 02              1975 	pop	ar2
                           1976 ;	genPointerSet
                           1977 ;     genFarPointerSet
   066D 8B 82              1978 	mov	dpl,r3
   066F 8C 83              1979 	mov	dph,r4
   0671 ED                 1980 	mov	a,r5
   0672 F0                 1981 	movx	@dptr,a
                           1982 ;	main.c:241: putchar(str[i]);
                           1983 ;	genCall
   0673 8D 82              1984 	mov	dpl,r5
   0675 C0 02              1985 	push	ar2
   0677 C0 03              1986 	push	ar3
   0679 C0 04              1987 	push	ar4
   067B 12s00r00           1988 	lcall	_putchar
   067E D0 04              1989 	pop	ar4
   0680 D0 03              1990 	pop	ar3
   0682 D0 02              1991 	pop	ar2
                           1992 ;	main.c:242: if (str[i] == ENTER_KEY){
                           1993 ;	genPointerGet
                           1994 ;	genFarPointerGet
   0684 8B 82              1995 	mov	dpl,r3
   0686 8C 83              1996 	mov	dph,r4
   0688 E0                 1997 	movx	a,@dptr
   0689 FD                 1998 	mov	r5,a
                           1999 ;	genCmpEq
                           2000 ;	gencjneshort
                           2001 ;	Peephole 112.b	changed ljmp to sjmp
                           2002 ;	Peephole 198.b	optimized misc jump sequence
   068A BD 0D 08           2003 	cjne	r5,#0x0D,00113$
                           2004 ;	Peephole 200.b	removed redundant sjmp
                           2005 ;	Peephole 300	removed redundant label 00192$
                           2006 ;	Peephole 300	removed redundant label 00193$
                           2007 ;	main.c:243: str[i] = '\0';
                           2008 ;	genPointerSet
                           2009 ;     genFarPointerSet
   068D 8B 82              2010 	mov	dpl,r3
   068F 8C 83              2011 	mov	dph,r4
                           2012 ;	Peephole 181	changed mov to clr
   0691 E4                 2013 	clr	a
   0692 F0                 2014 	movx	@dptr,a
                           2015 ;	main.c:244: break;
                           2016 ;	Peephole 112.b	changed ljmp to sjmp
   0693 80 03              2017 	sjmp	00116$
   0695                    2018 00113$:
                           2019 ;	main.c:246: i++;
                           2020 ;	genPlus
                           2021 ;     genPlusIncr
   0695 0A                 2022 	inc	r2
                           2023 ;	Peephole 112.b	changed ljmp to sjmp
   0696 80 B7              2024 	sjmp	00114$
   0698                    2025 00116$:
                           2026 ;	main.c:248: LCD_Putstr(str);
                           2027 ;	genCall
                           2028 ;	Peephole 182.a	used 16 bit load of DPTR
   0698 90s00r0E           2029 	mov	dptr,#_handleLCDMode_str_1_1
   069B 75 F0 00           2030 	mov	b,#0x00
   069E 12s00r00           2031 	lcall	_LCD_Putstr
                           2032 ;	main.c:249: address = LCD_ReadAddr();
                           2033 ;	genCall
   06A1 12s00r00           2034 	lcall	_LCD_ReadAddr
   06A4 AA 82              2035 	mov	r2,dpl
                           2036 ;	main.c:250: TimerRedraw();
                           2037 ;	genCall
   06A6 C0 02              2038 	push	ar2
   06A8 12s00r00           2039 	lcall	_TimerRedraw
   06AB D0 02              2040 	pop	ar2
                           2041 ;	main.c:251: LCD_gotoaddr(address);
                           2042 ;	genCall
   06AD 8A 82              2043 	mov	dpl,r2
                           2044 ;	main.c:252: break;
                           2045 ;	Peephole 251.a	replaced ljmp to ret with ret
                           2046 ;	Peephole 253.a	replaced lcall/ret with ljmp
   06AF 02s00r00           2047 	ljmp	_LCD_gotoaddr
                           2048 ;	main.c:253: case 'C':
   06B2                    2049 00117$:
