                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 12:11:05 2016
                              5 ;--------------------------------------------------------
                              6 	.module Custom
   00CA 15 81               739 	dec	sp
                            740 ;	Custom.c:50: addr = Serial_GetInteger(1);
                            741 ;	genCall
                            742 ;	Peephole 182.b	used 16 bit load of dptr
   00CC 90 00 01            743 	mov	dptr,#0x0001
   00CF 12s00r00            744 	lcall	_Serial_GetInteger
   00D2 AA 82               745 	mov	r2,dpl
   00D4 AB 83               746 	mov	r3,dph
                            747 ;	genCast
   00D6 90s00r11            748 	mov	dptr,#_Custom_New_addr_1_1
   00D9 EA                  749 	mov	a,r2
   00DA F0                  750 	movx	@dptr,a
                            751 ;	Peephole 112.b	changed ljmp to sjmp
   00DB 80 D1               752 	sjmp	00101$
   00DD                     753 00103$:
                            754 ;	Custom.c:54: printf("\r\nEnter the top row (5 bits) using 1s and 0s:\r\n");
                            755 ;	genIpush
   00DD 74r3A               756 	mov	a,#__str_2
   00DF C0 E0               757 	push	acc
   00E1 74s00               758 	mov	a,#(__str_2 >> 8)
   00E3 C0 E0               759 	push	acc
   00E5 74 80               760 	mov	a,#0x80
   00E7 C0 E0               761 	push	acc
                            762 ;	genCall
   00E9 12s00r00            763 	lcall	_printf
   00EC 15 81               764 	dec	sp
   00EE 15 81               765 	dec	sp
   00F0 15 81               766 	dec	sp
                            767 ;	Custom.c:55: for (i = 0; i < 8; ++i){
                            768 ;	genAssign
   00F2 7A 00               769 	mov	r2,#0x00
   00F4                     770 00114$:
                            771 ;	genCmpLt
                            772 ;	genCmp
   00F4 BA 08 00            773 	cjne	r2,#0x08,00133$
   00F7                     774 00133$:
                            775 ;	genIfxJump
   00F7 40 03               776 	jc	00134$
   00F9 02s01rB7            777 	ljmp	00117$
   00FC                     778 00134$:
                            779 ;	Custom.c:56: for (j = 0; j < 5; ++j){
                            780 ;	genAssign
   00FC 8A 03               781 	mov	ar3,r2
                            782 ;	genAssign
   00FE 7C 00               783 	mov	r4,#0x00
   0100                     784 00110$:
                            785 ;	genCmpLt
                            786 ;	genCmp
   0100 BC 05 00            787 	cjne	r4,#0x05,00135$
   0103                     788 00135$:
                            789 ;	genIfxJump
   0103 40 03               790 	jc	00136$
   0105 02s01r9A            791 	ljmp	00113$
   0108                     792 00136$:
                            793 ;	Custom.c:57: c = getchar();
                            794 ;	genCall
   0108 C0 02               795 	push	ar2
   010A C0 03               796 	push	ar3
   010C C0 04               797 	push	ar4
   010E 12s00r00            798 	lcall	_getchar
   0111 E5 82               799 	mov	a,dpl
   0113 D0 04               800 	pop	ar4
   0115 D0 03               801 	pop	ar3
   0117 D0 02               802 	pop	ar2
                            803 ;	genAssign
   0119 90s00r12            804 	mov	dptr,#_Custom_New_c_1_1
   011C F0                  805 	movx	@dptr,a
                            806 ;	Custom.c:58: while(c != '0' && c != '1'){
   011D                     807 00105$:
                            808 ;	genAssign
   011D 90s00r12            809 	mov	dptr,#_Custom_New_c_1_1
   0120 E0                  810 	movx	a,@dptr
   0121 FD                  811 	mov	r5,a
                            812 ;	genCmpEq
                            813 ;	gencjneshort
   0122 BD 30 02            814 	cjne	r5,#0x30,00137$
                            815 ;	Peephole 112.b	changed ljmp to sjmp
   0125 80 1C               816 	sjmp	00107$
   0127                     817 00137$:
                            818 ;	genCmpEq
                            819 ;	gencjneshort
   0127 BD 31 02            820 	cjne	r5,#0x31,00138$
                            821 ;	Peephole 112.b	changed ljmp to sjmp
   012A 80 17               822 	sjmp	00107$
   012C                     823 00138$:
                            824 ;	Custom.c:59: c = getchar();
                            825 ;	genCall
   012C C0 02               826 	push	ar2
   012E C0 03               827 	push	ar3
   0130 C0 04               828 	push	ar4
   0132 12s00r00            829 	lcall	_getchar
   0135 E5 82               830 	mov	a,dpl
   0137 D0 04               831 	pop	ar4
   0139 D0 03               832 	pop	ar3
   013B D0 02               833 	pop	ar2
                            834 ;	genAssign
   013D 90s00r12            835 	mov	dptr,#_Custom_New_c_1_1
   0140 F0                  836 	movx	@dptr,a
                            837 ;	Peephole 112.b	changed ljmp to sjmp
   0141 80 DA               838 	sjmp	00105$
   0143                     839 00107$:
                            840 ;	Custom.c:61: putchar(c);
                            841 ;	genAssign
   0143 90s00r12            842 	mov	dptr,#_Custom_New_c_1_1
   0146 E0                  843 	movx	a,@dptr
                            844 ;	genCall
   0147 FD                  845 	mov	r5,a
                            846 ;	Peephole 244.c	loading dpl from a instead of r5
   0148 F5 82               847 	mov	dpl,a
   014A C0 02               848 	push	ar2
   014C C0 03               849 	push	ar3
   014E C0 04               850 	push	ar4
   0150 C0 05               851 	push	ar5
   0152 12s00r00            852 	lcall	_putchar
   0155 D0 05               853 	pop	ar5
   0157 D0 04               854 	pop	ar4
   0159 D0 03               855 	pop	ar3
   015B D0 02               856 	pop	ar2
                            857 ;	Custom.c:62: if (c == '1')
                            858 ;	genCmpEq
                            859 ;	gencjneshort
                            860 ;	Peephole 112.b	changed ljmp to sjmp
                            861 ;	Peephole 198.b	optimized misc jump sequence
   015D BD 31 36            862 	cjne	r5,#0x31,00112$
                            863 ;	Peephole 200.b	removed redundant sjmp
                            864 ;	Peephole 300	removed redundant label 00139$
                            865 ;	Peephole 300	removed redundant label 00140$
                            866 ;	Custom.c:63: map[i] |= 0x01 << (4-j);
                            867 ;	genPlus
                            868 ;	Peephole 236.g	used r3 instead of ar3
   0160 EB                  869 	mov	a,r3
   0161 24r09               870 	add	a,#_Custom_New_map_1_1
   0163 FD                  871 	mov	r5,a
                            872 ;	Peephole 181	changed mov to clr
   0164 E4                  873 	clr	a
   0165 34s00               874 	addc	a,#(_Custom_New_map_1_1 >> 8)
   0167 FE                  875 	mov	r6,a
                            876 ;	genPointerGet
                            877 ;	genFarPointerGet
   0168 8D 82               878 	mov	dpl,r5
   016A 8E 83               879 	mov	dph,r6
   016C E0                  880 	movx	a,@dptr
   016D FF                  881 	mov	r7,a
                            882 ;	genCast
   016E 8C 00               883 	mov	ar0,r4
   0170 79 00               884 	mov	r1,#0x00
                            885 ;	genMinus
   0172 74 04               886 	mov	a,#0x04
   0174 C3                  887 	clr	c
                            888 ;	Peephole 236.l	used r0 instead of ar0
   0175 98                  889 	subb	a,r0
   0176 F8                  890 	mov	r0,a
                            891 ;	Peephole 181	changed mov to clr
   0177 E4                  892 	clr	a
                            893 ;	Peephole 236.l	used r1 instead of ar1
   0178 99                  894 	subb	a,r1
   0179 F9                  895 	mov	r1,a
                            896 ;	genLeftShift
   017A 88 F0               897 	mov	b,r0
   017C 05 F0               898 	inc	b
   017E 78 01               899 	mov	r0,#0x01
   0180 79 00               900 	mov	r1,#0x00
   0182 80 06               901 	sjmp	00142$
   0184                     902 00141$:
   0184 E8                  903 	mov	a,r0
                            904 ;	Peephole 254	optimized left shift
   0185 28                  905 	add	a,r0
   0186 F8                  906 	mov	r0,a
   0187 E9                  907 	mov	a,r1
   0188 33                  908 	rlc	a
   0189 F9                  909 	mov	r1,a
   018A                     910 00142$:
   018A D5 F0 F7            911 	djnz	b,00141$
                            912 ;	genCast
                            913 ;	genOr
   018D E8                  914 	mov	a,r0
   018E 42 07               915 	orl	ar7,a
                            916 ;	genPointerSet
                            917 ;     genFarPointerSet
   0190 8D 82               918 	mov	dpl,r5
   0192 8E 83               919 	mov	dph,r6
   0194 EF                  920 	mov	a,r7
   0195 F0                  921 	movx	@dptr,a
   0196                     922 00112$:
                            923 ;	Custom.c:56: for (j = 0; j < 5; ++j){
                            924 ;	genPlus
                            925 ;     genPlusIncr
   0196 0C                  926 	inc	r4
   0197 02s01r00            927 	ljmp	00110$
   019A                     928 00113$:
                            929 ;	Custom.c:65: printf("\r\n");
                            930 ;	genIpush
   019A C0 02               931 	push	ar2
   019C 74r6A               932 	mov	a,#__str_3
   019E C0 E0               933 	push	acc
   01A0 74s00               934 	mov	a,#(__str_3 >> 8)
   01A2 C0 E0               935 	push	acc
   01A4 74 80               936 	mov	a,#0x80
   01A6 C0 E0               937 	push	acc
                            938 ;	genCall
   01A8 12s00r00            939 	lcall	_printf
   01AB 15 81               940 	dec	sp
   01AD 15 81               941 	dec	sp
   01AF 15 81               942 	dec	sp
   01B1 D0 02               943 	pop	ar2
                            944 ;	Custom.c:55: for (i = 0; i < 8; ++i){
                            945 ;	genPlus
                            946 ;     genPlusIncr
   01B3 0A                  947 	inc	r2
   01B4 02s00rF4            948 	ljmp	00114$
   01B7                     949 00117$:
                            950 ;	Custom.c:68: printf("\r\nDone entering code\r\n");
                            951 ;	genIpush
   01B7 74r6D               952 	mov	a,#__str_4
   01B9 C0 E0               953 	push	acc
   01BB 74s00               954 	mov	a,#(__str_4 >> 8)
   01BD C0 E0               955 	push	acc
   01BF 74 80               956 	mov	a,#0x80
   01C1 C0 E0               957 	push	acc
                            958 ;	genCall
   01C3 12s00r00            959 	lcall	_printf
   01C6 15 81               960 	dec	sp
   01C8 15 81               961 	dec	sp
   01CA 15 81               962 	dec	sp
                            963 ;	Custom.c:71: CG_CharacterWrite(addr, map);
                            964 ;	genAssign
   01CC 90s00r11            965 	mov	dptr,#_Custom_New_addr_1_1
   01CF E0                  966 	movx	a,@dptr
   01D0 FA                  967 	mov	r2,a
                            968 ;	genCast
   01D1 90s00r13            969 	mov	dptr,#_CG_CharacterWrite_PARM_2
   01D4 74r09               970 	mov	a,#_Custom_New_map_1_1
   01D6 F0                  971 	movx	@dptr,a
   01D7 A3                  972 	inc	dptr
   01D8 74s00               973 	mov	a,#(_Custom_New_map_1_1 >> 8)
   01DA F0                  974 	movx	@dptr,a
   01DB A3                  975 	inc	dptr
   01DC 74 00               976 	mov	a,#0x0
   01DE F0                  977 	movx	@dptr,a
                            978 ;	genCall
   01DF 8A 82               979 	mov	dpl,r2
                            980 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01E1 02s01rE4            981 	ljmp	_CG_CharacterWrite
                            982 ;
                            983 ;------------------------------------------------------------
                            984 ;Allocation info for local variables in function 'CG_CharacterWrite'
                            985 ;------------------------------------------------------------
                            986 ;map                       Allocated with name '_CG_CharacterWrite_PARM_2'
                            987 ;index                     Allocated with name '_CG_CharacterWrite_index_1_1'
                            988 ;row                       Allocated with name '_CG_CharacterWrite_row_1_1'
                            989 ;------------------------------------------------------------
                            990 ;	Custom.c:82: void CG_CharacterWrite(uint8_t index, uint8_t *map){
                            991 ;	-----------------------------------------
                            992 ;	 function CG_CharacterWrite
                            993 ;	-----------------------------------------
   01E4                     994 _CG_CharacterWrite:
                            995 ;	genReceive
   01E4 E5 82               996 	mov	a,dpl
   01E6 90s00r16            997 	mov	dptr,#_CG_CharacterWrite_index_1_1
   01E9 F0                  998 	movx	@dptr,a
                            999 ;	Custom.c:84: index = index << 3;
                           1000 ;	genAssign
   01EA 90s00r16           1001 	mov	dptr,#_CG_CharacterWrite_index_1_1
   01ED E0                 1002 	movx	a,@dptr
                           1003 ;	genLeftShift
                           1004 ;	genLeftShiftLiteral
                           1005 ;	genlshOne
   01EE FA                 1006 	mov	r2,a
                           1007 ;	Peephole 105	removed redundant mov
   01EF C4                 1008 	swap	a
   01F0 03                 1009 	rr	a
   01F1 54 F8              1010 	anl	a,#0xf8
                           1011 ;	genAssign
   01F3 FA                 1012 	mov	r2,a
   01F4 90s00r16           1013 	mov	dptr,#_CG_CharacterWrite_index_1_1
                           1014 ;	Peephole 100	removed redundant mov
   01F7 F0                 1015 	movx	@dptr,a
                           1016 ;	Custom.c:85: EA = 0;     //Disable interrupts temporarily. Shared globals
                           1017 ;	genAssign
   01F8 C2 AF              1018 	clr	_EA
                           1019 ;	Custom.c:86: Saved_Address = LCD_ReadAddr();
                           1020 ;	genCall
   01FA 12s00r00           1021 	lcall	_LCD_ReadAddr
   01FD E5 82              1022 	mov	a,dpl
                           1023 ;	genAssign
   01FF 90s00r00           1024 	mov	dptr,#_Saved_Address
   0202 F0                 1025 	movx	@dptr,a
                           1026 ;	Custom.c:87: CG_Accessed = true;
                           1027 ;	genAssign
   0203 D2*00              1028 	setb	_CG_Accessed
                           1029 ;	Custom.c:88: EA = 1;
                           1030 ;	genAssign
   0205 D2 AF              1031 	setb	_EA
                           1032 ;	Custom.c:91: LCD_DisplayDisable();
                           1033 ;	genCall
   0207 12s00r00           1034 	lcall	_LCD_DisplayDisable
                           1035 ;	Custom.c:93: LCD_SetCGRAMAddress(index);
                           1036 ;	genAssign
   020A 90s00r16           1037 	mov	dptr,#_CG_CharacterWrite_index_1_1
   020D E0                 1038 	movx	a,@dptr
                           1039 ;	genCall
   020E FA                 1040 	mov	r2,a
                           1041 ;	Peephole 244.c	loading dpl from a instead of r2
   020F F5 82              1042 	mov	dpl,a
   0211 12s00r00           1043 	lcall	_LCD_SetCGRAMAddress
                           1044 ;	Custom.c:95: for(row = 0; row < 8; ++row){
                           1045 ;	genAssign
   0214 90s00r13           1046 	mov	dptr,#_CG_CharacterWrite_PARM_2
   0217 E0                 1047 	movx	a,@dptr
   0218 FA                 1048 	mov	r2,a
   0219 A3                 1049 	inc	dptr
   021A E0                 1050 	movx	a,@dptr
   021B FB                 1051 	mov	r3,a
   021C A3                 1052 	inc	dptr
   021D E0                 1053 	movx	a,@dptr
   021E FC                 1054 	mov	r4,a
                           1055 ;	genAssign
   021F 7D 00              1056 	mov	r5,#0x00
   0221                    1057 00101$:
                           1058 ;	genCmpLt
                           1059 ;	genCmp
   0221 BD 08 00           1060 	cjne	r5,#0x08,00110$
   0224                    1061 00110$:
                           1062 ;	genIfxJump
                           1063 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0224 50 2A              1064 	jnc	00104$
                           1065 ;	Peephole 300	removed redundant label 00111$
                           1066 ;	Custom.c:96: LCD_Putch(map[row]);
                           1067 ;	genPlus
                           1068 ;	Peephole 236.g	used r5 instead of ar5
   0226 ED                 1069 	mov	a,r5
                           1070 ;	Peephole 236.a	used r2 instead of ar2
   0227 2A                 1071 	add	a,r2
   0228 FE                 1072 	mov	r6,a
                           1073 ;	Peephole 181	changed mov to clr
   0229 E4                 1074 	clr	a
                           1075 ;	Peephole 236.b	used r3 instead of ar3
   022A 3B                 1076 	addc	a,r3
   022B FF                 1077 	mov	r7,a
   022C 8C 00              1078 	mov	ar0,r4
                           1079 ;	genPointerGet
                           1080 ;	genGenPointerGet
   022E 8E 82              1081 	mov	dpl,r6
   0230 8F 83              1082 	mov	dph,r7
   0232 88 F0              1083 	mov	b,r0
   0234 12s00r00           1084 	lcall	__gptrget
                           1085 ;	genCall
   0237 FE                 1086 	mov	r6,a
                           1087 ;	Peephole 244.c	loading dpl from a instead of r6
   0238 F5 82              1088 	mov	dpl,a
   023A C0 02              1089 	push	ar2
   023C C0 03              1090 	push	ar3
   023E C0 04              1091 	push	ar4
   0240 C0 05              1092 	push	ar5
   0242 12s00r00           1093 	lcall	_LCD_Putch
   0245 D0 05              1094 	pop	ar5
   0247 D0 04              1095 	pop	ar4
   0249 D0 03              1096 	pop	ar3
   024B D0 02              1097 	pop	ar2
                           1098 ;	Custom.c:95: for(row = 0; row < 8; ++row){
                           1099 ;	genPlus
                           1100 ;     genPlusIncr
   024D 0D                 1101 	inc	r5
                           1102 ;	Peephole 112.b	changed ljmp to sjmp
   024E 80 D1              1103 	sjmp	00101$
   0250                    1104 00104$:
                           1105 ;	Custom.c:99: LCD_SetDDRAMAddress(Saved_Address);
                           1106 ;	genAssign
   0250 90s00r00           1107 	mov	dptr,#_Saved_Address
   0253 E0                 1108 	movx	a,@dptr
                           1109 ;	genCall
   0254 FA                 1110 	mov	r2,a
                           1111 ;	Peephole 244.c	loading dpl from a instead of r2
   0255 F5 82              1112 	mov	dpl,a
   0257 12s00r00           1113 	lcall	_LCD_SetDDRAMAddress
                           1114 ;	Custom.c:100: LCD_DisplayEnable();
                           1115 ;	genCall
   025A 12s00r00           1116 	lcall	_LCD_DisplayEnable
                           1117 ;	Custom.c:101: EA = 0;
                           1118 ;	genAssign
   025D C2 AF              1119 	clr	_EA
                           1120 ;	Custom.c:102: CG_Accessed = false;
                           1121 ;	genAssign
   025F C2*00              1122 	clr	_CG_Accessed
                           1123 ;	Custom.c:103: EA = 1;
                           1124 ;	genAssign
   0261 D2 AF              1125 	setb	_EA
                           1126 ;	Peephole 300	removed redundant label 00105$
   0263 22                 1127 	ret
                           1128 ;------------------------------------------------------------
                           1129 ;Allocation info for local variables in function 'Custom_DrawFlag'
                           1130 ;------------------------------------------------------------
                           1131 ;map                       Allocated with name '_Custom_DrawFlag_map_1_1'
                           1132 ;addr                      Allocated with name '_Custom_DrawFlag_addr_1_1'
                           1133 ;------------------------------------------------------------
                           1134 ;	Custom.c:111: void Custom_DrawFlag(void){
                           1135 ;	-----------------------------------------
                           1136 ;	 function Custom_DrawFlag
                           1137 ;	-----------------------------------------
   0264                    1138 _Custom_DrawFlag:
                           1139 ;	Custom.c:112: uint8_t map[8] = {0,0,0,0,0,0,0,0};
                           1140 ;	genPointerSet
                           1141 ;     genFarPointerSet
   0264 90s00r17           1142 	mov	dptr,#_Custom_DrawFlag_map_1_1
                           1143 ;	Peephole 181	changed mov to clr
                           1144 ;	genPointerSet
                           1145 ;     genFarPointerSet
                           1146 ;	Peephole 181	changed mov to clr
                           1147 ;	Peephole 219.a	removed redundant clear
                           1148 ;	genPointerSet
                           1149 ;     genFarPointerSet
                           1150 ;	Peephole 181	changed mov to clr
                           1151 ;	genPointerSet
                           1152 ;     genFarPointerSet
                           1153 ;	Peephole 181	changed mov to clr
                           1154 ;	Peephole 219.a	removed redundant clear
   0267 E4                 1155 	clr	a
   0268 F0                 1156 	movx	@dptr,a
   0269 90s00r18           1157 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0001)
   026C F0                 1158 	movx	@dptr,a
   026D 90s00r19           1159 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0002)
                           1160 ;	Peephole 219.b	removed redundant clear
   0270 F0                 1161 	movx	@dptr,a
   0271 90s00r1A           1162 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0003)
   0274 F0                 1163 	movx	@dptr,a
                           1164 ;	genPointerSet
                           1165 ;     genFarPointerSet
   0275 90s00r1B           1166 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0004)
                           1167 ;	Peephole 181	changed mov to clr
                           1168 ;	genPointerSet
                           1169 ;     genFarPointerSet
                           1170 ;	Peephole 181	changed mov to clr
                           1171 ;	Peephole 219.a	removed redundant clear
                           1172 ;	genPointerSet
                           1173 ;     genFarPointerSet
                           1174 ;	Peephole 181	changed mov to clr
                           1175 ;	genPointerSet
                           1176 ;     genFarPointerSet
                           1177 ;	Peephole 181	changed mov to clr
                           1178 ;	Peephole 219.a	removed redundant clear
   0278 E4                 1179 	clr	a
   0279 F0                 1180 	movx	@dptr,a
   027A 90s00r1C           1181 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0005)
   027D F0                 1182 	movx	@dptr,a
   027E 90s00r1D           1183 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0006)
                           1184 ;	Peephole 219.b	removed redundant clear
   0281 F0                 1185 	movx	@dptr,a
   0282 90s00r1E           1186 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0007)
   0285 F0                 1187 	movx	@dptr,a
                           1188 ;	Custom.c:114: LCD_ClearScreen();
                           1189 ;	genCall
   0286 12s00r00           1190 	lcall	_LCD_ClearScreen
                           1191 ;	Custom.c:115: TimerRedraw();
                           1192 ;	genCall
   0289 12s00r00           1193 	lcall	_TimerRedraw
                           1194 ;	Custom.c:118: map[0] = 0x1F;
                           1195 ;	genPointerSet
                           1196 ;     genFarPointerSet
   028C 90s00r17           1197 	mov	dptr,#_Custom_DrawFlag_map_1_1
   028F 74 1F              1198 	mov	a,#0x1F
   0291 F0                 1199 	movx	@dptr,a
                           1200 ;	Custom.c:119: map[1] = 0x10;
                           1201 ;	genPointerSet
                           1202 ;     genFarPointerSet
   0292 90s00r18           1203 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0001)
   0295 74 10              1204 	mov	a,#0x10
   0297 F0                 1205 	movx	@dptr,a
                           1206 ;	Custom.c:120: map[2] = 0x10;
                           1207 ;	genPointerSet
                           1208 ;     genFarPointerSet
   0298 90s00r19           1209 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0002)
   029B 74 10              1210 	mov	a,#0x10
   029D F0                 1211 	movx	@dptr,a
                           1212 ;	Custom.c:121: map[3] = 0x10;
                           1213 ;	genPointerSet
                           1214 ;     genFarPointerSet
   029E 90s00r1A           1215 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0003)
   02A1 74 10              1216 	mov	a,#0x10
   02A3 F0                 1217 	movx	@dptr,a
                           1218 ;	Custom.c:122: map[4] = 0x10;
                           1219 ;	genPointerSet
                           1220 ;     genFarPointerSet
   02A4 90s00r1B           1221 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0004)
   02A7 74 10              1222 	mov	a,#0x10
   02A9 F0                 1223 	movx	@dptr,a
                           1224 ;	Custom.c:123: map[5] = 0x10;
                           1225 ;	genPointerSet
                           1226 ;     genFarPointerSet
   02AA 90s00r1C           1227 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0005)
   02AD 74 10              1228 	mov	a,#0x10
   02AF F0                 1229 	movx	@dptr,a
                           1230 ;	Custom.c:124: map[6] = 0x1F;
                           1231 ;	genPointerSet
                           1232 ;     genFarPointerSet
   02B0 90s00r1D           1233 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0006)
   02B3 74 1F              1234 	mov	a,#0x1F
   02B5 F0                 1235 	movx	@dptr,a
                           1236 ;	Custom.c:125: map[7] = 0x10;
                           1237 ;	genPointerSet
                           1238 ;     genFarPointerSet
   02B6 90s00r1E           1239 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0007)
   02B9 74 10              1240 	mov	a,#0x10
   02BB F0                 1241 	movx	@dptr,a
                           1242 ;	Custom.c:126: CG_CharacterWrite(addr, map);
                           1243 ;	genCast
   02BC 90s00r13           1244 	mov	dptr,#_CG_CharacterWrite_PARM_2
   02BF 74r17              1245 	mov	a,#_Custom_DrawFlag_map_1_1
   02C1 F0                 1246 	movx	@dptr,a
   02C2 A3                 1247 	inc	dptr
   02C3 74s00              1248 	mov	a,#(_Custom_DrawFlag_map_1_1 >> 8)
   02C5 F0                 1249 	movx	@dptr,a
   02C6 A3                 1250 	inc	dptr
   02C7 74 00              1251 	mov	a,#0x0
   02C9 F0                 1252 	movx	@dptr,a
                           1253 ;	genCall
   02CA 75 82 00           1254 	mov	dpl,#0x00
   02CD 12s01rE4           1255 	lcall	_CG_CharacterWrite
                           1256 ;	Custom.c:127: LCD_gotoxy(0,10);
                           1257 ;	genAssign
   02D0 90s00r00           1258 	mov	dptr,#_LCD_gotoxy_PARM_2
   02D3 74 0A              1259 	mov	a,#0x0A
   02D5 F0                 1260 	movx	@dptr,a
                           1261 ;	genCall
   02D6 75 82 00           1262 	mov	dpl,#0x00
   02D9 12s00r00           1263 	lcall	_LCD_gotoxy
                           1264 ;	Custom.c:128: LCD_Putch(addr);
                           1265 ;	genCall
   02DC 75 82 00           1266 	mov	dpl,#0x00
   02DF 12s00r00           1267 	lcall	_LCD_Putch
                           1268 ;	Custom.c:131: map[0] = 0x1F;
                           1269 ;	genPointerSet
                           1270 ;     genFarPointerSet
   02E2 90s00r17           1271 	mov	dptr,#_Custom_DrawFlag_map_1_1
   02E5 74 1F              1272 	mov	a,#0x1F
   02E7 F0                 1273 	movx	@dptr,a
                           1274 ;	Custom.c:132: map[1] = 0x04;
                           1275 ;	genPointerSet
                           1276 ;     genFarPointerSet
   02E8 90s00r18           1277 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0001)
   02EB 74 04              1278 	mov	a,#0x04
   02ED F0                 1279 	movx	@dptr,a
                           1280 ;	Custom.c:133: map[2] = 0x04;
                           1281 ;	genPointerSet
                           1282 ;     genFarPointerSet
   02EE 90s00r19           1283 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0002)
   02F1 74 04              1284 	mov	a,#0x04
   02F3 F0                 1285 	movx	@dptr,a
                           1286 ;	Custom.c:134: map[3] = 0x04;
                           1287 ;	genPointerSet
                           1288 ;     genFarPointerSet
   02F4 90s00r1A           1289 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0003)
   02F7 74 04              1290 	mov	a,#0x04
   02F9 F0                 1291 	movx	@dptr,a
                           1292 ;	Custom.c:135: map[4] = 0x04;
                           1293 ;	genPointerSet
                           1294 ;     genFarPointerSet
   02FA 90s00r1B           1295 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0004)
   02FD 74 04              1296 	mov	a,#0x04
   02FF F0                 1297 	movx	@dptr,a
                           1298 ;	Custom.c:136: map[5] = 0x04;
                           1299 ;	genPointerSet
                           1300 ;     genFarPointerSet
   0300 90s00r1C           1301 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0005)
   0303 74 04              1302 	mov	a,#0x04
   0305 F0                 1303 	movx	@dptr,a
                           1304 ;	Custom.c:137: map[6] = 0x18;
                           1305 ;	genPointerSet
                           1306 ;     genFarPointerSet
   0306 90s00r1D           1307 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0006)
   0309 74 18              1308 	mov	a,#0x18
   030B F0                 1309 	movx	@dptr,a
                           1310 ;	Custom.c:138: map[7] = 0x00;
                           1311 ;	genPointerSet
                           1312 ;     genFarPointerSet
   030C 90s00r1E           1313 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0007)
                           1314 ;	Peephole 181	changed mov to clr
   030F E4                 1315 	clr	a
   0310 F0                 1316 	movx	@dptr,a
                           1317 ;	Custom.c:139: CG_CharacterWrite(addr, map);
                           1318 ;	genCast
   0311 90s00r13           1319 	mov	dptr,#_CG_CharacterWrite_PARM_2
   0314 74r17              1320 	mov	a,#_Custom_DrawFlag_map_1_1
   0316 F0                 1321 	movx	@dptr,a
   0317 A3                 1322 	inc	dptr
   0318 74s00              1323 	mov	a,#(_Custom_DrawFlag_map_1_1 >> 8)
   031A F0                 1324 	movx	@dptr,a
   031B A3                 1325 	inc	dptr
   031C 74 00              1326 	mov	a,#0x0
   031E F0                 1327 	movx	@dptr,a
                           1328 ;	genCall
   031F 75 82 01           1329 	mov	dpl,#0x01
   0322 12s01rE4           1330 	lcall	_CG_CharacterWrite
                           1331 ;	Custom.c:140: LCD_gotoxy(0,11);
                           1332 ;	genAssign
   0325 90s00r00           1333 	mov	dptr,#_LCD_gotoxy_PARM_2
   0328 74 0B              1334 	mov	a,#0x0B
   032A F0                 1335 	movx	@dptr,a
                           1336 ;	genCall
   032B 75 82 00           1337 	mov	dpl,#0x00
   032E 12s00r00           1338 	lcall	_LCD_gotoxy
                           1339 ;	Custom.c:141: LCD_Putch(addr);
                           1340 ;	genCall
   0331 75 82 01           1341 	mov	dpl,#0x01
   0334 12s00r00           1342 	lcall	_LCD_Putch
                           1343 ;	Custom.c:144: map[0] = 0x1F;
                           1344 ;	genPointerSet
                           1345 ;     genFarPointerSet
   0337 90s00r17           1346 	mov	dptr,#_Custom_DrawFlag_map_1_1
   033A 74 1F              1347 	mov	a,#0x1F
   033C F0                 1348 	movx	@dptr,a
                           1349 ;	Custom.c:145: map[1] = 0x08;
                           1350 ;	genPointerSet
                           1351 ;     genFarPointerSet
   033D 90s00r18           1352 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0001)
   0340 74 08              1353 	mov	a,#0x08
   0342 F0                 1354 	movx	@dptr,a
                           1355 ;	Custom.c:146: map[2] = 0x08;
