                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 17:33:41 2016
                              5 ;--------------------------------------------------------
                              6 	.module serial
                            752 ;	Peephole 182.b	used 16 bit load of dptr
   00CF 90 FF FE            753 	mov	dptr,#0xFFFE
                            754 ;	Peephole 251.a	replaced ljmp to ret with ret
   00D2 22                  755 	ret
   00D3                     756 00107$:
                            757 ;	serial.c:65: else if ( isdigit(c) ){
                            758 ;	genCall
   00D3 8E 82               759 	mov	dpl,r6
   00D5 C0 02               760 	push	ar2
   00D7 C0 03               761 	push	ar3
   00D9 C0 04               762 	push	ar4
   00DB C0 05               763 	push	ar5
   00DD C0 06               764 	push	ar6
   00DF 12s00r00            765 	lcall	_isdigit
   00E2 E5 82               766 	mov	a,dpl
   00E4 D0 06               767 	pop	ar6
   00E6 D0 05               768 	pop	ar5
   00E8 D0 04               769 	pop	ar4
   00EA D0 03               770 	pop	ar3
   00EC D0 02               771 	pop	ar2
                            772 ;	genIfx
                            773 ;	genIfxJump
                            774 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00EE 60 1A               775 	jz	00104$
                            776 ;	Peephole 300	removed redundant label 00137$
                            777 ;	serial.c:66: buf[index] = c;
                            778 ;	genPlus
                            779 ;	Peephole 236.g	used r4 instead of ar4
   00F0 EC                  780 	mov	a,r4
   00F1 24r03               781 	add	a,#_Serial_GetInteger_buf_1_1
   00F3 F5 82               782 	mov	dpl,a
                            783 ;	Peephole 236.g	used r5 instead of ar5
   00F5 ED                  784 	mov	a,r5
   00F6 34s00               785 	addc	a,#(_Serial_GetInteger_buf_1_1 >> 8)
   00F8 F5 83               786 	mov	dph,a
                            787 ;	genPointerSet
                            788 ;     genFarPointerSet
   00FA EE                  789 	mov	a,r6
   00FB F0                  790 	movx	@dptr,a
                            791 ;	serial.c:67: ++index;
                            792 ;	genPlus
   00FC 90s00r0E            793 	mov	dptr,#_Serial_GetInteger_index_1_1
                            794 ;     genPlusIncr
   00FF 74 01               795 	mov	a,#0x01
                            796 ;	Peephole 236.a	used r4 instead of ar4
   0101 2C                  797 	add	a,r4
   0102 F0                  798 	movx	@dptr,a
                            799 ;	Peephole 181	changed mov to clr
   0103 E4                  800 	clr	a
                            801 ;	Peephole 236.b	used r5 instead of ar5
   0104 3D                  802 	addc	a,r5
   0105 A3                  803 	inc	dptr
   0106 F0                  804 	movx	@dptr,a
   0107 02s00r5E            805 	ljmp	00116$
   010A                     806 00104$:
                            807 ;	serial.c:70: printf("\r\nInvalid character. Enter only digits.\r\n");
                            808 ;	genIpush
   010A C0 02               809 	push	ar2
   010C C0 03               810 	push	ar3
   010E 74r32               811 	mov	a,#__str_1
   0110 C0 E0               812 	push	acc
   0112 74s00               813 	mov	a,#(__str_1 >> 8)
   0114 C0 E0               814 	push	acc
   0116 74 80               815 	mov	a,#0x80
   0118 C0 E0               816 	push	acc
                            817 ;	genCall
   011A 12s00r00            818 	lcall	_printf
   011D 15 81               819 	dec	sp
   011F 15 81               820 	dec	sp
   0121 15 81               821 	dec	sp
   0123 D0 03               822 	pop	ar3
   0125 D0 02               823 	pop	ar2
   0127 02s00r5E            824 	ljmp	00116$
   012A                     825 00118$:
                            826 ;	serial.c:73: buf[index] = '\0';  //Null terminate the string
                            827 ;	genAssign
   012A 90s00r0E            828 	mov	dptr,#_Serial_GetInteger_index_1_1
   012D E0                  829 	movx	a,@dptr
   012E FA                  830 	mov	r2,a
   012F A3                  831 	inc	dptr
   0130 E0                  832 	movx	a,@dptr
   0131 FB                  833 	mov	r3,a
                            834 ;	genPlus
                            835 ;	Peephole 236.g	used r2 instead of ar2
   0132 EA                  836 	mov	a,r2
   0133 24r03               837 	add	a,#_Serial_GetInteger_buf_1_1
   0135 F5 82               838 	mov	dpl,a
                            839 ;	Peephole 236.g	used r3 instead of ar3
   0137 EB                  840 	mov	a,r3
   0138 34s00               841 	addc	a,#(_Serial_GetInteger_buf_1_1 >> 8)
   013A F5 83               842 	mov	dph,a
                            843 ;	genPointerSet
                            844 ;     genFarPointerSet
                            845 ;	Peephole 181	changed mov to clr
   013C E4                  846 	clr	a
   013D F0                  847 	movx	@dptr,a
                            848 ;	serial.c:74: return atoi(buf);
                            849 ;	genCall
                            850 ;	Peephole 182.a	used 16 bit load of DPTR
   013E 90s00r03            851 	mov	dptr,#_Serial_GetInteger_buf_1_1
   0141 75 F0 00            852 	mov	b,#0x00
                            853 ;	genRet
                            854 ;	Peephole 150.b	removed misc moves via dph, dpl before return
                            855 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0144 02s00r00            856 	ljmp	_atoi
                            857 ;
                            858 ;------------------------------------------------------------
                            859 ;Allocation info for local variables in function 'Serial_GetHex'
                            860 ;------------------------------------------------------------
                            861 ;c                         Allocated with name '_Serial_GetHex_c_1_1'
                            862 ;buf                       Allocated with name '_Serial_GetHex_buf_1_1'
                            863 ;max_length                Allocated with name '_Serial_GetHex_max_length_1_1'
                            864 ;index                     Allocated with name '_Serial_GetHex_index_1_1'
                            865 ;result                    Allocated with name '_Serial_GetHex_result_1_1'
                            866 ;num                       Allocated with name '_Serial_GetHex_num_1_1'
                            867 ;------------------------------------------------------------
                            868 ;	serial.c:81: uint8_t Serial_GetHex(void){
                            869 ;	-----------------------------------------
                            870 ;	 function Serial_GetHex
                            871 ;	-----------------------------------------
   0147                     872 _Serial_GetHex:
                            873 ;	serial.c:85: int index = 0;
                            874 ;	genAssign
   0147 90s00r13            875 	mov	dptr,#_Serial_GetHex_index_1_1
   014A E4                  876 	clr	a
   014B F0                  877 	movx	@dptr,a
   014C A3                  878 	inc	dptr
   014D F0                  879 	movx	@dptr,a
                            880 ;	serial.c:87: char num =0;
                            881 ;	genAssign
   014E 90s00r16            882 	mov	dptr,#_Serial_GetHex_num_1_1
                            883 ;	Peephole 181	changed mov to clr
   0151 E4                  884 	clr	a
   0152 F0                  885 	movx	@dptr,a
                            886 ;	serial.c:89: while (index < max_length ){
   0153                     887 00123$:
                            888 ;	genAssign
   0153 90s00r13            889 	mov	dptr,#_Serial_GetHex_index_1_1
   0156 E0                  890 	movx	a,@dptr
   0157 FA                  891 	mov	r2,a
   0158 A3                  892 	inc	dptr
   0159 E0                  893 	movx	a,@dptr
   015A FB                  894 	mov	r3,a
                            895 ;	genCmpLt
                            896 ;	genCmp
   015B C3                  897 	clr	c
   015C EA                  898 	mov	a,r2
   015D 94 02               899 	subb	a,#0x02
   015F EB                  900 	mov	a,r3
   0160 64 80               901 	xrl	a,#0x80
   0162 94 80               902 	subb	a,#0x80
                            903 ;	genIfxJump
   0164 40 03               904 	jc	00162$
   0166 02s02r95            905 	ljmp	00125$
   0169                     906 00162$:
                            907 ;	serial.c:90: c = getchar();
                            908 ;	genCall
   0169 C0 02               909 	push	ar2
   016B C0 03               910 	push	ar3
   016D 12s00r12            911 	lcall	_getchar
   0170 AC 82               912 	mov	r4,dpl
   0172 D0 03               913 	pop	ar3
   0174 D0 02               914 	pop	ar2
                            915 ;	serial.c:91: putchar(c);
                            916 ;	genCall
   0176 8C 82               917 	mov	dpl,r4
   0178 C0 02               918 	push	ar2
   017A C0 03               919 	push	ar3
   017C C0 04               920 	push	ar4
   017E 12s00r00            921 	lcall	_putchar
   0181 D0 04               922 	pop	ar4
   0183 D0 03               923 	pop	ar3
   0185 D0 02               924 	pop	ar2
                            925 ;	serial.c:92: if (c == ENTER_KEY){
                            926 ;	genCmpEq
                            927 ;	gencjneshort
                            928 ;	Peephole 112.b	changed ljmp to sjmp
                            929 ;	Peephole 198.b	optimized misc jump sequence
   0187 BC 0D 2C            930 	cjne	r4,#0x0D,00121$
                            931 ;	Peephole 200.b	removed redundant sjmp
                            932 ;	Peephole 300	removed redundant label 00163$
                            933 ;	Peephole 300	removed redundant label 00164$
                            934 ;	serial.c:93: if (index == 0){
                            935 ;	genIfx
   018A EA                  936 	mov	a,r2
   018B 4B                  937 	orl	a,r3
                            938 ;	genIfxJump
                            939 ;	Peephole 108.b	removed ljmp by inverse jump logic
   018C 70 0C               940 	jnz	00104$
                            941 ;	Peephole 300	removed redundant label 00165$
                            942 ;	serial.c:94: buf[0] = 0;
                            943 ;	genPointerSet
                            944 ;     genFarPointerSet
   018E 90s00r11            945 	mov	dptr,#_Serial_GetHex_buf_1_1
                            946 ;	Peephole 181	changed mov to clr
                            947 ;	serial.c:95: buf[1] = 0;
                            948 ;	genPointerSet
                            949 ;     genFarPointerSet
                            950 ;	Peephole 181	changed mov to clr
                            951 ;	Peephole 219.a	removed redundant clear
   0191 E4                  952 	clr	a
   0192 F0                  953 	movx	@dptr,a
   0193 90s00r12            954 	mov	dptr,#(_Serial_GetHex_buf_1_1 + 0x0001)
   0196 F0                  955 	movx	@dptr,a
   0197 02s02r95            956 	ljmp	00125$
   019A                     957 00104$:
                            958 ;	serial.c:97: else if(index == 1){
                            959 ;	genCmpEq
                            960 ;	gencjneshort
   019A BA 01 05            961 	cjne	r2,#0x01,00166$
   019D BB 00 02            962 	cjne	r3,#0x00,00166$
   01A0 80 03               963 	sjmp	00167$
   01A2                     964 00166$:
   01A2 02s02r95            965 	ljmp	00125$
   01A5                     966 00167$:
                            967 ;	serial.c:98: buf[1] = buf[0];
                            968 ;	genPointerGet
                            969 ;	genFarPointerGet
   01A5 90s00r11            970 	mov	dptr,#_Serial_GetHex_buf_1_1
   01A8 E0                  971 	movx	a,@dptr
                            972 ;	genPointerSet
                            973 ;     genFarPointerSet
   01A9 FD                  974 	mov	r5,a
   01AA 90s00r12            975 	mov	dptr,#(_Serial_GetHex_buf_1_1 + 0x0001)
                            976 ;	Peephole 100	removed redundant mov
   01AD F0                  977 	movx	@dptr,a
                            978 ;	serial.c:99: buf[0] = 0;
                            979 ;	genPointerSet
                            980 ;     genFarPointerSet
   01AE 90s00r11            981 	mov	dptr,#_Serial_GetHex_buf_1_1
                            982 ;	Peephole 181	changed mov to clr
   01B1 E4                  983 	clr	a
   01B2 F0                  984 	movx	@dptr,a
                            985 ;	serial.c:101: break;
   01B3 02s02r95            986 	ljmp	00125$
   01B6                     987 00121$:
                            988 ;	serial.c:103: else if (c == BACKSPACE_KEY)
                            989 ;	genCmpEq
                            990 ;	gencjneshort
                            991 ;	Peephole 112.b	changed ljmp to sjmp
                            992 ;	Peephole 198.b	optimized misc jump sequence
   01B6 BC 08 13            993 	cjne	r4,#0x08,00118$
                            994 ;	Peephole 200.b	removed redundant sjmp
                            995 ;	Peephole 300	removed redundant label 00168$
                            996 ;	Peephole 300	removed redundant label 00169$
                            997 ;	serial.c:104: --index;
                            998 ;	genMinus
                            999 ;	genMinusDec
   01B9 EA                 1000 	mov	a,r2
   01BA 24 FF              1001 	add	a,#0xff
   01BC FD                 1002 	mov	r5,a
   01BD EB                 1003 	mov	a,r3
   01BE 34 FF              1004 	addc	a,#0xff
   01C0 FE                 1005 	mov	r6,a
                           1006 ;	genAssign
   01C1 90s00r13           1007 	mov	dptr,#_Serial_GetHex_index_1_1
   01C4 ED                 1008 	mov	a,r5
   01C5 F0                 1009 	movx	@dptr,a
   01C6 A3                 1010 	inc	dptr
   01C7 EE                 1011 	mov	a,r6
   01C8 F0                 1012 	movx	@dptr,a
   01C9 02s01r53           1013 	ljmp	00123$
   01CC                    1014 00118$:
                           1015 ;	serial.c:105: else if ( isdigit(c) ){
                           1016 ;	genCall
   01CC 8C 82              1017 	mov	dpl,r4
   01CE C0 02              1018 	push	ar2
   01D0 C0 03              1019 	push	ar3
   01D2 C0 04              1020 	push	ar4
   01D4 12s00r00           1021 	lcall	_isdigit
   01D7 E5 82              1022 	mov	a,dpl
   01D9 D0 04              1023 	pop	ar4
   01DB D0 03              1024 	pop	ar3
   01DD D0 02              1025 	pop	ar2
                           1026 ;	genIfx
                           1027 ;	genIfxJump
                           1028 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01DF 60 1A              1029 	jz	00115$
                           1030 ;	Peephole 300	removed redundant label 00170$
                           1031 ;	serial.c:106: buf[index] = c;
                           1032 ;	genPlus
                           1033 ;	Peephole 236.g	used r2 instead of ar2
   01E1 EA                 1034 	mov	a,r2
   01E2 24r11              1035 	add	a,#_Serial_GetHex_buf_1_1
   01E4 F5 82              1036 	mov	dpl,a
                           1037 ;	Peephole 236.g	used r3 instead of ar3
   01E6 EB                 1038 	mov	a,r3
   01E7 34s00              1039 	addc	a,#(_Serial_GetHex_buf_1_1 >> 8)
   01E9 F5 83              1040 	mov	dph,a
                           1041 ;	genPointerSet
                           1042 ;     genFarPointerSet
   01EB EC                 1043 	mov	a,r4
   01EC F0                 1044 	movx	@dptr,a
                           1045 ;	serial.c:107: ++index;
                           1046 ;	genPlus
   01ED 90s00r13           1047 	mov	dptr,#_Serial_GetHex_index_1_1
                           1048 ;     genPlusIncr
   01F0 74 01              1049 	mov	a,#0x01
                           1050 ;	Peephole 236.a	used r2 instead of ar2
   01F2 2A                 1051 	add	a,r2
   01F3 F0                 1052 	movx	@dptr,a
                           1053 ;	Peephole 181	changed mov to clr
   01F4 E4                 1054 	clr	a
                           1055 ;	Peephole 236.b	used r3 instead of ar3
   01F5 3B                 1056 	addc	a,r3
   01F6 A3                 1057 	inc	dptr
   01F7 F0                 1058 	movx	@dptr,a
   01F8 02s01r53           1059 	ljmp	00123$
   01FB                    1060 00115$:
                           1061 ;	serial.c:109: else if ( isalpha(c) && ((c >= 'A'  && c <= 'F') || (c >= 'a' && c <= 'f') )){
                           1062 ;	genCall
   01FB 8C 82              1063 	mov	dpl,r4
   01FD C0 04              1064 	push	ar4
   01FF 12s00r00           1065 	lcall	_isupper
   0202 E5 82              1066 	mov	a,dpl
   0204 D0 04              1067 	pop	ar4
                           1068 ;	genIfx
                           1069 ;	genIfxJump
                           1070 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0206 70 0D              1071 	jnz	00113$
                           1072 ;	Peephole 300	removed redundant label 00171$
                           1073 ;	genCall
   0208 8C 82              1074 	mov	dpl,r4
   020A C0 04              1075 	push	ar4
   020C 12s00r00           1076 	lcall	_islower
   020F E5 82              1077 	mov	a,dpl
   0211 D0 04              1078 	pop	ar4
                           1079 ;	genIfx
                           1080 ;	genIfxJump
                           1081 ;	Peephole 112.b	changed ljmp to sjmp
                           1082 ;	Peephole 160.c	removed sjmp by inverse jump logic
   0213 60 68              1083 	jz	00107$
                           1084 ;	Peephole 300	removed redundant label 00172$
   0215                    1085 00113$:
                           1086 ;	genCmpLt
                           1087 ;	genCmp
   0215 C3                 1088 	clr	c
   0216 EC                 1089 	mov	a,r4
   0217 64 80              1090 	xrl	a,#0x80
   0219 94 C1              1091 	subb	a,#0xc1
                           1092 ;	genIfxJump
                           1093 ;	Peephole 112.b	changed ljmp to sjmp
                           1094 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1095 ;	genCmpGt
                           1096 ;	genCmp
   021B 40 0B              1097 	jc	00112$
                           1098 ;	Peephole 300	removed redundant label 00173$
                           1099 ;	Peephole 256.a	removed redundant clr c
                           1100 ;	Peephole 159	avoided xrl during execution
   021D 74 C6              1101 	mov	a,#(0x46 ^ 0x80)
   021F 8C F0              1102 	mov	b,r4
   0221 63 F0 80           1103 	xrl	b,#0x80
   0224 95 F0              1104 	subb	a,b
                           1105 ;	genIfxJump
                           1106 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0226 50 13              1107 	jnc	00106$
                           1108 ;	Peephole 300	removed redundant label 00174$
   0228                    1109 00112$:
                           1110 ;	genCmpLt
                           1111 ;	genCmp
   0228 C3                 1112 	clr	c
   0229 EC                 1113 	mov	a,r4
   022A 64 80              1114 	xrl	a,#0x80
   022C 94 E1              1115 	subb	a,#0xe1
                           1116 ;	genIfxJump
                           1117 ;	Peephole 112.b	changed ljmp to sjmp
                           1118 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1119 ;	genCmpGt
                           1120 ;	genCmp
   022E 40 4D              1121 	jc	00107$
                           1122 ;	Peephole 300	removed redundant label 00175$
                           1123 ;	Peephole 256.a	removed redundant clr c
                           1124 ;	Peephole 159	avoided xrl during execution
   0230 74 E6              1125 	mov	a,#(0x66 ^ 0x80)
   0232 8C F0              1126 	mov	b,r4
   0234 63 F0 80           1127 	xrl	b,#0x80
   0237 95 F0              1128 	subb	a,b
                           1129 ;	genIfxJump
                           1130 ;	Peephole 112.b	changed ljmp to sjmp
                           1131 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0239 40 42              1132 	jc	00107$
                           1133 ;	Peephole 300	removed redundant label 00176$
   023B                    1134 00106$:
                           1135 ;	serial.c:110: buf[index] = toupper(c);
                           1136 ;	genAssign
   023B 90s00r13           1137 	mov	dptr,#_Serial_GetHex_index_1_1
   023E E0                 1138 	movx	a,@dptr
   023F FA                 1139 	mov	r2,a
   0240 A3                 1140 	inc	dptr
   0241 E0                 1141 	movx	a,@dptr
   0242 FB                 1142 	mov	r3,a
                           1143 ;	genPlus
                           1144 ;	Peephole 236.g	used r2 instead of ar2
   0243 EA                 1145 	mov	a,r2
   0244 24r11              1146 	add	a,#_Serial_GetHex_buf_1_1
   0246 FA                 1147 	mov	r2,a
                           1148 ;	Peephole 236.g	used r3 instead of ar3
   0247 EB                 1149 	mov	a,r3
   0248 34s00              1150 	addc	a,#(_Serial_GetHex_buf_1_1 >> 8)
   024A FB                 1151 	mov	r3,a
                           1152 ;	genCall
   024B 8C 82              1153 	mov	dpl,r4
   024D C0 02              1154 	push	ar2
   024F C0 03              1155 	push	ar3
   0251 C0 04              1156 	push	ar4
   0253 12s00r00           1157 	lcall	_islower
   0256 E5 82              1158 	mov	a,dpl
   0258 D0 04              1159 	pop	ar4
   025A D0 03              1160 	pop	ar3
   025C D0 02              1161 	pop	ar2
                           1162 ;	genIfx
                           1163 ;	genIfxJump
                           1164 ;	Peephole 108.c	removed ljmp by inverse jump logic
   025E 60 06              1165 	jz	00141$
                           1166 ;	Peephole 300	removed redundant label 00177$
                           1167 ;	genAnd
   0260 74 DF              1168 	mov	a,#0xDF
   0262 5C                 1169 	anl	a,r4
   0263 FD                 1170 	mov	r5,a
                           1171 ;	Peephole 112.b	changed ljmp to sjmp
   0264 80 02              1172 	sjmp	00142$
   0266                    1173 00141$:
                           1174 ;	genAssign
   0266 8C 05              1175 	mov	ar5,r4
   0268                    1176 00142$:
                           1177 ;	genPointerSet
                           1178 ;     genFarPointerSet
   0268 8A 82              1179 	mov	dpl,r2
   026A 8B 83              1180 	mov	dph,r3
   026C ED                 1181 	mov	a,r5
   026D F0                 1182 	movx	@dptr,a
                           1183 ;	serial.c:111: ++index;
                           1184 ;	genPlus
   026E 90s00r13           1185 	mov	dptr,#_Serial_GetHex_index_1_1
   0271 E0                 1186 	movx	a,@dptr
   0272 24 01              1187 	add	a,#0x01
   0274 F0                 1188 	movx	@dptr,a
   0275 A3                 1189 	inc	dptr
   0276 E0                 1190 	movx	a,@dptr
   0277 34 00              1191 	addc	a,#0x00
   0279 F0                 1192 	movx	@dptr,a
   027A 02s01r53           1193 	ljmp	00123$
   027D                    1194 00107$:
                           1195 ;	serial.c:114: printf("\r\nInvalid character. Enter only hex characters.\r\n");
                           1196 ;	genIpush
   027D 74r5C              1197 	mov	a,#__str_2
   027F C0 E0              1198 	push	acc
   0281 74s00              1199 	mov	a,#(__str_2 >> 8)
   0283 C0 E0              1200 	push	acc
   0285 74 80              1201 	mov	a,#0x80
   0287 C0 E0              1202 	push	acc
                           1203 ;	genCall
   0289 12s00r00           1204 	lcall	_printf
   028C 15 81              1205 	dec	sp
   028E 15 81              1206 	dec	sp
   0290 15 81              1207 	dec	sp
   0292 02s01r53           1208 	ljmp	00123$
   0295                    1209 00125$:
                           1210 ;	serial.c:118: result = 0;
                           1211 ;	genAssign
   0295 90s00r15           1212 	mov	dptr,#_Serial_GetHex_result_1_1
                           1213 ;	Peephole 181	changed mov to clr
   0298 E4                 1214 	clr	a
   0299 F0                 1215 	movx	@dptr,a
                           1216 ;	serial.c:119: while (index < max_length ){
                           1217 ;	genAssign
   029A 7A 00              1218 	mov	r2,#0x00
   029C 7B 00              1219 	mov	r3,#0x00
   029E                    1220 00136$:
                           1221 ;	genCmpLt
                           1222 ;	genCmp
   029E C3                 1223 	clr	c
   029F EA                 1224 	mov	a,r2
   02A0 94 02              1225 	subb	a,#0x02
   02A2 EB                 1226 	mov	a,r3
   02A3 64 80              1227 	xrl	a,#0x80
   02A5 94 80              1228 	subb	a,#0x80
                           1229 ;	genIfxJump
   02A7 40 03              1230 	jc	00178$
   02A9 02s03r59           1231 	ljmp	00138$
   02AC                    1232 00178$:
                           1233 ;	serial.c:120: c = buf[index];
                           1234 ;	genPlus
                           1235 ;	Peephole 236.g	used r2 instead of ar2
   02AC EA                 1236 	mov	a,r2
   02AD 24r11              1237 	add	a,#_Serial_GetHex_buf_1_1
   02AF F5 82              1238 	mov	dpl,a
                           1239 ;	Peephole 236.g	used r3 instead of ar3
   02B1 EB                 1240 	mov	a,r3
   02B2 34s00              1241 	addc	a,#(_Serial_GetHex_buf_1_1 >> 8)
   02B4 F5 83              1242 	mov	dph,a
                           1243 ;	genPointerGet
                           1244 ;	genFarPointerGet
   02B6 E0                 1245 	movx	a,@dptr
                           1246 ;	genAssign
   02B7 FC                 1247 	mov	r4,a
   02B8 90s00r10           1248 	mov	dptr,#_Serial_GetHex_c_1_1
                           1249 ;	Peephole 100	removed redundant mov
   02BB F0                 1250 	movx	@dptr,a
                           1251 ;	serial.c:121: if(isdigit(c))
                           1252 ;	genCall
   02BC 8C 82              1253 	mov	dpl,r4
   02BE C0 02              1254 	push	ar2
   02C0 C0 03              1255 	push	ar3
   02C2 C0 04              1256 	push	ar4
   02C4 12s00r00           1257 	lcall	_isdigit
   02C7 E5 82              1258 	mov	a,dpl
   02C9 D0 04              1259 	pop	ar4
   02CB D0 03              1260 	pop	ar3
   02CD D0 02              1261 	pop	ar2
                           1262 ;	genIfx
                           1263 ;	genIfxJump
                           1264 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02CF 60 09              1265 	jz	00134$
                           1266 ;	Peephole 300	removed redundant label 00179$
                           1267 ;	serial.c:122: num = c -'0';
                           1268 ;	genMinus
   02D1 EC                 1269 	mov	a,r4
   02D2 24 D0              1270 	add	a,#0xd0
                           1271 ;	genAssign
   02D4 90s00r16           1272 	mov	dptr,#_Serial_GetHex_num_1_1
   02D7 F0                 1273 	movx	@dptr,a
                           1274 ;	Peephole 112.b	changed ljmp to sjmp
   02D8 80 3A              1275 	sjmp	00135$
   02DA                    1276 00134$:
                           1277 ;	serial.c:123: else if(c>='a' && c<='f')
                           1278 ;	genCmpLt
                           1279 ;	genCmp
   02DA C3                 1280 	clr	c
   02DB EC                 1281 	mov	a,r4
   02DC 64 80              1282 	xrl	a,#0x80
   02DE 94 E1              1283 	subb	a,#0xe1
                           1284 ;	genIfxJump
                           1285 ;	Peephole 112.b	changed ljmp to sjmp
                           1286 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1287 ;	genCmpGt
                           1288 ;	genCmp
   02E0 40 14              1289 	jc	00130$
                           1290 ;	Peephole 300	removed redundant label 00180$
                           1291 ;	Peephole 256.a	removed redundant clr c
                           1292 ;	Peephole 159	avoided xrl during execution
   02E2 74 E6              1293 	mov	a,#(0x66 ^ 0x80)
   02E4 8C F0              1294 	mov	b,r4
   02E6 63 F0 80           1295 	xrl	b,#0x80
   02E9 95 F0              1296 	subb	a,b
                           1297 ;	genIfxJump
                           1298 ;	Peephole 112.b	changed ljmp to sjmp
                           1299 ;	Peephole 160.a	removed sjmp by inverse jump logic
   02EB 40 09              1300 	jc	00130$
                           1301 ;	Peephole 300	removed redundant label 00181$
                           1302 ;	serial.c:124: num = 10 + c - 'a';
                           1303 ;	genPlus
   02ED 90s00r16           1304 	mov	dptr,#_Serial_GetHex_num_1_1
                           1305 ;     genPlusIncr
   02F0 74 A9              1306 	mov	a,#0xA9
                           1307 ;	Peephole 236.a	used r4 instead of ar4
   02F2 2C                 1308 	add	a,r4
   02F3 F0                 1309 	movx	@dptr,a
                           1310 ;	Peephole 112.b	changed ljmp to sjmp
   02F4 80 1E              1311 	sjmp	00135$
   02F6                    1312 00130$:
                           1313 ;	serial.c:125: else if(c>='A' && c<='F')
                           1314 ;	genAssign
   02F6 90s00r10           1315 	mov	dptr,#_Serial_GetHex_c_1_1
   02F9 E0                 1316 	movx	a,@dptr
                           1317 ;	genCmpLt
                           1318 ;	genCmp
   02FA FC                 1319 	mov	r4,a
   02FB C3                 1320 	clr	c
                           1321 ;	Peephole 106	removed redundant mov
   02FC 64 80              1322 	xrl	a,#0x80
   02FE 94 C1              1323 	subb	a,#0xc1
                           1324 ;	genIfxJump
                           1325 ;	Peephole 112.b	changed ljmp to sjmp
                           1326 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1327 ;	genCmpGt
                           1328 ;	genCmp
   0300 40 12              1329 	jc	00135$
                           1330 ;	Peephole 300	removed redundant label 00182$
                           1331 ;	Peephole 256.a	removed redundant clr c
                           1332 ;	Peephole 159	avoided xrl during execution
   0302 74 C6              1333 	mov	a,#(0x46 ^ 0x80)
   0304 8C F0              1334 	mov	b,r4
   0306 63 F0 80           1335 	xrl	b,#0x80
   0309 95 F0              1336 	subb	a,b
                           1337 ;	genIfxJump
                           1338 ;	Peephole 112.b	changed ljmp to sjmp
                           1339 ;	Peephole 160.a	removed sjmp by inverse jump logic
   030B 40 07              1340 	jc	00135$
                           1341 ;	Peephole 300	removed redundant label 00183$
                           1342 ;	serial.c:126: num = 10 + c - 'A';
                           1343 ;	genPlus
   030D 90s00r16           1344 	mov	dptr,#_Serial_GetHex_num_1_1
                           1345 ;     genPlusIncr
   0310 74 C9              1346 	mov	a,#0xC9
                           1347 ;	Peephole 236.a	used r4 instead of ar4
   0312 2C                 1348 	add	a,r4
   0313 F0                 1349 	movx	@dptr,a
   0314                    1350 00135$:
                           1351 ;	serial.c:127: result += num << (4*(1-index));
                           1352 ;	genMinus
   0314 74 01              1353 	mov	a,#0x01
   0316 C3                 1354 	clr	c
                           1355 ;	Peephole 236.l	used r2 instead of ar2
   0317 9A                 1356 	subb	a,r2
   0318 FC                 1357 	mov	r4,a
                           1358 ;	Peephole 181	changed mov to clr
   0319 E4                 1359 	clr	a
                           1360 ;	Peephole 236.l	used r3 instead of ar3
   031A 9B                 1361 	subb	a,r3
                           1362 ;	genLeftShift
                           1363 ;	genLeftShiftLiteral
                           1364 ;	genlshTwo
   031B FD                 1365 	mov	r5,a
                           1366 ;	Peephole 105	removed redundant mov
   031C CC                 1367 	xch	a,r4
   031D 25 E0              1368 	add	a,acc
   031F CC                 1369 	xch	a,r4
   0320 33                 1370 	rlc	a
   0321 CC                 1371 	xch	a,r4
   0322 25 E0              1372 	add	a,acc
   0324 CC                 1373 	xch	a,r4
   0325 33                 1374 	rlc	a
   0326 FD                 1375 	mov	r5,a
                           1376 ;	genAssign
   0327 90s00r16           1377 	mov	dptr,#_Serial_GetHex_num_1_1
   032A E0                 1378 	movx	a,@dptr
   032B FE                 1379 	mov	r6,a
                           1380 ;	genLeftShift
   032C 8C F0              1381 	mov	b,r4
   032E 05 F0              1382 	inc	b
   0330 AC 06              1383 	mov	r4,ar6
   0332 7D 00              1384 	mov	r5,#0x00
   0334 80 06              1385 	sjmp	00185$
   0336                    1386 00184$:
   0336 EC                 1387 	mov	a,r4
                           1388 ;	Peephole 254	optimized left shift
   0337 2C                 1389 	add	a,r4
   0338 FC                 1390 	mov	r4,a
   0339 ED                 1391 	mov	a,r5
   033A 33                 1392 	rlc	a
   033B FD                 1393 	mov	r5,a
   033C                    1394 00185$:
   033C D5 F0 F7           1395 	djnz	b,00184$
