                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 10:15:18 2016
                              5 ;--------------------------------------------------------
                              6 	.module EPROM
   00B6 E5 82               734 	mov	a,dpl
   00B8 90s00r07            735 	mov	dptr,#_EPROM_ByteWrite_writeData_1_1
   00BB F0                  736 	movx	@dptr,a
                            737 ;	EPROM.c:54: EPROM_SetBlock(block, WRITE);
                            738 ;	genAssign
   00BC 90s00r06            739 	mov	dptr,#_EPROM_ByteWrite_PARM_3
   00BF E0                  740 	movx	a,@dptr
   00C0 FA                  741 	mov	r2,a
                            742 ;	genAssign
   00C1 90s00r02            743 	mov	dptr,#_EPROM_SetBlock_PARM_2
                            744 ;	Peephole 181	changed mov to clr
   00C4 E4                  745 	clr	a
   00C5 F0                  746 	movx	@dptr,a
                            747 ;	genCall
   00C6 8A 82               748 	mov	dpl,r2
   00C8 12s00r4F            749 	lcall	_EPROM_SetBlock
                            750 ;	EPROM.c:55: ack = I2CSend(address);
                            751 ;	genAssign
   00CB 90s00r05            752 	mov	dptr,#_EPROM_ByteWrite_PARM_2
   00CE E0                  753 	movx	a,@dptr
                            754 ;	genCall
   00CF FA                  755 	mov	r2,a
                            756 ;	Peephole 244.c	loading dpl from a instead of r2
   00D0 F5 82               757 	mov	dpl,a
   00D2 C0 02               758 	push	ar2
   00D4 12s00r00            759 	lcall	_I2CSend
   00D7 AB 82               760 	mov	r3,dpl
   00D9 D0 02               761 	pop	ar2
                            762 ;	EPROM.c:56: RetryAck(address, ack);
                            763 ;	genAssign
   00DB 90s00r00            764 	mov	dptr,#_RetryAck_PARM_2
   00DE EB                  765 	mov	a,r3
   00DF F0                  766 	movx	@dptr,a
                            767 ;	genCall
   00E0 8A 82               768 	mov	dpl,r2
   00E2 12s00r00            769 	lcall	_RetryAck
                            770 ;	EPROM.c:57: ack = I2CSend(writeData);
                            771 ;	genAssign
   00E5 90s00r07            772 	mov	dptr,#_EPROM_ByteWrite_writeData_1_1
   00E8 E0                  773 	movx	a,@dptr
                            774 ;	genCall
   00E9 FA                  775 	mov	r2,a
                            776 ;	Peephole 244.c	loading dpl from a instead of r2
   00EA F5 82               777 	mov	dpl,a
   00EC C0 02               778 	push	ar2
   00EE 12s00r00            779 	lcall	_I2CSend
   00F1 AB 82               780 	mov	r3,dpl
   00F3 D0 02               781 	pop	ar2
                            782 ;	EPROM.c:58: RetryAck(writeData, ack);
                            783 ;	genAssign
   00F5 90s00r00            784 	mov	dptr,#_RetryAck_PARM_2
   00F8 EB                  785 	mov	a,r3
   00F9 F0                  786 	movx	@dptr,a
                            787 ;	genCall
   00FA 8A 82               788 	mov	dpl,r2
   00FC 12s00r00            789 	lcall	_RetryAck
                            790 ;	EPROM.c:59: I2CStop();
                            791 ;	genCall
                            792 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00FF 02s00r00            793 	ljmp	_I2CStop
                            794 ;
                            795 ;------------------------------------------------------------
                            796 ;Allocation info for local variables in function 'EPROM_ByteRead'
                            797 ;------------------------------------------------------------
                            798 ;block                     Allocated with name '_EPROM_ByteRead_PARM_2'
                            799 ;address                   Allocated with name '_EPROM_ByteRead_address_1_1'
                            800 ;value                     Allocated with name '_EPROM_ByteRead_value_1_1'
                            801 ;ack                       Allocated with name '_EPROM_ByteRead_ack_1_1'
                            802 ;------------------------------------------------------------
                            803 ;	EPROM.c:66: uint8_t EPROM_ByteRead(uint8_t address, uint8_t block){
                            804 ;	-----------------------------------------
                            805 ;	 function EPROM_ByteRead
                            806 ;	-----------------------------------------
   0102                     807 _EPROM_ByteRead:
                            808 ;	genReceive
   0102 E5 82               809 	mov	a,dpl
   0104 90s00r09            810 	mov	dptr,#_EPROM_ByteRead_address_1_1
   0107 F0                  811 	movx	@dptr,a
                            812 ;	EPROM.c:69: EPROM_SetBlock(block, WRITE);
                            813 ;	genAssign
   0108 90s00r08            814 	mov	dptr,#_EPROM_ByteRead_PARM_2
   010B E0                  815 	movx	a,@dptr
   010C FA                  816 	mov	r2,a
                            817 ;	genAssign
   010D 90s00r02            818 	mov	dptr,#_EPROM_SetBlock_PARM_2
                            819 ;	Peephole 181	changed mov to clr
   0110 E4                  820 	clr	a
   0111 F0                  821 	movx	@dptr,a
                            822 ;	genCall
   0112 8A 82               823 	mov	dpl,r2
   0114 C0 02               824 	push	ar2
   0116 12s00r4F            825 	lcall	_EPROM_SetBlock
   0119 D0 02               826 	pop	ar2
                            827 ;	EPROM.c:70: ack = I2CSend(address);
                            828 ;	genAssign
   011B 90s00r09            829 	mov	dptr,#_EPROM_ByteRead_address_1_1
   011E E0                  830 	movx	a,@dptr
                            831 ;	genCall
   011F FB                  832 	mov	r3,a
                            833 ;	Peephole 244.c	loading dpl from a instead of r3
   0120 F5 82               834 	mov	dpl,a
   0122 C0 02               835 	push	ar2
   0124 C0 03               836 	push	ar3
   0126 12s00r00            837 	lcall	_I2CSend
   0129 AC 82               838 	mov	r4,dpl
   012B D0 03               839 	pop	ar3
   012D D0 02               840 	pop	ar2
                            841 ;	EPROM.c:71: RetryAck(address, ack);
                            842 ;	genAssign
   012F 90s00r00            843 	mov	dptr,#_RetryAck_PARM_2
   0132 EC                  844 	mov	a,r4
   0133 F0                  845 	movx	@dptr,a
                            846 ;	genCall
   0134 8B 82               847 	mov	dpl,r3
   0136 C0 02               848 	push	ar2
   0138 12s00r00            849 	lcall	_RetryAck
   013B D0 02               850 	pop	ar2
                            851 ;	EPROM.c:72: I2CRestart(); //Restart
                            852 ;	genCall
   013D C0 02               853 	push	ar2
   013F 12s00r00            854 	lcall	_I2CRestart
   0142 D0 02               855 	pop	ar2
                            856 ;	EPROM.c:73: EPROM_SetBlock(block, READ);
                            857 ;	genAssign
   0144 90s00r02            858 	mov	dptr,#_EPROM_SetBlock_PARM_2
   0147 74 01               859 	mov	a,#0x01
   0149 F0                  860 	movx	@dptr,a
                            861 ;	genCall
   014A 8A 82               862 	mov	dpl,r2
   014C 12s00r4F            863 	lcall	_EPROM_SetBlock
                            864 ;	EPROM.c:74: value = I2CRead();
                            865 ;	genCall
   014F 12s00r00            866 	lcall	_I2CRead
   0152 AA 82               867 	mov	r2,dpl
                            868 ;	EPROM.c:75: I2CNak();
                            869 ;	genCall
   0154 C0 02               870 	push	ar2
   0156 12s00r00            871 	lcall	_I2CNak
   0159 D0 02               872 	pop	ar2
                            873 ;	EPROM.c:76: I2CStop();
                            874 ;	genCall
   015B C0 02               875 	push	ar2
   015D 12s00r00            876 	lcall	_I2CStop
   0160 D0 02               877 	pop	ar2
                            878 ;	EPROM.c:77: return value;
                            879 ;	genRet
   0162 8A 82               880 	mov	dpl,r2
                            881 ;	Peephole 300	removed redundant label 00101$
   0164 22                  882 	ret
                            883 ;------------------------------------------------------------
                            884 ;Allocation info for local variables in function 'EPROM_Init'
                            885 ;------------------------------------------------------------
                            886 ;------------------------------------------------------------
                            887 ;	EPROM.c:84: void EPROM_Init(void){
                            888 ;	-----------------------------------------
                            889 ;	 function EPROM_Init
                            890 ;	-----------------------------------------
   0165                     891 _EPROM_Init:
                            892 ;	EPROM.c:85: I2CInit();
                            893 ;	genCall
                            894 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0165 02s00r00            895 	ljmp	_I2CInit
                            896 ;
                            897 	.area CSEG    (CODE)
                            898 	.area CONST   (CODE)
   0000                     899 __str_0:
   0000 0D                  900 	.db 0x0D
   0001 0A                  901 	.db 0x0A
   0002 41 63 6B 20 66 61   902 	.ascii "Ack failed 3 times. System reset required. Entering infini"
        69 6C 65 64 20 33
        20 74 69 6D 65 73
        2E 20 53 79 73 74
        65 6D 20 72 65 73
        65 74 20 72 65 71
        75 69 72 65 64 2E
        20 45 6E 74 65 72
        69 6E 67 20 69 6E
        66 69 6E 69
   003C 74 65 20 6C 6F 6F   903 	.ascii "te loop"
        70
   0043 0D                  904 	.db 0x0D
   0044 0A                  905 	.db 0x0A
   0045 00                  906 	.db 0x00
   0046                     907 __str_1:
   0046 0D                  908 	.db 0x0D
   0047 0A                  909 	.db 0x0A
   0048 49 6E 76 61 6C 69   910 	.ascii "Invalid block number %d"
        64 20 62 6C 6F 63
        6B 20 6E 75 6D 62
        65 72 20 25 64
   005F 00                  911 	.db 0x00
                            912 	.area XINIT   (CODE)
   0000                     913 __xinit__ACK_RETRY:
   0000 00                  914 	.db #0x00
