                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:30 2016
                              5 ;--------------------------------------------------------
                              6 	.module PCF8574
   010B 8C 05               753 	mov	ar5,r4
   010D 7E 00               754 	mov	r6,#0x00
                            755 ;	genIpush
   010F C0 02               756 	push	ar2
   0111 C0 03               757 	push	ar3
   0113 C0 04               758 	push	ar4
   0115 C0 05               759 	push	ar5
   0117 C0 06               760 	push	ar6
                            761 ;	genIpush
   0119 74r54               762 	mov	a,#__str_3
   011B C0 E0               763 	push	acc
   011D 74s00               764 	mov	a,#(__str_3 >> 8)
   011F C0 E0               765 	push	acc
   0121 74 80               766 	mov	a,#0x80
   0123 C0 E0               767 	push	acc
                            768 ;	genCall
   0125 12s00r00            769 	lcall	_printf
   0128 E5 81               770 	mov	a,sp
   012A 24 FB               771 	add	a,#0xfb
   012C F5 81               772 	mov	sp,a
   012E D0 04               773 	pop	ar4
   0130 D0 03               774 	pop	ar3
   0132 D0 02               775 	pop	ar2
   0134                     776 00106$:
                            777 ;	PCF8574.c:60: for(i = 0; i < 8; ++i){
                            778 ;	genPlus
                            779 ;     genPlusIncr
   0134 0C                  780 	inc	r4
   0135 02s00r8F            781 	ljmp	00104$
   0138                     782 00107$:
                            783 ;	PCF8574.c:66: printf("\r\n");
                            784 ;	genIpush
   0138 74r6E               785 	mov	a,#__str_4
   013A C0 E0               786 	push	acc
   013C 74s00               787 	mov	a,#(__str_4 >> 8)
   013E C0 E0               788 	push	acc
   0140 74 80               789 	mov	a,#0x80
   0142 C0 E0               790 	push	acc
                            791 ;	genCall
   0144 12s00r00            792 	lcall	_printf
   0147 15 81               793 	dec	sp
   0149 15 81               794 	dec	sp
   014B 15 81               795 	dec	sp
                            796 ;	Peephole 300	removed redundant label 00108$
   014D 22                  797 	ret
                            798 ;------------------------------------------------------------
                            799 ;Allocation info for local variables in function 'PCF_SetOutputLow'
                            800 ;------------------------------------------------------------
                            801 ;pin                       Allocated with name '_PCF_SetOutputLow_pin_1_1'
                            802 ;------------------------------------------------------------
                            803 ;	PCF8574.c:73: void PCF_SetOutputLow(uint8_t pin){
                            804 ;	-----------------------------------------
                            805 ;	 function PCF_SetOutputLow
                            806 ;	-----------------------------------------
   014E                     807 _PCF_SetOutputLow:
                            808 ;	genReceive
   014E E5 82               809 	mov	a,dpl
   0150 90s00r00            810 	mov	dptr,#_PCF_SetOutputLow_pin_1_1
   0153 F0                  811 	movx	@dptr,a
                            812 ;	PCF8574.c:74: PCF_Config &= ~(1 << pin);
                            813 ;	genAssign
   0154 90s00r00            814 	mov	dptr,#_PCF_SetOutputLow_pin_1_1
   0157 E0                  815 	movx	a,@dptr
   0158 FA                  816 	mov	r2,a
                            817 ;	genLeftShift
   0159 8A F0               818 	mov	b,r2
   015B 05 F0               819 	inc	b
   015D 74 01               820 	mov	a,#0x01
   015F 80 02               821 	sjmp	00105$
   0161                     822 00103$:
   0161 25 E0               823 	add	a,acc
   0163                     824 00105$:
   0163 D5 F0 FB            825 	djnz	b,00103$
                            826 ;	genCpl
                            827 ;	Peephole 105	removed redundant mov
                            828 ;	Peephole 184	removed redundant mov
   0166 F4                  829 	cpl	a
   0167 FA                  830 	mov	r2,a
                            831 ;	genAssign
                            832 ;	genAnd
   0168 90s00r00            833 	mov	dptr,#_PCF_Config
   016B E0                  834 	movx	a,@dptr
   016C FB                  835 	mov	r3,a
                            836 ;	Peephole 248.b	optimized and to xdata
   016D 5A                  837 	anl	a,r2
   016E F0                  838 	movx	@dptr,a
                            839 ;	PCF8574.c:75: PCF_UpdateDevice();
                            840 ;	genCall
                            841 ;	Peephole 253.b	replaced lcall/ret with ljmp
   016F 02s00r32            842 	ljmp	_PCF_UpdateDevice
                            843 ;
                            844 ;------------------------------------------------------------
                            845 ;Allocation info for local variables in function 'PCF_SetInputOutput'
                            846 ;------------------------------------------------------------
                            847 ;pin                       Allocated with name '_PCF_SetInputOutput_pin_1_1'
                            848 ;------------------------------------------------------------
                            849 ;	PCF8574.c:81: void PCF_SetInputOutput(uint8_t pin){
                            850 ;	-----------------------------------------
                            851 ;	 function PCF_SetInputOutput
                            852 ;	-----------------------------------------
   0172                     853 _PCF_SetInputOutput:
                            854 ;	genReceive
   0172 E5 82               855 	mov	a,dpl
   0174 90s00r01            856 	mov	dptr,#_PCF_SetInputOutput_pin_1_1
   0177 F0                  857 	movx	@dptr,a
                            858 ;	PCF8574.c:82: PCF_Config |= INPUT << pin;
                            859 ;	genAssign
   0178 90s00r01            860 	mov	dptr,#_PCF_SetInputOutput_pin_1_1
   017B E0                  861 	movx	a,@dptr
   017C FA                  862 	mov	r2,a
                            863 ;	genLeftShift
   017D 8A F0               864 	mov	b,r2
   017F 05 F0               865 	inc	b
   0181 74 01               866 	mov	a,#0x01
   0183 80 02               867 	sjmp	00105$
   0185                     868 00103$:
   0185 25 E0               869 	add	a,acc
   0187                     870 00105$:
   0187 D5 F0 FB            871 	djnz	b,00103$
   018A FA                  872 	mov	r2,a
                            873 ;	genAssign
                            874 ;	genOr
   018B 90s00r00            875 	mov	dptr,#_PCF_Config
   018E E0                  876 	movx	a,@dptr
   018F FB                  877 	mov	r3,a
                            878 ;	Peephole 248.a	optimized or to xdata
   0190 4A                  879 	orl	a,r2
   0191 F0                  880 	movx	@dptr,a
                            881 ;	PCF8574.c:83: PCF_UpdateDevice();
                            882 ;	genCall
                            883 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0192 02s00r32            884 	ljmp	_PCF_UpdateDevice
                            885 ;
                            886 ;------------------------------------------------------------
                            887 ;Allocation info for local variables in function 'PCF_OutputCount'
                            888 ;------------------------------------------------------------
                            889 ;count                     Allocated with name '_PCF_OutputCount_count_1_1'
                            890 ;i                         Allocated with name '_PCF_OutputCount_i_1_1'
                            891 ;------------------------------------------------------------
                            892 ;	PCF8574.c:90: void PCF_OutputCount(uint8_t count){
                            893 ;	-----------------------------------------
                            894 ;	 function PCF_OutputCount
                            895 ;	-----------------------------------------
   0195                     896 _PCF_OutputCount:
                            897 ;	genReceive
   0195 E5 82               898 	mov	a,dpl
   0197 90s00r02            899 	mov	dptr,#_PCF_OutputCount_count_1_1
   019A F0                  900 	movx	@dptr,a
                            901 ;	PCF8574.c:92: for (i = 0; i < 4; ++i){
                            902 ;	genAssign
   019B 90s00r02            903 	mov	dptr,#_PCF_OutputCount_count_1_1
   019E E0                  904 	movx	a,@dptr
   019F FA                  905 	mov	r2,a
                            906 ;	genAssign
   01A0 7B 00               907 	mov	r3,#0x00
   01A2                     908 00104$:
                            909 ;	genCmpLt
                            910 ;	genCmp
   01A2 BB 04 00            911 	cjne	r3,#0x04,00114$
   01A5                     912 00114$:
                            913 ;	genIfxJump
                            914 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01A5 50 38               915 	jnc	00108$
                            916 ;	Peephole 300	removed redundant label 00115$
                            917 ;	PCF8574.c:93: if ( count & (0x01 << i) )  //
                            918 ;	genLeftShift
   01A7 8B F0               919 	mov	b,r3
   01A9 05 F0               920 	inc	b
   01AB 74 01               921 	mov	a,#0x01
   01AD 80 02               922 	sjmp	00118$
   01AF                     923 00116$:
   01AF 25 E0               924 	add	a,acc
   01B1                     925 00118$:
   01B1 D5 F0 FB            926 	djnz	b,00116$
                            927 ;	genAnd
   01B4 FC                  928 	mov	r4,a
                            929 ;	Peephole 105	removed redundant mov
   01B5 5A                  930 	anl	a,r2
                            931 ;	genIfx
                            932 ;	genIfxJump
                            933 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01B6 60 13               934 	jz	00102$
                            935 ;	Peephole 300	removed redundant label 00119$
                            936 ;	PCF8574.c:94: PCF_SetInputOutput(i + 4); //Bits 7-4
                            937 ;	genPlus
                            938 ;     genPlusIncr
   01B8 74 04               939 	mov	a,#0x04
                            940 ;	Peephole 236.a	used r3 instead of ar3
   01BA 2B                  941 	add	a,r3
                            942 ;	genCall
   01BB FC                  943 	mov	r4,a
                            944 ;	Peephole 244.c	loading dpl from a instead of r4
   01BC F5 82               945 	mov	dpl,a
   01BE C0 02               946 	push	ar2
   01C0 C0 03               947 	push	ar3
   01C2 12s01r72            948 	lcall	_PCF_SetInputOutput
   01C5 D0 03               949 	pop	ar3
   01C7 D0 02               950 	pop	ar2
                            951 ;	Peephole 112.b	changed ljmp to sjmp
   01C9 80 11               952 	sjmp	00106$
   01CB                     953 00102$:
                            954 ;	PCF8574.c:96: PCF_SetOutputLow(i+4);
                            955 ;	genPlus
                            956 ;     genPlusIncr
   01CB 74 04               957 	mov	a,#0x04
                            958 ;	Peephole 236.a	used r3 instead of ar3
   01CD 2B                  959 	add	a,r3
                            960 ;	genCall
   01CE FC                  961 	mov	r4,a
                            962 ;	Peephole 244.c	loading dpl from a instead of r4
   01CF F5 82               963 	mov	dpl,a
   01D1 C0 02               964 	push	ar2
   01D3 C0 03               965 	push	ar3
   01D5 12s01r4E            966 	lcall	_PCF_SetOutputLow
   01D8 D0 03               967 	pop	ar3
   01DA D0 02               968 	pop	ar2
   01DC                     969 00106$:
                            970 ;	PCF8574.c:92: for (i = 0; i < 4; ++i){
                            971 ;	genPlus
                            972 ;     genPlusIncr
   01DC 0B                  973 	inc	r3
                            974 ;	Peephole 112.b	changed ljmp to sjmp
   01DD 80 C3               975 	sjmp	00104$
   01DF                     976 00108$:
   01DF 22                  977 	ret
                            978 ;------------------------------------------------------------
                            979 ;Allocation info for local variables in function 'PCF_Init'
                            980 ;------------------------------------------------------------
                            981 ;------------------------------------------------------------
                            982 ;	PCF8574.c:104: void PCF_Init(void){
                            983 ;	-----------------------------------------
                            984 ;	 function PCF_Init
                            985 ;	-----------------------------------------
   01E0                     986 _PCF_Init:
                            987 ;	PCF8574.c:105: I2CInit();
                            988 ;	genCall
   01E0 12s00r00            989 	lcall	_I2CInit
                            990 ;	PCF8574.c:106: PCF_Config = 0x00;
                            991 ;	genAssign
   01E3 90s00r00            992 	mov	dptr,#_PCF_Config
                            993 ;	Peephole 181	changed mov to clr
   01E6 E4                  994 	clr	a
   01E7 F0                  995 	movx	@dptr,a
                            996 ;	PCF8574.c:107: PCF_SetInputOutput(0);  //Config pin 0 as input
                            997 ;	genCall
   01E8 75 82 00            998 	mov	dpl,#0x00
   01EB 12s01r72            999 	lcall	_PCF_SetInputOutput
                           1000 ;	PCF8574.c:108: PCF_SetInputOutput(1);  //Config pin 1 as input
                           1001 ;	genCall
   01EE 75 82 01           1002 	mov	dpl,#0x01
   01F1 12s01r72           1003 	lcall	_PCF_SetInputOutput
                           1004 ;	PCF8574.c:109: IE |= 0x04;     //Enable External interrupt 1
                           1005 ;	genOr
   01F4 43 A8 04           1006 	orl	_IE,#0x04
                           1007 ;	Peephole 300	removed redundant label 00101$
   01F7 22                 1008 	ret
                           1009 	.area CSEG    (CODE)
                           1010 	.area CONST   (CODE)
   0000                    1011 __str_0:
   0000 0D                 1012 	.db 0x0D
   0001 0A                 1013 	.db 0x0A
   0002 52 65 61 64 20 76  1014 	.ascii "Read value %x"
        61 6C 75 65 20 25
        78
   000F 0D                 1015 	.db 0x0D
   0010 0A                 1016 	.db 0x0A
   0011 00                 1017 	.db 0x00
   0012                    1018 __str_1:
   0012 0D                 1019 	.db 0x0D
   0013 0A                 1020 	.db 0x0A
   0014 53 74 61 74 65 20  1021 	.ascii "State of pins on I/O expander:"
        6F 66 20 70 69 6E
        73 20 6F 6E 20 49
        2F 4F 20 65 78 70
        61 6E 64 65 72 3A
   0032 00                 1022 	.db 0x00
   0033                    1023 __str_2:
   0033 0D                 1024 	.db 0x0D
   0034 0A                 1025 	.db 0x0A
   0035 50 69 6E 20 25 64  1026 	.ascii "Pin %d: Input/Output value: %d"
        3A 20 49 6E 70 75
        74 2F 4F 75 74 70
        75 74 20 76 61 6C
        75 65 3A 20 25 64
   0053 00                 1027 	.db 0x00
   0054                    1028 __str_3:
   0054 0D                 1029 	.db 0x0D
   0055 0A                 1030 	.db 0x0A
   0056 50 69 6E 20 25 64  1031 	.ascii "Pin %d: Output value: 0"
        3A 20 4F 75 74 70
        75 74 20 76 61 6C
        75 65 3A 20 30
   006D 00                 1032 	.db 0x00
   006E                    1033 __str_4:
   006E 0D                 1034 	.db 0x0D
   006F 0A                 1035 	.db 0x0A
   0070 00                 1036 	.db 0x00
                           1037 	.area XINIT   (CODE)
   0000                    1038 __xinit__PCF_Config:
   0000 00                 1039 	.db #0x00
   0001                    1040 __xinit__PCF_ButtonPressed:
   0001 00                 1041 	.db #0x00
