                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:31 2016
                              5 ;--------------------------------------------------------
                              6 	.module Timer
   00CB 90s00r01            754 	mov	dptr,#_TimeTenths
   00CE E0                  755 	movx	a,@dptr
   00CF FA                  756 	mov	r2,a
                            757 ;	genCmpEq
                            758 ;	gencjneshort
   00D0 BA 0A 02            759 	cjne	r2,#0x0A,00180$
   00D3 80 03               760 	sjmp	00181$
   00D5                     761 00180$:
   00D5 02s03r4B            762 	ljmp	00123$
   00D8                     763 00181$:
                            764 ;	Timer.c:70: TimeTenths = 0;
                            765 ;	genAssign
   00D8 90s00r01            766 	mov	dptr,#_TimeTenths
                            767 ;	Peephole 181	changed mov to clr
   00DB E4                  768 	clr	a
   00DC F0                  769 	movx	@dptr,a
                            770 ;	Timer.c:71: TimeSecsOnes++;
                            771 ;	genAssign
   00DD 90s00r02            772 	mov	dptr,#_TimeSecsOnes
   00E0 E0                  773 	movx	a,@dptr
   00E1 FA                  774 	mov	r2,a
                            775 ;	genPlus
   00E2 90s00r02            776 	mov	dptr,#_TimeSecsOnes
                            777 ;     genPlusIncr
   00E5 74 01               778 	mov	a,#0x01
                            779 ;	Peephole 236.a	used r2 instead of ar2
   00E7 2A                  780 	add	a,r2
   00E8 F0                  781 	movx	@dptr,a
                            782 ;	Timer.c:72: updateAlarms = true;
                            783 ;	genAssign
   00E9 D2*01               784 	setb	_timer0_updateAlarms_1_1
                            785 ;	Timer.c:73: if(TimeSecsOnes == 10){
                            786 ;	genAssign
   00EB 90s00r02            787 	mov	dptr,#_TimeSecsOnes
   00EE E0                  788 	movx	a,@dptr
   00EF FA                  789 	mov	r2,a
                            790 ;	genCmpEq
                            791 ;	gencjneshort
   00F0 BA 0A 02            792 	cjne	r2,#0x0A,00182$
   00F3 80 03               793 	sjmp	00183$
   00F5                     794 00182$:
   00F5 02s03r4B            795 	ljmp	00123$
   00F8                     796 00183$:
                            797 ;	Timer.c:74: TimeSecsOnes = 0;
                            798 ;	genAssign
   00F8 90s00r02            799 	mov	dptr,#_TimeSecsOnes
                            800 ;	Peephole 181	changed mov to clr
   00FB E4                  801 	clr	a
   00FC F0                  802 	movx	@dptr,a
                            803 ;	Timer.c:75: TimeSecsTens++;
                            804 ;	genAssign
   00FD 90s00r03            805 	mov	dptr,#_TimeSecsTens
   0100 E0                  806 	movx	a,@dptr
   0101 FA                  807 	mov	r2,a
                            808 ;	genPlus
   0102 90s00r03            809 	mov	dptr,#_TimeSecsTens
                            810 ;     genPlusIncr
   0105 74 01               811 	mov	a,#0x01
                            812 ;	Peephole 236.a	used r2 instead of ar2
   0107 2A                  813 	add	a,r2
   0108 F0                  814 	movx	@dptr,a
                            815 ;	Timer.c:76: if(TimeSecsTens == 6){
                            816 ;	genAssign
   0109 90s00r03            817 	mov	dptr,#_TimeSecsTens
   010C E0                  818 	movx	a,@dptr
   010D FA                  819 	mov	r2,a
                            820 ;	genCmpEq
                            821 ;	gencjneshort
   010E BA 06 02            822 	cjne	r2,#0x06,00184$
   0111 80 03               823 	sjmp	00185$
   0113                     824 00184$:
   0113 02s03r4B            825 	ljmp	00123$
   0116                     826 00185$:
                            827 ;	Timer.c:77: TimeSecsTens = 0;
                            828 ;	genAssign
   0116 90s00r03            829 	mov	dptr,#_TimeSecsTens
                            830 ;	Peephole 181	changed mov to clr
   0119 E4                  831 	clr	a
   011A F0                  832 	movx	@dptr,a
                            833 ;	Timer.c:78: TimeMinsOnes++;
                            834 ;	genAssign
   011B 90s00r04            835 	mov	dptr,#_TimeMinsOnes
   011E E0                  836 	movx	a,@dptr
   011F FA                  837 	mov	r2,a
                            838 ;	genPlus
   0120 90s00r04            839 	mov	dptr,#_TimeMinsOnes
                            840 ;     genPlusIncr
   0123 74 01               841 	mov	a,#0x01
                            842 ;	Peephole 236.a	used r2 instead of ar2
   0125 2A                  843 	add	a,r2
   0126 F0                  844 	movx	@dptr,a
                            845 ;	Timer.c:79: if (TimeMinsOnes == 10){
                            846 ;	genAssign
   0127 90s00r04            847 	mov	dptr,#_TimeMinsOnes
   012A E0                  848 	movx	a,@dptr
   012B FA                  849 	mov	r2,a
                            850 ;	genCmpEq
                            851 ;	gencjneshort
   012C BA 0A 02            852 	cjne	r2,#0x0A,00186$
   012F 80 03               853 	sjmp	00187$
   0131                     854 00186$:
   0131 02s03r4B            855 	ljmp	00123$
   0134                     856 00187$:
                            857 ;	Timer.c:80: TimeMinsOnes = 0;
                            858 ;	genAssign
   0134 90s00r04            859 	mov	dptr,#_TimeMinsOnes
                            860 ;	Peephole 181	changed mov to clr
   0137 E4                  861 	clr	a
   0138 F0                  862 	movx	@dptr,a
                            863 ;	Timer.c:81: TimeMinsTens++;
                            864 ;	genAssign
   0139 90s00r05            865 	mov	dptr,#_TimeMinsTens
   013C E0                  866 	movx	a,@dptr
   013D FA                  867 	mov	r2,a
                            868 ;	genPlus
   013E 90s00r05            869 	mov	dptr,#_TimeMinsTens
                            870 ;     genPlusIncr
   0141 74 01               871 	mov	a,#0x01
                            872 ;	Peephole 236.a	used r2 instead of ar2
   0143 2A                  873 	add	a,r2
   0144 F0                  874 	movx	@dptr,a
                            875 ;	Timer.c:82: if (TimeMinsTens == 10){
                            876 ;	genAssign
   0145 90s00r05            877 	mov	dptr,#_TimeMinsTens
   0148 E0                  878 	movx	a,@dptr
   0149 FA                  879 	mov	r2,a
                            880 ;	genCmpEq
                            881 ;	gencjneshort
   014A BA 0A 02            882 	cjne	r2,#0x0A,00188$
   014D 80 03               883 	sjmp	00189$
   014F                     884 00188$:
   014F 02s03r4B            885 	ljmp	00123$
   0152                     886 00189$:
                            887 ;	Timer.c:83: TimeMinsTens = 0;
                            888 ;	genAssign
   0152 90s00r05            889 	mov	dptr,#_TimeMinsTens
                            890 ;	Peephole 181	changed mov to clr
   0155 E4                  891 	clr	a
   0156 F0                  892 	movx	@dptr,a
   0157 02s03r4B            893 	ljmp	00123$
   015A                     894 00122$:
                            895 ;	Timer.c:92: addr = LCD_ReadAddr();      //Save old address
                            896 ;	genCall
   015A 12s00r00            897 	lcall	_LCD_ReadAddr
   015D AA 82               898 	mov	r2,dpl
                            899 ;	Timer.c:94: TimeTenths++;
                            900 ;	genAssign
   015F 90s00r01            901 	mov	dptr,#_TimeTenths
   0162 E0                  902 	movx	a,@dptr
   0163 FB                  903 	mov	r3,a
                            904 ;	genPlus
   0164 90s00r01            905 	mov	dptr,#_TimeTenths
                            906 ;     genPlusIncr
   0167 74 01               907 	mov	a,#0x01
                            908 ;	Peephole 236.a	used r3 instead of ar3
   0169 2B                  909 	add	a,r3
   016A F0                  910 	movx	@dptr,a
                            911 ;	Timer.c:95: LCD_gotoxy(3, 15);
                            912 ;	genAssign
   016B 90s00r00            913 	mov	dptr,#_LCD_gotoxy_PARM_2
   016E 74 0F               914 	mov	a,#0x0F
   0170 F0                  915 	movx	@dptr,a
                            916 ;	genCall
   0171 75 82 03            917 	mov	dpl,#0x03
   0174 C0 02               918 	push	ar2
   0176 12s00r00            919 	lcall	_LCD_gotoxy
   0179 D0 02               920 	pop	ar2
                            921 ;	Timer.c:96: LCD_Putch(TimeTenths + 0x30);
                            922 ;	genAssign
   017B 90s00r01            923 	mov	dptr,#_TimeTenths
   017E E0                  924 	movx	a,@dptr
   017F FB                  925 	mov	r3,a
                            926 ;	genPlus
                            927 ;     genPlusIncr
   0180 74 30               928 	mov	a,#0x30
                            929 ;	Peephole 236.a	used r3 instead of ar3
   0182 2B                  930 	add	a,r3
                            931 ;	genCall
   0183 FB                  932 	mov	r3,a
                            933 ;	Peephole 244.c	loading dpl from a instead of r3
   0184 F5 82               934 	mov	dpl,a
   0186 C0 02               935 	push	ar2
   0188 12s00r00            936 	lcall	_LCD_Putch
   018B D0 02               937 	pop	ar2
                            938 ;	Timer.c:98: if(TimeTenths == 10){
                            939 ;	genAssign
   018D 90s00r01            940 	mov	dptr,#_TimeTenths
   0190 E0                  941 	movx	a,@dptr
   0191 FB                  942 	mov	r3,a
                            943 ;	genCmpEq
                            944 ;	gencjneshort
   0192 BB 0A 02            945 	cjne	r3,#0x0A,00190$
   0195 80 03               946 	sjmp	00191$
   0197                     947 00190$:
   0197 02s03r46            948 	ljmp	00120$
   019A                     949 00191$:
                            950 ;	Timer.c:99: TimeTenths = 0;
                            951 ;	genAssign
   019A 90s00r01            952 	mov	dptr,#_TimeTenths
                            953 ;	Peephole 181	changed mov to clr
   019D E4                  954 	clr	a
   019E F0                  955 	movx	@dptr,a
                            956 ;	Timer.c:100: LCD_gotoxy(3, 15);
                            957 ;	genAssign
   019F 90s00r00            958 	mov	dptr,#_LCD_gotoxy_PARM_2
   01A2 74 0F               959 	mov	a,#0x0F
   01A4 F0                  960 	movx	@dptr,a
                            961 ;	genCall
   01A5 75 82 03            962 	mov	dpl,#0x03
   01A8 C0 02               963 	push	ar2
   01AA 12s00r00            964 	lcall	_LCD_gotoxy
   01AD D0 02               965 	pop	ar2
                            966 ;	Timer.c:101: LCD_Putch(TimeTenths + 0x30);
                            967 ;	genAssign
   01AF 90s00r01            968 	mov	dptr,#_TimeTenths
   01B2 E0                  969 	movx	a,@dptr
   01B3 FB                  970 	mov	r3,a
                            971 ;	genPlus
                            972 ;     genPlusIncr
   01B4 74 30               973 	mov	a,#0x30
                            974 ;	Peephole 236.a	used r3 instead of ar3
   01B6 2B                  975 	add	a,r3
                            976 ;	genCall
   01B7 FB                  977 	mov	r3,a
                            978 ;	Peephole 244.c	loading dpl from a instead of r3
   01B8 F5 82               979 	mov	dpl,a
   01BA C0 02               980 	push	ar2
   01BC 12s00r00            981 	lcall	_LCD_Putch
   01BF D0 02               982 	pop	ar2
                            983 ;	Timer.c:103: TimeSecsOnes++;
                            984 ;	genAssign
   01C1 90s00r02            985 	mov	dptr,#_TimeSecsOnes
   01C4 E0                  986 	movx	a,@dptr
   01C5 FB                  987 	mov	r3,a
                            988 ;	genPlus
   01C6 90s00r02            989 	mov	dptr,#_TimeSecsOnes
                            990 ;     genPlusIncr
   01C9 74 01               991 	mov	a,#0x01
                            992 ;	Peephole 236.a	used r3 instead of ar3
   01CB 2B                  993 	add	a,r3
   01CC F0                  994 	movx	@dptr,a
                            995 ;	Timer.c:104: updateAlarms = true;
                            996 ;	genAssign
   01CD D2*01               997 	setb	_timer0_updateAlarms_1_1
                            998 ;	Timer.c:105: LCD_gotoxy(3, 13);
                            999 ;	genAssign
   01CF 90s00r00           1000 	mov	dptr,#_LCD_gotoxy_PARM_2
   01D2 74 0D              1001 	mov	a,#0x0D
   01D4 F0                 1002 	movx	@dptr,a
                           1003 ;	genCall
   01D5 75 82 03           1004 	mov	dpl,#0x03
   01D8 C0 02              1005 	push	ar2
   01DA 12s00r00           1006 	lcall	_LCD_gotoxy
   01DD D0 02              1007 	pop	ar2
                           1008 ;	Timer.c:106: LCD_Putch(TimeSecsOnes + 0x30);
                           1009 ;	genAssign
   01DF 90s00r02           1010 	mov	dptr,#_TimeSecsOnes
   01E2 E0                 1011 	movx	a,@dptr
   01E3 FB                 1012 	mov	r3,a
                           1013 ;	genPlus
                           1014 ;     genPlusIncr
   01E4 74 30              1015 	mov	a,#0x30
                           1016 ;	Peephole 236.a	used r3 instead of ar3
   01E6 2B                 1017 	add	a,r3
                           1018 ;	genCall
   01E7 FB                 1019 	mov	r3,a
                           1020 ;	Peephole 244.c	loading dpl from a instead of r3
   01E8 F5 82              1021 	mov	dpl,a
   01EA C0 02              1022 	push	ar2
   01EC 12s00r00           1023 	lcall	_LCD_Putch
   01EF D0 02              1024 	pop	ar2
                           1025 ;	Timer.c:107: if(TimeSecsOnes == 10){
                           1026 ;	genAssign
   01F1 90s00r02           1027 	mov	dptr,#_TimeSecsOnes
   01F4 E0                 1028 	movx	a,@dptr
   01F5 FB                 1029 	mov	r3,a
                           1030 ;	genCmpEq
                           1031 ;	gencjneshort
   01F6 BB 0A 02           1032 	cjne	r3,#0x0A,00192$
   01F9 80 03              1033 	sjmp	00193$
   01FB                    1034 00192$:
   01FB 02s03r46           1035 	ljmp	00120$
   01FE                    1036 00193$:
                           1037 ;	Timer.c:108: TimeSecsOnes = 0;
                           1038 ;	genAssign
   01FE 90s00r02           1039 	mov	dptr,#_TimeSecsOnes
                           1040 ;	Peephole 181	changed mov to clr
   0201 E4                 1041 	clr	a
   0202 F0                 1042 	movx	@dptr,a
                           1043 ;	Timer.c:109: LCD_gotoxy(3, 13);
                           1044 ;	genAssign
   0203 90s00r00           1045 	mov	dptr,#_LCD_gotoxy_PARM_2
   0206 74 0D              1046 	mov	a,#0x0D
   0208 F0                 1047 	movx	@dptr,a
                           1048 ;	genCall
   0209 75 82 03           1049 	mov	dpl,#0x03
   020C C0 02              1050 	push	ar2
   020E 12s00r00           1051 	lcall	_LCD_gotoxy
   0211 D0 02              1052 	pop	ar2
                           1053 ;	Timer.c:110: LCD_Putch(TimeSecsOnes + 0x30);
                           1054 ;	genAssign
   0213 90s00r02           1055 	mov	dptr,#_TimeSecsOnes
   0216 E0                 1056 	movx	a,@dptr
   0217 FB                 1057 	mov	r3,a
                           1058 ;	genPlus
                           1059 ;     genPlusIncr
   0218 74 30              1060 	mov	a,#0x30
                           1061 ;	Peephole 236.a	used r3 instead of ar3
   021A 2B                 1062 	add	a,r3
                           1063 ;	genCall
   021B FB                 1064 	mov	r3,a
                           1065 ;	Peephole 244.c	loading dpl from a instead of r3
   021C F5 82              1066 	mov	dpl,a
   021E C0 02              1067 	push	ar2
   0220 12s00r00           1068 	lcall	_LCD_Putch
   0223 D0 02              1069 	pop	ar2
                           1070 ;	Timer.c:112: TimeSecsTens++;
                           1071 ;	genAssign
   0225 90s00r03           1072 	mov	dptr,#_TimeSecsTens
   0228 E0                 1073 	movx	a,@dptr
   0229 FB                 1074 	mov	r3,a
                           1075 ;	genPlus
   022A 90s00r03           1076 	mov	dptr,#_TimeSecsTens
                           1077 ;     genPlusIncr
   022D 74 01              1078 	mov	a,#0x01
                           1079 ;	Peephole 236.a	used r3 instead of ar3
   022F 2B                 1080 	add	a,r3
   0230 F0                 1081 	movx	@dptr,a
                           1082 ;	Timer.c:113: LCD_gotoxy(3, 12);
                           1083 ;	genAssign
   0231 90s00r00           1084 	mov	dptr,#_LCD_gotoxy_PARM_2
   0234 74 0C              1085 	mov	a,#0x0C
   0236 F0                 1086 	movx	@dptr,a
                           1087 ;	genCall
   0237 75 82 03           1088 	mov	dpl,#0x03
   023A C0 02              1089 	push	ar2
   023C 12s00r00           1090 	lcall	_LCD_gotoxy
   023F D0 02              1091 	pop	ar2
                           1092 ;	Timer.c:114: LCD_Putch(TimeSecsTens + 0x30);
                           1093 ;	genAssign
   0241 90s00r03           1094 	mov	dptr,#_TimeSecsTens
   0244 E0                 1095 	movx	a,@dptr
   0245 FB                 1096 	mov	r3,a
                           1097 ;	genPlus
                           1098 ;     genPlusIncr
   0246 74 30              1099 	mov	a,#0x30
                           1100 ;	Peephole 236.a	used r3 instead of ar3
   0248 2B                 1101 	add	a,r3
                           1102 ;	genCall
   0249 FB                 1103 	mov	r3,a
                           1104 ;	Peephole 244.c	loading dpl from a instead of r3
   024A F5 82              1105 	mov	dpl,a
   024C C0 02              1106 	push	ar2
   024E 12s00r00           1107 	lcall	_LCD_Putch
   0251 D0 02              1108 	pop	ar2
                           1109 ;	Timer.c:116: if(TimeSecsTens == 6){
                           1110 ;	genAssign
   0253 90s00r03           1111 	mov	dptr,#_TimeSecsTens
   0256 E0                 1112 	movx	a,@dptr
   0257 FB                 1113 	mov	r3,a
                           1114 ;	genCmpEq
                           1115 ;	gencjneshort
   0258 BB 06 02           1116 	cjne	r3,#0x06,00194$
   025B 80 03              1117 	sjmp	00195$
   025D                    1118 00194$:
   025D 02s03r46           1119 	ljmp	00120$
   0260                    1120 00195$:
                           1121 ;	Timer.c:117: TimeSecsTens = 0;
                           1122 ;	genAssign
   0260 90s00r03           1123 	mov	dptr,#_TimeSecsTens
                           1124 ;	Peephole 181	changed mov to clr
   0263 E4                 1125 	clr	a
   0264 F0                 1126 	movx	@dptr,a
                           1127 ;	Timer.c:118: LCD_gotoxy(3, 12);
                           1128 ;	genAssign
   0265 90s00r00           1129 	mov	dptr,#_LCD_gotoxy_PARM_2
   0268 74 0C              1130 	mov	a,#0x0C
   026A F0                 1131 	movx	@dptr,a
                           1132 ;	genCall
   026B 75 82 03           1133 	mov	dpl,#0x03
   026E C0 02              1134 	push	ar2
   0270 12s00r00           1135 	lcall	_LCD_gotoxy
   0273 D0 02              1136 	pop	ar2
                           1137 ;	Timer.c:119: LCD_Putch(TimeSecsTens + 0x30);
                           1138 ;	genAssign
   0275 90s00r03           1139 	mov	dptr,#_TimeSecsTens
   0278 E0                 1140 	movx	a,@dptr
   0279 FB                 1141 	mov	r3,a
                           1142 ;	genPlus
                           1143 ;     genPlusIncr
   027A 74 30              1144 	mov	a,#0x30
                           1145 ;	Peephole 236.a	used r3 instead of ar3
   027C 2B                 1146 	add	a,r3
                           1147 ;	genCall
   027D FB                 1148 	mov	r3,a
                           1149 ;	Peephole 244.c	loading dpl from a instead of r3
   027E F5 82              1150 	mov	dpl,a
   0280 C0 02              1151 	push	ar2
   0282 12s00r00           1152 	lcall	_LCD_Putch
   0285 D0 02              1153 	pop	ar2
                           1154 ;	Timer.c:121: TimeMinsOnes++;
                           1155 ;	genAssign
   0287 90s00r04           1156 	mov	dptr,#_TimeMinsOnes
   028A E0                 1157 	movx	a,@dptr
   028B FB                 1158 	mov	r3,a
                           1159 ;	genPlus
   028C 90s00r04           1160 	mov	dptr,#_TimeMinsOnes
                           1161 ;     genPlusIncr
   028F 74 01              1162 	mov	a,#0x01
                           1163 ;	Peephole 236.a	used r3 instead of ar3
   0291 2B                 1164 	add	a,r3
   0292 F0                 1165 	movx	@dptr,a
                           1166 ;	Timer.c:122: LCD_gotoxy(3, 10);
                           1167 ;	genAssign
   0293 90s00r00           1168 	mov	dptr,#_LCD_gotoxy_PARM_2
   0296 74 0A              1169 	mov	a,#0x0A
   0298 F0                 1170 	movx	@dptr,a
                           1171 ;	genCall
   0299 75 82 03           1172 	mov	dpl,#0x03
   029C C0 02              1173 	push	ar2
   029E 12s00r00           1174 	lcall	_LCD_gotoxy
   02A1 D0 02              1175 	pop	ar2
                           1176 ;	Timer.c:123: LCD_Putch(TimeMinsOnes + 0x30);
                           1177 ;	genAssign
   02A3 90s00r04           1178 	mov	dptr,#_TimeMinsOnes
   02A6 E0                 1179 	movx	a,@dptr
   02A7 FB                 1180 	mov	r3,a
                           1181 ;	genPlus
                           1182 ;     genPlusIncr
   02A8 74 30              1183 	mov	a,#0x30
                           1184 ;	Peephole 236.a	used r3 instead of ar3
   02AA 2B                 1185 	add	a,r3
                           1186 ;	genCall
   02AB FB                 1187 	mov	r3,a
                           1188 ;	Peephole 244.c	loading dpl from a instead of r3
   02AC F5 82              1189 	mov	dpl,a
   02AE C0 02              1190 	push	ar2
   02B0 12s00r00           1191 	lcall	_LCD_Putch
   02B3 D0 02              1192 	pop	ar2
                           1193 ;	Timer.c:124: if (TimeMinsOnes == 10){
                           1194 ;	genAssign
   02B5 90s00r04           1195 	mov	dptr,#_TimeMinsOnes
   02B8 E0                 1196 	movx	a,@dptr
   02B9 FB                 1197 	mov	r3,a
                           1198 ;	genCmpEq
                           1199 ;	gencjneshort
   02BA BB 0A 02           1200 	cjne	r3,#0x0A,00196$
   02BD 80 03              1201 	sjmp	00197$
   02BF                    1202 00196$:
   02BF 02s03r46           1203 	ljmp	00120$
   02C2                    1204 00197$:
                           1205 ;	Timer.c:125: TimeMinsOnes = 0;
                           1206 ;	genAssign
   02C2 90s00r04           1207 	mov	dptr,#_TimeMinsOnes
                           1208 ;	Peephole 181	changed mov to clr
   02C5 E4                 1209 	clr	a
   02C6 F0                 1210 	movx	@dptr,a
                           1211 ;	Timer.c:126: LCD_gotoxy(3, 10);
                           1212 ;	genAssign
   02C7 90s00r00           1213 	mov	dptr,#_LCD_gotoxy_PARM_2
   02CA 74 0A              1214 	mov	a,#0x0A
   02CC F0                 1215 	movx	@dptr,a
                           1216 ;	genCall
   02CD 75 82 03           1217 	mov	dpl,#0x03
   02D0 C0 02              1218 	push	ar2
   02D2 12s00r00           1219 	lcall	_LCD_gotoxy
   02D5 D0 02              1220 	pop	ar2
                           1221 ;	Timer.c:127: LCD_Putch(TimeMinsOnes + 0x30);
                           1222 ;	genAssign
   02D7 90s00r04           1223 	mov	dptr,#_TimeMinsOnes
   02DA E0                 1224 	movx	a,@dptr
   02DB FB                 1225 	mov	r3,a
                           1226 ;	genPlus
                           1227 ;     genPlusIncr
   02DC 74 30              1228 	mov	a,#0x30
                           1229 ;	Peephole 236.a	used r3 instead of ar3
   02DE 2B                 1230 	add	a,r3
                           1231 ;	genCall
   02DF FB                 1232 	mov	r3,a
                           1233 ;	Peephole 244.c	loading dpl from a instead of r3
   02E0 F5 82              1234 	mov	dpl,a
   02E2 C0 02              1235 	push	ar2
   02E4 12s00r00           1236 	lcall	_LCD_Putch
   02E7 D0 02              1237 	pop	ar2
                           1238 ;	Timer.c:129: TimeMinsTens++;
                           1239 ;	genAssign
   02E9 90s00r05           1240 	mov	dptr,#_TimeMinsTens
   02EC E0                 1241 	movx	a,@dptr
   02ED FB                 1242 	mov	r3,a
                           1243 ;	genPlus
   02EE 90s00r05           1244 	mov	dptr,#_TimeMinsTens
                           1245 ;     genPlusIncr
   02F1 74 01              1246 	mov	a,#0x01
                           1247 ;	Peephole 236.a	used r3 instead of ar3
   02F3 2B                 1248 	add	a,r3
   02F4 F0                 1249 	movx	@dptr,a
                           1250 ;	Timer.c:130: LCD_gotoxy(3, 9);
                           1251 ;	genAssign
   02F5 90s00r00           1252 	mov	dptr,#_LCD_gotoxy_PARM_2
   02F8 74 09              1253 	mov	a,#0x09
   02FA F0                 1254 	movx	@dptr,a
                           1255 ;	genCall
   02FB 75 82 03           1256 	mov	dpl,#0x03
   02FE C0 02              1257 	push	ar2
   0300 12s00r00           1258 	lcall	_LCD_gotoxy
   0303 D0 02              1259 	pop	ar2
                           1260 ;	Timer.c:131: LCD_Putch(TimeMinsTens + 0x30);
                           1261 ;	genAssign
   0305 90s00r05           1262 	mov	dptr,#_TimeMinsTens
   0308 E0                 1263 	movx	a,@dptr
   0309 FB                 1264 	mov	r3,a
                           1265 ;	genPlus
                           1266 ;     genPlusIncr
   030A 74 30              1267 	mov	a,#0x30
                           1268 ;	Peephole 236.a	used r3 instead of ar3
   030C 2B                 1269 	add	a,r3
                           1270 ;	genCall
   030D FB                 1271 	mov	r3,a
                           1272 ;	Peephole 244.c	loading dpl from a instead of r3
   030E F5 82              1273 	mov	dpl,a
   0310 C0 02              1274 	push	ar2
   0312 12s00r00           1275 	lcall	_LCD_Putch
   0315 D0 02              1276 	pop	ar2
                           1277 ;	Timer.c:132: if (TimeMinsTens == 10){
                           1278 ;	genAssign
   0317 90s00r05           1279 	mov	dptr,#_TimeMinsTens
   031A E0                 1280 	movx	a,@dptr
   031B FB                 1281 	mov	r3,a
                           1282 ;	genCmpEq
                           1283 ;	gencjneshort
                           1284 ;	Peephole 112.b	changed ljmp to sjmp
                           1285 ;	Peephole 198.b	optimized misc jump sequence
   031C BB 0A 27           1286 	cjne	r3,#0x0A,00120$
                           1287 ;	Peephole 200.b	removed redundant sjmp
                           1288 ;	Peephole 300	removed redundant label 00198$
                           1289 ;	Peephole 300	removed redundant label 00199$
                           1290 ;	Timer.c:133: TimeMinsTens = 0;
                           1291 ;	genAssign
   031F 90s00r05           1292 	mov	dptr,#_TimeMinsTens
                           1293 ;	Peephole 181	changed mov to clr
   0322 E4                 1294 	clr	a
   0323 F0                 1295 	movx	@dptr,a
                           1296 ;	Timer.c:134: LCD_gotoxy(3, 9);
                           1297 ;	genAssign
   0324 90s00r00           1298 	mov	dptr,#_LCD_gotoxy_PARM_2
   0327 74 09              1299 	mov	a,#0x09
   0329 F0                 1300 	movx	@dptr,a
                           1301 ;	genCall
   032A 75 82 03           1302 	mov	dpl,#0x03
   032D C0 02              1303 	push	ar2
   032F 12s00r00           1304 	lcall	_LCD_gotoxy
   0332 D0 02              1305 	pop	ar2
                           1306 ;	Timer.c:135: LCD_Putch(TimeMinsTens + 0x30);
                           1307 ;	genAssign
   0334 90s00r05           1308 	mov	dptr,#_TimeMinsTens
   0337 E0                 1309 	movx	a,@dptr
   0338 FB                 1310 	mov	r3,a
                           1311 ;	genPlus
                           1312 ;     genPlusIncr
   0339 74 30              1313 	mov	a,#0x30
                           1314 ;	Peephole 236.a	used r3 instead of ar3
   033B 2B                 1315 	add	a,r3
                           1316 ;	genCall
   033C FB                 1317 	mov	r3,a
                           1318 ;	Peephole 244.c	loading dpl from a instead of r3
   033D F5 82              1319 	mov	dpl,a
   033F C0 02              1320 	push	ar2
   0341 12s00r00           1321 	lcall	_LCD_Putch
   0344 D0 02              1322 	pop	ar2
   0346                    1323 00120$:
                           1324 ;	Timer.c:141: LCD_gotoaddr(addr);
                           1325 ;	genCall
   0346 8A 82              1326 	mov	dpl,r2
   0348 12s00r00           1327 	lcall	_LCD_gotoaddr
   034B                    1328 00123$:
                           1329 ;	Timer.c:143: ISR_Count = 0;
                           1330 ;	genAssign
   034B 90s00r00           1331 	mov	dptr,#_ISR_Count
                           1332 ;	Peephole 181	changed mov to clr
   034E E4                 1333 	clr	a
   034F F0                 1334 	movx	@dptr,a
                           1335 ;	Timer.c:145: if (updateAlarms){
                           1336 ;	genIfx
                           1337 ;	genIfxJump
   0350 20*01 03           1338 	jb	_timer0_updateAlarms_1_1,00200$
   0353 02s03rD4           1339 	ljmp	00140$
   0356                    1340 00200$:
                           1341 ;	Timer.c:146: for (i = 0; i < 3; ++i){
                           1342 ;	genAssign
   0356 7A 00              1343 	mov	r2,#0x00
   0358                    1344 00132$:
                           1345 ;	genCmpLt
                           1346 ;	genCmp
   0358 BA 03 00           1347 	cjne	r2,#0x03,00201$
   035B                    1348 00201$:
                           1349 ;	genIfxJump
   035B 40 03              1350 	jc	00202$
   035D 02s03rD4           1351 	ljmp	00140$
   0360                    1352 00202$:
                           1353 ;	Timer.c:147: if(ActiveAlarms[i]){
                           1354 ;	genPlus
                           1355 ;	Peephole 236.g	used r2 instead of ar2
   0360 EA                 1356 	mov	a,r2
   0361 24r06              1357 	add	a,#_ActiveAlarms
   0363 FB                 1358 	mov	r3,a
                           1359 ;	Peephole 181	changed mov to clr
   0364 E4                 1360 	clr	a
   0365 34s00              1361 	addc	a,#(_ActiveAlarms >> 8)
   0367 FC                 1362 	mov	r4,a
                           1363 ;	genPointerGet
                           1364 ;	genFarPointerGet
   0368 8B 82              1365 	mov	dpl,r3
   036A 8C 83              1366 	mov	dph,r4
   036C E0                 1367 	movx	a,@dptr
                           1368 ;	genIfxJump
                           1369 ;	Peephole 108.c	removed ljmp by inverse jump logic
   036D 60 61              1370 	jz	00134$
                           1371 ;	Peephole 300	removed redundant label 00203$
                           1372 ;	Timer.c:148: if(ExpiredAlarms[i]){
                           1373 ;	genPlus
                           1374 ;	Peephole 236.g	used r2 instead of ar2
   036F EA                 1375 	mov	a,r2
   0370 24r00              1376 	add	a,#_ExpiredAlarms
   0372 FB                 1377 	mov	r3,a
                           1378 ;	Peephole 181	changed mov to clr
   0373 E4                 1379 	clr	a
   0374 34s00              1380 	addc	a,#(_ExpiredAlarms >> 8)
   0376 FC                 1381 	mov	r4,a
                           1382 ;	genPointerGet
                           1383 ;	genFarPointerGet
   0377 8B 82              1384 	mov	dpl,r3
   0379 8C 83              1385 	mov	dph,r4
   037B E0                 1386 	movx	a,@dptr
                           1387 ;	genIfxJump
