                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 05 17:39:59 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                            742 ;	Peephole 251.b	replaced sjmp to ret with ret
   00A1 22                  743 	ret
   00A2                     744 00102$:
                            745 ;	LCD.c:85: LCD_gotoaddr(AddrMap[row][col]);
                            746 ;	genLeftShift
                            747 ;	genLeftShiftLiteral
                            748 ;	genlshOne
   00A2 EA                  749 	mov	a,r2
   00A3 C4                  750 	swap	a
   00A4 54 F0               751 	anl	a,#0xf0
                            752 ;	genPlus
                            753 ;	Peephole 177.b	removed redundant mov
                            754 ;	Peephole 215	removed some moves
   00A6 24r02               755 	add	a,#_AddrMap
   00A8 FA                  756 	mov	r2,a
                            757 ;	Peephole 181	changed mov to clr
   00A9 E4                  758 	clr	a
   00AA 34s00               759 	addc	a,#(_AddrMap >> 8)
   00AC FC                  760 	mov	r4,a
                            761 ;	genPlus
                            762 ;	Peephole 236.g	used r3 instead of ar3
   00AD EB                  763 	mov	a,r3
                            764 ;	Peephole 236.a	used r2 instead of ar2
   00AE 2A                  765 	add	a,r2
   00AF F5 82               766 	mov	dpl,a
                            767 ;	Peephole 181	changed mov to clr
   00B1 E4                  768 	clr	a
                            769 ;	Peephole 236.b	used r4 instead of ar4
   00B2 3C                  770 	addc	a,r4
   00B3 F5 83               771 	mov	dph,a
                            772 ;	genPointerGet
                            773 ;	genCodePointerGet
   00B5 E4                  774 	clr	a
   00B6 93                  775 	movc	a,@a+dptr
                            776 ;	genCall
   00B7 FA                  777 	mov	r2,a
                            778 ;	Peephole 244.c	loading dpl from a instead of r2
   00B8 F5 82               779 	mov	dpl,a
                            780 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00BA 02s00r5A            781 	ljmp	_LCD_gotoaddr
                            782 ;
                            783 ;------------------------------------------------------------
                            784 ;Allocation info for local variables in function 'LCD_Putch'
                            785 ;------------------------------------------------------------
                            786 ;cc                        Allocated with name '_LCD_Putch_cc_1_1'
                            787 ;------------------------------------------------------------
                            788 ;	LCD.c:93: void LCD_Putch(char cc){
                            789 ;	-----------------------------------------
                            790 ;	 function LCD_Putch
                            791 ;	-----------------------------------------
   00BD                     792 _LCD_Putch:
                            793 ;	genReceive
   00BD E5 82               794 	mov	a,dpl
   00BF 90s00r05            795 	mov	dptr,#_LCD_Putch_cc_1_1
   00C2 F0                  796 	movx	@dptr,a
                            797 ;	LCD.c:94: LCD_Busywait();
                            798 ;	genCall
   00C3 12s00r3E            799 	lcall	_LCD_Busywait
                            800 ;	LCD.c:95: LCD_DataWrite(cc);
                            801 ;	genAssign
   00C6 90s00r05            802 	mov	dptr,#_LCD_Putch_cc_1_1
   00C9 E0                  803 	movx	a,@dptr
                            804 ;	genCall
   00CA FA                  805 	mov	r2,a
                            806 ;	Peephole 244.c	loading dpl from a instead of r2
   00CB F5 82               807 	mov	dpl,a
                            808 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00CD 02s00r1F            809 	ljmp	_LCD_DataWrite
                            810 ;
                            811 ;------------------------------------------------------------
                            812 ;Allocation info for local variables in function 'LCD_Putstr'
                            813 ;------------------------------------------------------------
                            814 ;ss                        Allocated with name '_LCD_Putstr_ss_1_1'
                            815 ;addr                      Allocated with name '_LCD_Putstr_addr_1_1'
                            816 ;------------------------------------------------------------
                            817 ;	LCD.c:104: void LCD_Putstr(char *ss){
                            818 ;	-----------------------------------------
                            819 ;	 function LCD_Putstr
                            820 ;	-----------------------------------------
   00D0                     821 _LCD_Putstr:
                            822 ;	genReceive
   00D0 AA F0               823 	mov	r2,b
   00D2 AB 83               824 	mov	r3,dph
   00D4 E5 82               825 	mov	a,dpl
   00D6 90s00r06            826 	mov	dptr,#_LCD_Putstr_ss_1_1
   00D9 F0                  827 	movx	@dptr,a
   00DA A3                  828 	inc	dptr
   00DB EB                  829 	mov	a,r3
   00DC F0                  830 	movx	@dptr,a
   00DD A3                  831 	inc	dptr
   00DE EA                  832 	mov	a,r2
   00DF F0                  833 	movx	@dptr,a
                            834 ;	LCD.c:106: while(*ss){
                            835 ;	genAssign
   00E0 90s00r06            836 	mov	dptr,#_LCD_Putstr_ss_1_1
   00E3 E0                  837 	movx	a,@dptr
   00E4 FA                  838 	mov	r2,a
   00E5 A3                  839 	inc	dptr
   00E6 E0                  840 	movx	a,@dptr
   00E7 FB                  841 	mov	r3,a
   00E8 A3                  842 	inc	dptr
   00E9 E0                  843 	movx	a,@dptr
   00EA FC                  844 	mov	r4,a
   00EB                     845 00107$:
                            846 ;	genPointerGet
                            847 ;	genGenPointerGet
   00EB 8A 82               848 	mov	dpl,r2
   00ED 8B 83               849 	mov	dph,r3
   00EF 8C F0               850 	mov	b,r4
   00F1 12s00r00            851 	lcall	__gptrget
                            852 ;	genIfx
   00F4 FD                  853 	mov	r5,a
                            854 ;	Peephole 105	removed redundant mov
                            855 ;	genIfxJump
   00F5 70 01               856 	jnz	00118$
                            857 ;	Peephole 251.a	replaced ljmp to ret with ret
   00F7 22                  858 	ret
   00F8                     859 00118$:
                            860 ;	LCD.c:107: LCD_Putch(*ss);
                            861 ;	genCall
   00F8 8D 82               862 	mov	dpl,r5
   00FA C0 02               863 	push	ar2
   00FC C0 03               864 	push	ar3
   00FE C0 04               865 	push	ar4
   0100 12s00rBD            866 	lcall	_LCD_Putch
   0103 D0 04               867 	pop	ar4
   0105 D0 03               868 	pop	ar3
   0107 D0 02               869 	pop	ar2
                            870 ;	LCD.c:108: ss++;
                            871 ;	genPlus
                            872 ;     genPlusIncr
   0109 0A                  873 	inc	r2
   010A BA 00 01            874 	cjne	r2,#0x00,00119$
   010D 0B                  875 	inc	r3
   010E                     876 00119$:
                            877 ;	genAssign
   010E 90s00r06            878 	mov	dptr,#_LCD_Putstr_ss_1_1
   0111 EA                  879 	mov	a,r2
   0112 F0                  880 	movx	@dptr,a
   0113 A3                  881 	inc	dptr
   0114 EB                  882 	mov	a,r3
   0115 F0                  883 	movx	@dptr,a
   0116 A3                  884 	inc	dptr
   0117 EC                  885 	mov	a,r4
   0118 F0                  886 	movx	@dptr,a
                            887 ;	LCD.c:110: LCD_Busywait();
                            888 ;	genCall
   0119 C0 02               889 	push	ar2
   011B C0 03               890 	push	ar3
   011D C0 04               891 	push	ar4
   011F 12s00r3E            892 	lcall	_LCD_Busywait
   0122 D0 04               893 	pop	ar4
   0124 D0 03               894 	pop	ar3
   0126 D0 02               895 	pop	ar2
                            896 ;	LCD.c:111: RW = READ;
                            897 ;	genAssign
   0128 D2 94               898 	setb	_P1_4
                            899 ;	LCD.c:112: RS = INSTRUCTION;
                            900 ;	genAssign
   012A C2 95               901 	clr	_P1_5
                            902 ;	LCD.c:113: addr = *LCD_Addr & 0x7F;    //Mask off the busy bit, even though it should always be 0 here
                            903 ;	genAssign
   012C 90s00r00            904 	mov	dptr,#_LCD_Addr
   012F E4                  905 	clr	a
   0130 93                  906 	movc	a,@a+dptr
   0131 FD                  907 	mov	r5,a
   0132 74 01               908 	mov	a,#0x01
   0134 93                  909 	movc	a,@a+dptr
   0135 FE                  910 	mov	r6,a
                            911 ;	genPointerGet
                            912 ;	genFarPointerGet
   0136 8D 82               913 	mov	dpl,r5
   0138 8E 83               914 	mov	dph,r6
   013A E0                  915 	movx	a,@dptr
   013B FD                  916 	mov	r5,a
                            917 ;	genAnd
   013C 53 05 7F            918 	anl	ar5,#0x7F
                            919 ;	LCD.c:114: switch (addr){
                            920 ;	genCmpEq
                            921 ;	gencjneshort
   013F BD 10 02            922 	cjne	r5,#0x10,00120$
                            923 ;	Peephole 112.b	changed ljmp to sjmp
   0142 80 0F               924 	sjmp	00101$
   0144                     925 00120$:
                            926 ;	genCmpEq
                            927 ;	gencjneshort
   0144 BD 24 02            928 	cjne	r5,#0x24,00121$
                            929 ;	Peephole 112.b	changed ljmp to sjmp
   0147 80 34               930 	sjmp	00103$
   0149                     931 00121$:
                            932 ;	genCmpEq
                            933 ;	gencjneshort
   0149 BD 50 02            934 	cjne	r5,#0x50,00122$
                            935 ;	Peephole 112.b	changed ljmp to sjmp
   014C 80 1A               936 	sjmp	00102$
   014E                     937 00122$:
                            938 ;	genCmpEq
                            939 ;	gencjneshort
                            940 ;	Peephole 112.b	changed ljmp to sjmp
                            941 ;	LCD.c:115: case 0x10:
                            942 ;	Peephole 112.b	changed ljmp to sjmp
                            943 ;	Peephole 198.b	optimized misc jump sequence
   014E BD 64 9A            944 	cjne	r5,#0x64,00107$
   0151 80 3F               945 	sjmp	00104$
                            946 ;	Peephole 300	removed redundant label 00123$
   0153                     947 00101$:
                            948 ;	LCD.c:116: LCD_gotoaddr(0x40);
                            949 ;	genCall
   0153 75 82 40            950 	mov	dpl,#0x40
   0156 C0 02               951 	push	ar2
   0158 C0 03               952 	push	ar3
   015A C0 04               953 	push	ar4
   015C 12s00r5A            954 	lcall	_LCD_gotoaddr
   015F D0 04               955 	pop	ar4
   0161 D0 03               956 	pop	ar3
   0163 D0 02               957 	pop	ar2
                            958 ;	LCD.c:117: break;
   0165 02s00rEB            959 	ljmp	00107$
                            960 ;	LCD.c:118: case 0x50:
   0168                     961 00102$:
                            962 ;	LCD.c:119: LCD_gotoaddr(0x10);
                            963 ;	genCall
   0168 75 82 10            964 	mov	dpl,#0x10
   016B C0 02               965 	push	ar2
   016D C0 03               966 	push	ar3
   016F C0 04               967 	push	ar4
   0171 12s00r5A            968 	lcall	_LCD_gotoaddr
   0174 D0 04               969 	pop	ar4
   0176 D0 03               970 	pop	ar3
   0178 D0 02               971 	pop	ar2
                            972 ;	LCD.c:120: break;
   017A 02s00rEB            973 	ljmp	00107$
                            974 ;	LCD.c:121: case 0x24:
   017D                     975 00103$:
                            976 ;	LCD.c:122: LCD_gotoaddr(0x50);
                            977 ;	genCall
   017D 75 82 50            978 	mov	dpl,#0x50
   0180 C0 02               979 	push	ar2
   0182 C0 03               980 	push	ar3
   0184 C0 04               981 	push	ar4
   0186 12s00r5A            982 	lcall	_LCD_gotoaddr
   0189 D0 04               983 	pop	ar4
   018B D0 03               984 	pop	ar3
   018D D0 02               985 	pop	ar2
                            986 ;	LCD.c:123: break;
   018F 02s00rEB            987 	ljmp	00107$
                            988 ;	LCD.c:124: case 0x64:
   0192                     989 00104$:
                            990 ;	LCD.c:125: return;
                            991 ;	genRet
                            992 ;	LCD.c:128: }
                            993 ;	Peephole 300	removed redundant label 00110$
   0192 22                  994 	ret
                            995 ;------------------------------------------------------------
                            996 ;Allocation info for local variables in function 'LCD_Init'
                            997 ;------------------------------------------------------------
                            998 ;------------------------------------------------------------
                            999 ;	LCD.c:137: void LCD_Init(void){
                           1000 ;	-----------------------------------------
                           1001 ;	 function LCD_Init
                           1002 ;	-----------------------------------------
   0193                    1003 _LCD_Init:
                           1004 ;	LCD.c:138: LCD_Busywait();
                           1005 ;	genCall
   0193 12s00r3E           1006 	lcall	_LCD_Busywait
                           1007 ;	LCD.c:139: LCD_InstructionWrite(LCD_SystemSet);
                           1008 ;	genCall
   0196 75 82 38           1009 	mov	dpl,#0x38
   0199 12s00r00           1010 	lcall	_LCD_InstructionWrite
                           1011 ;	LCD.c:140: LCD_Busywait();
                           1012 ;	genCall
   019C 12s00r3E           1013 	lcall	_LCD_Busywait
                           1014 ;	LCD.c:141: LCD_InstructionWrite(LCD_DisplayOn);
                           1015 ;	genCall
   019F 75 82 0F           1016 	mov	dpl,#0x0F
                           1017 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01A2 02s00r00           1018 	ljmp	_LCD_InstructionWrite
                           1019 ;
                           1020 ;------------------------------------------------------------
                           1021 ;Allocation info for local variables in function 'LCD_Test'
                           1022 ;------------------------------------------------------------
                           1023 ;------------------------------------------------------------
                           1024 ;	LCD.c:148: void LCD_Test(void){
                           1025 ;	-----------------------------------------
                           1026 ;	 function LCD_Test
                           1027 ;	-----------------------------------------
   01A5                    1028 _LCD_Test:
                           1029 ;	LCD.c:151: LCD_Busywait();
                           1030 ;	genCall
   01A5 12s00r3E           1031 	lcall	_LCD_Busywait
                           1032 ;	LCD.c:153: LCD_InstructionWrite(LCD_Clear);
                           1033 ;	genCall
   01A8 75 82 01           1034 	mov	dpl,#0x01
   01AB 12s00r00           1035 	lcall	_LCD_InstructionWrite
                           1036 ;	LCD.c:154: LCD_Busywait();
                           1037 ;	genCall
   01AE 12s00r3E           1038 	lcall	_LCD_Busywait
                           1039 ;	LCD.c:156: LCD_gotoxy(0,0);
                           1040 ;	genAssign
   01B1 90s00r03           1041 	mov	dptr,#_LCD_gotoxy_PARM_2
                           1042 ;	Peephole 181	changed mov to clr
   01B4 E4                 1043 	clr	a
   01B5 F0                 1044 	movx	@dptr,a
                           1045 ;	genCall
   01B6 75 82 00           1046 	mov	dpl,#0x00
   01B9 12s00r89           1047 	lcall	_LCD_gotoxy
                           1048 ;	LCD.c:157: LCD_Putstr("abcdefghijklnopqrstuvwxyz123456789abcdefghijklmnopqrstuvwxyz12345678987654321");
                           1049 ;	genCall
                           1050 ;	Peephole 182.a	used 16 bit load of DPTR
   01BC 90s00r42           1051 	mov	dptr,#__str_0
   01BF 75 F0 80           1052 	mov	b,#0x80
                           1053 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01C2 02s00rD0           1054 	ljmp	_LCD_Putstr
                           1055 ;
                           1056 	.area CSEG    (CODE)
                           1057 	.area CONST   (CODE)
   0000                    1058 _LCD_Addr:
   0000 00 E0              1059 	.byte #0x00,#0xE0
   0002                    1060 _AddrMap:
   0002 00                 1061 	.db #0x00
   0003 01                 1062 	.db #0x01
   0004 02                 1063 	.db #0x02
   0005 03                 1064 	.db #0x03
   0006 04                 1065 	.db #0x04
   0007 05                 1066 	.db #0x05
   0008 06                 1067 	.db #0x06
   0009 07                 1068 	.db #0x07
   000A 08                 1069 	.db #0x08
   000B 09                 1070 	.db #0x09
   000C 0A                 1071 	.db #0x0A
   000D 0B                 1072 	.db #0x0B
   000E 0C                 1073 	.db #0x0C
   000F 0D                 1074 	.db #0x0D
   0010 0E                 1075 	.db #0x0E
   0011 0F                 1076 	.db #0x0F
   0012 40                 1077 	.db #0x40
   0013 41                 1078 	.db #0x41
   0014 42                 1079 	.db #0x42
   0015 43                 1080 	.db #0x43
   0016 44                 1081 	.db #0x44
   0017 45                 1082 	.db #0x45
   0018 46                 1083 	.db #0x46
   0019 47                 1084 	.db #0x47
   001A 48                 1085 	.db #0x48
   001B 49                 1086 	.db #0x49
   001C 4A                 1087 	.db #0x4A
   001D 4B                 1088 	.db #0x4B
   001E 4C                 1089 	.db #0x4C
   001F 4D                 1090 	.db #0x4D
   0020 4E                 1091 	.db #0x4E
   0021 4F                 1092 	.db #0x4F
   0022 10                 1093 	.db #0x10
   0023 11                 1094 	.db #0x11
   0024 12                 1095 	.db #0x12
   0025 13                 1096 	.db #0x13
   0026 14                 1097 	.db #0x14
   0027 15                 1098 	.db #0x15
   0028 16                 1099 	.db #0x16
   0029 17                 1100 	.db #0x17
   002A 18                 1101 	.db #0x18
   002B 19                 1102 	.db #0x19
   002C 1A                 1103 	.db #0x1A
   002D 1B                 1104 	.db #0x1B
   002E 1C                 1105 	.db #0x1C
   002F 1D                 1106 	.db #0x1D
   0030 1E                 1107 	.db #0x1E
   0031 1F                 1108 	.db #0x1F
   0032 50                 1109 	.db #0x50
   0033 51                 1110 	.db #0x51
   0034 52                 1111 	.db #0x52
   0035 53                 1112 	.db #0x53
   0036 54                 1113 	.db #0x54
   0037 55                 1114 	.db #0x55
   0038 56                 1115 	.db #0x56
   0039 57                 1116 	.db #0x57
   003A 58                 1117 	.db #0x58
   003B 59                 1118 	.db #0x59
   003C 5A                 1119 	.db #0x5A
   003D 5B                 1120 	.db #0x5B
   003E 5C                 1121 	.db #0x5C
   003F 5D                 1122 	.db #0x5D
   0040 5E                 1123 	.db #0x5E
   0041 5F                 1124 	.db #0x5F
   0042                    1125 __str_0:
   0042 61 62 63 64 65 66  1126 	.ascii "abcdefghijklnopqrstuvwxyz123456789abcdefghijklmnopqrstuvwxyz"
        67 68 69 6A 6B 6C
        6E 6F 70 71 72 73
        74 75 76 77 78 79
        7A 31 32 33 34 35
        36 37 38 39 61 62
        63 64 65 66 67 68
        69 6A 6B 6C 6D 6E
        6F 70 71 72 73 74
        75 76 77 78 79 7A
   007E 31 32 33 34 35 36  1127 	.ascii "12345678987654321"
        37 38 39 38 37 36
        35 34 33 32 31
   008F 00                 1128 	.db 0x00
                           1129 	.area XINIT   (CODE)
