                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 05 18:48:04 2016
                              5 ;--------------------------------------------------------
                              6 	.module serial
   00E8 60 1A               754 	jz	00104$
                            755 ;	Peephole 300	removed redundant label 00136$
                            756 ;	serial.c:64: buf[index] = c;
                            757 ;	genPlus
                            758 ;	Peephole 236.g	used r4 instead of ar4
   00EA EC                  759 	mov	a,r4
   00EB 24r03               760 	add	a,#_Serial_GetInteger_buf_1_1
   00ED F5 82               761 	mov	dpl,a
                            762 ;	Peephole 236.g	used r5 instead of ar5
   00EF ED                  763 	mov	a,r5
   00F0 34s00               764 	addc	a,#(_Serial_GetInteger_buf_1_1 >> 8)
   00F2 F5 83               765 	mov	dph,a
                            766 ;	genPointerSet
                            767 ;     genFarPointerSet
   00F4 EE                  768 	mov	a,r6
   00F5 F0                  769 	movx	@dptr,a
                            770 ;	serial.c:65: ++index;
                            771 ;	genPlus
   00F6 90s00r0E            772 	mov	dptr,#_Serial_GetInteger_index_1_1
                            773 ;     genPlusIncr
   00F9 74 01               774 	mov	a,#0x01
                            775 ;	Peephole 236.a	used r4 instead of ar4
   00FB 2C                  776 	add	a,r4
   00FC F0                  777 	movx	@dptr,a
                            778 ;	Peephole 181	changed mov to clr
   00FD E4                  779 	clr	a
                            780 ;	Peephole 236.b	used r5 instead of ar5
   00FE 3D                  781 	addc	a,r5
   00FF A3                  782 	inc	dptr
   0100 F0                  783 	movx	@dptr,a
   0101 02s00r5E            784 	ljmp	00116$
   0104                     785 00104$:
                            786 ;	serial.c:68: printf("\r\nInvalid character. Enter only digits.");
                            787 ;	genIpush
   0104 74r32               788 	mov	a,#__str_1
   0106 C0 E0               789 	push	acc
   0108 74s00               790 	mov	a,#(__str_1 >> 8)
   010A C0 E0               791 	push	acc
   010C 74 80               792 	mov	a,#0x80
   010E C0 E0               793 	push	acc
                            794 ;	genCall
   0110 12s00r00            795 	lcall	_printf
   0113 15 81               796 	dec	sp
   0115 15 81               797 	dec	sp
   0117 15 81               798 	dec	sp
                            799 ;	serial.c:69: return -1;
                            800 ;	genRet
                            801 ;	Peephole 182.b	used 16 bit load of dptr
   0119 90 FF FF            802 	mov	dptr,#0xFFFF
                            803 ;	Peephole 112.b	changed ljmp to sjmp
                            804 ;	Peephole 251.b	replaced sjmp to ret with ret
   011C 22                  805 	ret
   011D                     806 00118$:
                            807 ;	serial.c:72: buf[index] = '\0';  //Null terminate the string
                            808 ;	genAssign
   011D 90s00r0E            809 	mov	dptr,#_Serial_GetInteger_index_1_1
   0120 E0                  810 	movx	a,@dptr
   0121 FA                  811 	mov	r2,a
   0122 A3                  812 	inc	dptr
   0123 E0                  813 	movx	a,@dptr
   0124 FB                  814 	mov	r3,a
                            815 ;	genPlus
                            816 ;	Peephole 236.g	used r2 instead of ar2
   0125 EA                  817 	mov	a,r2
   0126 24r03               818 	add	a,#_Serial_GetInteger_buf_1_1
   0128 F5 82               819 	mov	dpl,a
                            820 ;	Peephole 236.g	used r3 instead of ar3
   012A EB                  821 	mov	a,r3
   012B 34s00               822 	addc	a,#(_Serial_GetInteger_buf_1_1 >> 8)
   012D F5 83               823 	mov	dph,a
                            824 ;	genPointerSet
                            825 ;     genFarPointerSet
                            826 ;	Peephole 181	changed mov to clr
   012F E4                  827 	clr	a
   0130 F0                  828 	movx	@dptr,a
                            829 ;	serial.c:73: return atoi(buf);
                            830 ;	genCall
                            831 ;	Peephole 182.a	used 16 bit load of DPTR
   0131 90s00r03            832 	mov	dptr,#_Serial_GetInteger_buf_1_1
   0134 75 F0 00            833 	mov	b,#0x00
                            834 ;	genRet
                            835 ;	Peephole 150.b	removed misc moves via dph, dpl before return
                            836 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0137 02s00r00            837 	ljmp	_atoi
                            838 ;
                            839 ;------------------------------------------------------------
                            840 ;Allocation info for local variables in function 'getstring'
                            841 ;------------------------------------------------------------
                            842 ;sloc0                     Allocated with name '_getstring_sloc0_1_0'
                            843 ;length                    Allocated with name '_getstring_PARM_2'
                            844 ;buf                       Allocated with name '_getstring_buf_1_1'
                            845 ;c                         Allocated with name '_getstring_c_1_1'
                            846 ;offset                    Allocated with name '_getstring_offset_1_1'
                            847 ;------------------------------------------------------------
                            848 ;	serial.c:77: void getstring(unsigned char *buf, int length){
                            849 ;	-----------------------------------------
                            850 ;	 function getstring
                            851 ;	-----------------------------------------
   013A                     852 _getstring:
                            853 ;	genReceive
   013A AA F0               854 	mov	r2,b
   013C AB 83               855 	mov	r3,dph
   013E E5 82               856 	mov	a,dpl
   0140 90s00r12            857 	mov	dptr,#_getstring_buf_1_1
   0143 F0                  858 	movx	@dptr,a
   0144 A3                  859 	inc	dptr
   0145 EB                  860 	mov	a,r3
   0146 F0                  861 	movx	@dptr,a
   0147 A3                  862 	inc	dptr
   0148 EA                  863 	mov	a,r2
   0149 F0                  864 	movx	@dptr,a
                            865 ;	serial.c:80: c = getchar();
                            866 ;	genCall
   014A 12s00r12            867 	lcall	_getchar
   014D AA 82               868 	mov	r2,dpl
                            869 ;	genAssign
   014F 90s00r15            870 	mov	dptr,#_getstring_c_1_1
   0152 EA                  871 	mov	a,r2
   0153 F0                  872 	movx	@dptr,a
                            873 ;	serial.c:81: putchar(c);
                            874 ;	genCall
   0154 8A 82               875 	mov	dpl,r2
   0156 12s00r00            876 	lcall	_putchar
                            877 ;	serial.c:82: while(c != ENTER_KEY && offset < length){
                            878 ;	genAssign
   0159 90s00r10            879 	mov	dptr,#_getstring_PARM_2
   015C E0                  880 	movx	a,@dptr
   015D FA                  881 	mov	r2,a
   015E A3                  882 	inc	dptr
   015F E0                  883 	movx	a,@dptr
   0160 FB                  884 	mov	r3,a
                            885 ;	genAssign
   0161 90s00r12            886 	mov	dptr,#_getstring_buf_1_1
   0164 E0                  887 	movx	a,@dptr
   0165 F5*00               888 	mov	_getstring_sloc0_1_0,a
   0167 A3                  889 	inc	dptr
   0168 E0                  890 	movx	a,@dptr
   0169 F5*01               891 	mov	(_getstring_sloc0_1_0 + 1),a
   016B A3                  892 	inc	dptr
   016C E0                  893 	movx	a,@dptr
   016D F5*02               894 	mov	(_getstring_sloc0_1_0 + 2),a
                            895 ;	genAssign
   016F 7F 00               896 	mov	r7,#0x00
   0171 78 00               897 	mov	r0,#0x00
   0173                     898 00102$:
                            899 ;	genAssign
   0173 90s00r15            900 	mov	dptr,#_getstring_c_1_1
   0176 E0                  901 	movx	a,@dptr
   0177 F9                  902 	mov	r1,a
                            903 ;	genCmpEq
                            904 ;	gencjneshort
   0178 B9 0D 02            905 	cjne	r1,#0x0D,00111$
                            906 ;	Peephole 112.b	changed ljmp to sjmp
   017B 80 5D               907 	sjmp	00104$
   017D                     908 00111$:
                            909 ;	genCmpLt
                            910 ;	genCmp
   017D C3                  911 	clr	c
   017E EF                  912 	mov	a,r7
   017F 9A                  913 	subb	a,r2
   0180 E8                  914 	mov	a,r0
   0181 64 80               915 	xrl	a,#0x80
   0183 8B F0               916 	mov	b,r3
   0185 63 F0 80            917 	xrl	b,#0x80
   0188 95 F0               918 	subb	a,b
                            919 ;	genIfxJump
                            920 ;	Peephole 108.a	removed ljmp by inverse jump logic
   018A 50 4E               921 	jnc	00104$
                            922 ;	Peephole 300	removed redundant label 00112$
                            923 ;	serial.c:83: buf[offset] = c;
                            924 ;	genIpush
   018C C0 02               925 	push	ar2
   018E C0 03               926 	push	ar3
                            927 ;	genPlus
                            928 ;	Peephole 236.g	used r7 instead of ar7
   0190 EF                  929 	mov	a,r7
   0191 25*00               930 	add	a,_getstring_sloc0_1_0
   0193 FA                  931 	mov	r2,a
                            932 ;	Peephole 236.g	used r0 instead of ar0
   0194 E8                  933 	mov	a,r0
   0195 35*01               934 	addc	a,(_getstring_sloc0_1_0 + 1)
   0197 FB                  935 	mov	r3,a
   0198 AC*02               936 	mov	r4,(_getstring_sloc0_1_0 + 2)
                            937 ;	genPointerSet
                            938 ;	genGenPointerSet
   019A 8A 82               939 	mov	dpl,r2
   019C 8B 83               940 	mov	dph,r3
   019E 8C F0               941 	mov	b,r4
   01A0 E9                  942 	mov	a,r1
   01A1 12s00r00            943 	lcall	__gptrput
                            944 ;	serial.c:84: c = getchar();
                            945 ;	genCall
   01A4 C0 03               946 	push	ar3
   01A6 C0 07               947 	push	ar7
   01A8 C0 00               948 	push	ar0
   01AA 12s00r12            949 	lcall	_getchar
   01AD AA 82               950 	mov	r2,dpl
   01AF D0 00               951 	pop	ar0
   01B1 D0 07               952 	pop	ar7
   01B3 D0 03               953 	pop	ar3
                            954 ;	genAssign
   01B5 90s00r15            955 	mov	dptr,#_getstring_c_1_1
   01B8 EA                  956 	mov	a,r2
   01B9 F0                  957 	movx	@dptr,a
                            958 ;	serial.c:85: putchar(c);
                            959 ;	genCall
   01BA 8A 82               960 	mov	dpl,r2
   01BC C0 02               961 	push	ar2
   01BE C0 03               962 	push	ar3
   01C0 C0 07               963 	push	ar7
   01C2 C0 00               964 	push	ar0
   01C4 12s00r00            965 	lcall	_putchar
   01C7 D0 00               966 	pop	ar0
   01C9 D0 07               967 	pop	ar7
   01CB D0 03               968 	pop	ar3
   01CD D0 02               969 	pop	ar2
                            970 ;	serial.c:87: ++offset;
                            971 ;	genPlus
                            972 ;     genPlusIncr
   01CF 0F                  973 	inc	r7
   01D0 BF 00 01            974 	cjne	r7,#0x00,00113$
   01D3 08                  975 	inc	r0
   01D4                     976 00113$:
                            977 ;	genIpop
   01D4 D0 03               978 	pop	ar3
   01D6 D0 02               979 	pop	ar2
                            980 ;	Peephole 112.b	changed ljmp to sjmp
   01D8 80 99               981 	sjmp	00102$
   01DA                     982 00104$:
                            983 ;	serial.c:91: buf[offset] = '\0';
                            984 ;	genAssign
   01DA 90s00r12            985 	mov	dptr,#_getstring_buf_1_1
   01DD E0                  986 	movx	a,@dptr
   01DE FA                  987 	mov	r2,a
   01DF A3                  988 	inc	dptr
   01E0 E0                  989 	movx	a,@dptr
   01E1 FB                  990 	mov	r3,a
   01E2 A3                  991 	inc	dptr
   01E3 E0                  992 	movx	a,@dptr
   01E4 FC                  993 	mov	r4,a
                            994 ;	genPlus
                            995 ;	Peephole 236.g	used r7 instead of ar7
   01E5 EF                  996 	mov	a,r7
                            997 ;	Peephole 236.a	used r2 instead of ar2
   01E6 2A                  998 	add	a,r2
   01E7 FF                  999 	mov	r7,a
                           1000 ;	Peephole 236.g	used r0 instead of ar0
   01E8 E8                 1001 	mov	a,r0
                           1002 ;	Peephole 236.b	used r3 instead of ar3
   01E9 3B                 1003 	addc	a,r3
   01EA F8                 1004 	mov	r0,a
   01EB 8C 05              1005 	mov	ar5,r4
                           1006 ;	genPointerSet
                           1007 ;	genGenPointerSet
   01ED 8F 82              1008 	mov	dpl,r7
   01EF 88 83              1009 	mov	dph,r0
   01F1 8D F0              1010 	mov	b,r5
                           1011 ;	Peephole 181	changed mov to clr
   01F3 E4                 1012 	clr	a
                           1013 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01F4 02s00r00           1014 	ljmp	__gptrput
                           1015 ;
                           1016 ;------------------------------------------------------------
                           1017 ;Allocation info for local variables in function 'Serial_Init'
                           1018 ;------------------------------------------------------------
                           1019 ;------------------------------------------------------------
                           1020 ;	serial.c:97: void Serial_Init(void){
                           1021 ;	-----------------------------------------
                           1022 ;	 function Serial_Init
                           1023 ;	-----------------------------------------
   01F7                    1024 _Serial_Init:
                           1025 ;	serial.c:98: SCON = SCON_SERIAL_INIT;    //Init serial port
                           1026 ;	genAssign
   01F7 75 98 50           1027 	mov	_SCON,#0x50
                           1028 ;	serial.c:99: TMOD = TIMER1_TMOD_VAL;     // 8 bit auto-reload mode 2
                           1029 ;	genAssign
   01FA 75 89 20           1030 	mov	_TMOD,#0x20
                           1031 ;	serial.c:100: TH1 = TIMER1_RELOAD_VAL;
                           1032 ;	genAssign
   01FD 75 8D FD           1033 	mov	_TH1,#0xFD
                           1034 ;	serial.c:101: TL1 = TIMER1_RELOAD_VAL;  //Auto-Reload value for timer 1 baud-rate = 9600
                           1035 ;	genAssign
   0200 75 8B FD           1036 	mov	_TL1,#0xFD
                           1037 ;	serial.c:103: TR1 = 1;
                           1038 ;	genAssign
   0203 D2 8E              1039 	setb	_TR1
                           1040 ;	serial.c:104: TI = 1; //Clear to start
                           1041 ;	genAssign
   0205 D2 99              1042 	setb	_TI
                           1043 ;	Peephole 300	removed redundant label 00101$
   0207 22                 1044 	ret
                           1045 	.area CSEG    (CODE)
                           1046 	.area CONST   (CODE)
   0000                    1047 __str_0:
   0000 53 65 72 69 61 6C  1048 	.ascii "Serial_getInteger(): Error. Max_Length too large."
        5F 67 65 74 49 6E
        74 65 67 65 72 28
        29 3A 20 45 72 72
        6F 72 2E 20 4D 61
        78 5F 4C 65 6E 67
        74 68 20 74 6F 6F
        20 6C 61 72 67 65
        2E
   0031 00                 1049 	.db 0x00
   0032                    1050 __str_1:
   0032 0D                 1051 	.db 0x0D
   0033 0A                 1052 	.db 0x0A
   0034 49 6E 76 61 6C 69  1053 	.ascii "Invalid character. Enter only digits."
        64 20 63 68 61 72
        61 63 74 65 72 2E
        20 45 6E 74 65 72
        20 6F 6E 6C 79 20
        64 69 67 69 74 73
        2E
   0059 00                 1054 	.db 0x00
                           1055 	.area XINIT   (CODE)
