                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 09 17:52:42 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            758 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0127 02s00r00            759 	ljmp	_LCD_Init
                            760 ;	main.c:56: case 'g':
   012A                     761 00102$:
                            762 ;	main.c:57: printf("\r\nEnter a hex address to go to\r\n");
                            763 ;	genIpush
   012A 74r94               764 	mov	a,#__str_10
   012C C0 E0               765 	push	acc
   012E 74s01               766 	mov	a,#(__str_10 >> 8)
   0130 C0 E0               767 	push	acc
   0132 74 80               768 	mov	a,#0x80
   0134 C0 E0               769 	push	acc
                            770 ;	genCall
   0136 12s00r00            771 	lcall	_printf
   0139 15 81               772 	dec	sp
   013B 15 81               773 	dec	sp
   013D 15 81               774 	dec	sp
                            775 ;	main.c:58: address = Serial_GetHex();
                            776 ;	genCall
   013F 12s00r00            777 	lcall	_Serial_GetHex
                            778 ;	main.c:59: LCD_gotoaddr(address);
                            779 ;	genCall
   0142 AA 82               780 	mov  r2,dpl
                            781 ;	Peephole 177.a	removed redundant mov
                            782 ;	main.c:60: break;
                            783 ;	Peephole 251.a	replaced ljmp to ret with ret
                            784 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0144 02s00r00            785 	ljmp	_LCD_gotoaddr
                            786 ;	main.c:61: case 'x':
   0147                     787 00103$:
                            788 ;	main.c:62: printf ("\r\nEnter a row from 0-3:");
                            789 ;	genIpush
   0147 74rB5               790 	mov	a,#__str_11
   0149 C0 E0               791 	push	acc
   014B 74s01               792 	mov	a,#(__str_11 >> 8)
   014D C0 E0               793 	push	acc
   014F 74 80               794 	mov	a,#0x80
   0151 C0 E0               795 	push	acc
                            796 ;	genCall
   0153 12s00r00            797 	lcall	_printf
   0156 15 81               798 	dec	sp
   0158 15 81               799 	dec	sp
   015A 15 81               800 	dec	sp
                            801 ;	main.c:63: row = Serial_GetInteger(3);
                            802 ;	genCall
                            803 ;	Peephole 182.b	used 16 bit load of dptr
   015C 90 00 03            804 	mov	dptr,#0x0003
   015F 12s00r00            805 	lcall	_Serial_GetInteger
   0162 E5 82               806 	mov	a,dpl
   0164 85 83 F0            807 	mov	b,dph
                            808 ;	genAssign
   0167 90s00r01            809 	mov	dptr,#_handleInput_row_1_1
   016A F0                  810 	movx	@dptr,a
   016B A3                  811 	inc	dptr
   016C E5 F0               812 	mov	a,b
   016E F0                  813 	movx	@dptr,a
                            814 ;	main.c:64: while(row > 3){
   016F                     815 00104$:
                            816 ;	genAssign
   016F 90s00r01            817 	mov	dptr,#_handleInput_row_1_1
   0172 E0                  818 	movx	a,@dptr
   0173 FA                  819 	mov	r2,a
   0174 A3                  820 	inc	dptr
   0175 E0                  821 	movx	a,@dptr
   0176 FB                  822 	mov	r3,a
                            823 ;	genCmpGt
                            824 ;	genCmp
   0177 C3                  825 	clr	c
   0178 74 03               826 	mov	a,#0x03
   017A 9A                  827 	subb	a,r2
                            828 ;	Peephole 159	avoided xrl during execution
   017B 74 80               829 	mov	a,#(0x00 ^ 0x80)
   017D 8B F0               830 	mov	b,r3
   017F 63 F0 80            831 	xrl	b,#0x80
   0182 95 F0               832 	subb	a,b
                            833 ;	genIfxJump
                            834 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0184 50 2A               835 	jnc	00106$
                            836 ;	Peephole 300	removed redundant label 00144$
                            837 ;	main.c:65: printf ("\r\nEnter a row from 0-3:");
                            838 ;	genIpush
   0186 74rB5               839 	mov	a,#__str_11
   0188 C0 E0               840 	push	acc
   018A 74s01               841 	mov	a,#(__str_11 >> 8)
   018C C0 E0               842 	push	acc
   018E 74 80               843 	mov	a,#0x80
   0190 C0 E0               844 	push	acc
                            845 ;	genCall
   0192 12s00r00            846 	lcall	_printf
   0195 15 81               847 	dec	sp
   0197 15 81               848 	dec	sp
   0199 15 81               849 	dec	sp
                            850 ;	main.c:66: row = Serial_GetInteger(3);
                            851 ;	genCall
                            852 ;	Peephole 182.b	used 16 bit load of dptr
   019B 90 00 03            853 	mov	dptr,#0x0003
   019E 12s00r00            854 	lcall	_Serial_GetInteger
   01A1 E5 82               855 	mov	a,dpl
   01A3 85 83 F0            856 	mov	b,dph
                            857 ;	genAssign
   01A6 90s00r01            858 	mov	dptr,#_handleInput_row_1_1
   01A9 F0                  859 	movx	@dptr,a
   01AA A3                  860 	inc	dptr
   01AB E5 F0               861 	mov	a,b
   01AD F0                  862 	movx	@dptr,a
                            863 ;	Peephole 112.b	changed ljmp to sjmp
   01AE 80 BF               864 	sjmp	00104$
   01B0                     865 00106$:
                            866 ;	main.c:69: printf ("\r\nEnter a col from 0-15:");
                            867 ;	genIpush
   01B0 74rCD               868 	mov	a,#__str_12
   01B2 C0 E0               869 	push	acc
   01B4 74s01               870 	mov	a,#(__str_12 >> 8)
   01B6 C0 E0               871 	push	acc
   01B8 74 80               872 	mov	a,#0x80
   01BA C0 E0               873 	push	acc
                            874 ;	genCall
   01BC 12s00r00            875 	lcall	_printf
   01BF 15 81               876 	dec	sp
   01C1 15 81               877 	dec	sp
   01C3 15 81               878 	dec	sp
                            879 ;	main.c:70: col = Serial_GetInteger(3) ;
                            880 ;	genCall
                            881 ;	Peephole 182.b	used 16 bit load of dptr
   01C5 90 00 03            882 	mov	dptr,#0x0003
   01C8 12s00r00            883 	lcall	_Serial_GetInteger
   01CB E5 82               884 	mov	a,dpl
   01CD 85 83 F0            885 	mov	b,dph
                            886 ;	genAssign
   01D0 90s00r03            887 	mov	dptr,#_handleInput_col_1_1
   01D3 F0                  888 	movx	@dptr,a
   01D4 A3                  889 	inc	dptr
   01D5 E5 F0               890 	mov	a,b
   01D7 F0                  891 	movx	@dptr,a
                            892 ;	main.c:71: while(col > 15){
   01D8                     893 00107$:
                            894 ;	genAssign
   01D8 90s00r03            895 	mov	dptr,#_handleInput_col_1_1
   01DB E0                  896 	movx	a,@dptr
   01DC FA                  897 	mov	r2,a
   01DD A3                  898 	inc	dptr
   01DE E0                  899 	movx	a,@dptr
   01DF FB                  900 	mov	r3,a
                            901 ;	genCmpGt
                            902 ;	genCmp
   01E0 C3                  903 	clr	c
   01E1 74 0F               904 	mov	a,#0x0F
   01E3 9A                  905 	subb	a,r2
                            906 ;	Peephole 159	avoided xrl during execution
   01E4 74 80               907 	mov	a,#(0x00 ^ 0x80)
   01E6 8B F0               908 	mov	b,r3
   01E8 63 F0 80            909 	xrl	b,#0x80
   01EB 95 F0               910 	subb	a,b
                            911 ;	genIfxJump
                            912 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01ED 50 2A               913 	jnc	00109$
                            914 ;	Peephole 300	removed redundant label 00145$
                            915 ;	main.c:72: printf ("\r\nEnter a col from 0-15:");
                            916 ;	genIpush
   01EF 74rCD               917 	mov	a,#__str_12
   01F1 C0 E0               918 	push	acc
   01F3 74s01               919 	mov	a,#(__str_12 >> 8)
   01F5 C0 E0               920 	push	acc
   01F7 74 80               921 	mov	a,#0x80
   01F9 C0 E0               922 	push	acc
                            923 ;	genCall
   01FB 12s00r00            924 	lcall	_printf
   01FE 15 81               925 	dec	sp
   0200 15 81               926 	dec	sp
   0202 15 81               927 	dec	sp
                            928 ;	main.c:73: col = Serial_GetInteger(3);
                            929 ;	genCall
                            930 ;	Peephole 182.b	used 16 bit load of dptr
   0204 90 00 03            931 	mov	dptr,#0x0003
   0207 12s00r00            932 	lcall	_Serial_GetInteger
   020A E5 82               933 	mov	a,dpl
   020C 85 83 F0            934 	mov	b,dph
                            935 ;	genAssign
   020F 90s00r03            936 	mov	dptr,#_handleInput_col_1_1
   0212 F0                  937 	movx	@dptr,a
   0213 A3                  938 	inc	dptr
   0214 E5 F0               939 	mov	a,b
   0216 F0                  940 	movx	@dptr,a
                            941 ;	Peephole 112.b	changed ljmp to sjmp
   0217 80 BF               942 	sjmp	00107$
   0219                     943 00109$:
                            944 ;	main.c:76: LCD_gotoxy(row, col);
                            945 ;	genAssign
   0219 90s00r01            946 	mov	dptr,#_handleInput_row_1_1
   021C E0                  947 	movx	a,@dptr
   021D FC                  948 	mov	r4,a
   021E A3                  949 	inc	dptr
   021F E0                  950 	movx	a,@dptr
   0220 FD                  951 	mov	r5,a
                            952 ;	genCast
   0221 8C 06               953 	mov	ar6,r4
                            954 ;	genCast
   0223 90s00r00            955 	mov	dptr,#_LCD_gotoxy_PARM_2
   0226 EA                  956 	mov	a,r2
   0227 F0                  957 	movx	@dptr,a
                            958 ;	genCall
   0228 8E 82               959 	mov	dpl,r6
   022A C0 02               960 	push	ar2
   022C C0 03               961 	push	ar3
   022E C0 04               962 	push	ar4
   0230 C0 05               963 	push	ar5
   0232 12s00r00            964 	lcall	_LCD_gotoxy
   0235 D0 05               965 	pop	ar5
   0237 D0 04               966 	pop	ar4
   0239 D0 03               967 	pop	ar3
   023B D0 02               968 	pop	ar2
                            969 ;	main.c:77: printf("\r\nMoved cursor to new location (%d,%d)\r\n", row, col);
                            970 ;	genIpush
   023D C0 02               971 	push	ar2
   023F C0 03               972 	push	ar3
                            973 ;	genIpush
   0241 C0 04               974 	push	ar4
   0243 C0 05               975 	push	ar5
                            976 ;	genIpush
   0245 74rE6               977 	mov	a,#__str_13
   0247 C0 E0               978 	push	acc
   0249 74s01               979 	mov	a,#(__str_13 >> 8)
   024B C0 E0               980 	push	acc
   024D 74 80               981 	mov	a,#0x80
   024F C0 E0               982 	push	acc
                            983 ;	genCall
   0251 12s00r00            984 	lcall	_printf
   0254 E5 81               985 	mov	a,sp
   0256 24 F9               986 	add	a,#0xf9
   0258 F5 81               987 	mov	sp,a
                            988 ;	main.c:78: break;
                            989 ;	Peephole 251.a	replaced ljmp to ret with ret
   025A 22                  990 	ret
                            991 ;	main.c:79: case 'c':
   025B                     992 00110$:
                            993 ;	main.c:80: printf("\r\nEnter a character to put at current address\r\n");
                            994 ;	genIpush
   025B 74r0F               995 	mov	a,#__str_14
   025D C0 E0               996 	push	acc
   025F 74s02               997 	mov	a,#(__str_14 >> 8)
   0261 C0 E0               998 	push	acc
   0263 74 80               999 	mov	a,#0x80
   0265 C0 E0              1000 	push	acc
                           1001 ;	genCall
   0267 12s00r00           1002 	lcall	_printf
   026A 15 81              1003 	dec	sp
   026C 15 81              1004 	dec	sp
   026E 15 81              1005 	dec	sp
                           1006 ;	main.c:82: LCD_Putch(getchar());
                           1007 ;	genCall
   0270 12s00r00           1008 	lcall	_getchar
                           1009 ;	genCall
   0273 AA 82              1010 	mov  r2,dpl
                           1011 ;	Peephole 177.a	removed redundant mov
                           1012 ;	main.c:84: break;
                           1013 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1014 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0275 02s00r00           1015 	ljmp	_LCD_Putch
                           1016 ;	main.c:85: case 's':
   0278                    1017 00111$:
                           1018 ;	main.c:86: printf("\r\Enter a string\r\n");
                           1019 ;	genIpush
   0278 74r3F              1020 	mov	a,#__str_15
   027A C0 E0              1021 	push	acc
   027C 74s02              1022 	mov	a,#(__str_15 >> 8)
   027E C0 E0              1023 	push	acc
   0280 74 80              1024 	mov	a,#0x80
   0282 C0 E0              1025 	push	acc
                           1026 ;	genCall
   0284 12s00r00           1027 	lcall	_printf
   0287 15 81              1028 	dec	sp
   0289 15 81              1029 	dec	sp
   028B 15 81              1030 	dec	sp
                           1031 ;	main.c:88: while(i < 100){
                           1032 ;	genAssign
   028D 7A 00              1033 	mov	r2,#0x00
   028F                    1034 00114$:
                           1035 ;	genCmpLt
                           1036 ;	genCmp
   028F BA 64 00           1037 	cjne	r2,#0x64,00146$
   0292                    1038 00146$:
                           1039 ;	genIfxJump
                           1040 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0292 50 44              1041 	jnc	00116$
                           1042 ;	Peephole 300	removed redundant label 00147$
                           1043 ;	main.c:89: str[i] = getchar();
                           1044 ;	genPlus
                           1045 ;	Peephole 236.g	used r2 instead of ar2
   0294 EA                 1046 	mov	a,r2
   0295 24r05              1047 	add	a,#_handleInput_str_1_1
   0297 FB                 1048 	mov	r3,a
                           1049 ;	Peephole 181	changed mov to clr
   0298 E4                 1050 	clr	a
   0299 34s00              1051 	addc	a,#(_handleInput_str_1_1 >> 8)
   029B FC                 1052 	mov	r4,a
                           1053 ;	genCall
   029C C0 02              1054 	push	ar2
   029E C0 03              1055 	push	ar3
   02A0 C0 04              1056 	push	ar4
   02A2 12s00r00           1057 	lcall	_getchar
   02A5 AD 82              1058 	mov	r5,dpl
   02A7 D0 04              1059 	pop	ar4
   02A9 D0 03              1060 	pop	ar3
   02AB D0 02              1061 	pop	ar2
                           1062 ;	genPointerSet
                           1063 ;     genFarPointerSet
   02AD 8B 82              1064 	mov	dpl,r3
   02AF 8C 83              1065 	mov	dph,r4
   02B1 ED                 1066 	mov	a,r5
   02B2 F0                 1067 	movx	@dptr,a
                           1068 ;	main.c:90: putchar(str[i]);
                           1069 ;	genCall
   02B3 8D 82              1070 	mov	dpl,r5
   02B5 C0 02              1071 	push	ar2
   02B7 C0 03              1072 	push	ar3
   02B9 C0 04              1073 	push	ar4
   02BB 12s00r00           1074 	lcall	_putchar
   02BE D0 04              1075 	pop	ar4
   02C0 D0 03              1076 	pop	ar3
   02C2 D0 02              1077 	pop	ar2
                           1078 ;	main.c:91: if (str[i] == ENTER_KEY){
                           1079 ;	genPointerGet
                           1080 ;	genFarPointerGet
   02C4 8B 82              1081 	mov	dpl,r3
   02C6 8C 83              1082 	mov	dph,r4
   02C8 E0                 1083 	movx	a,@dptr
   02C9 FD                 1084 	mov	r5,a
                           1085 ;	genCmpEq
                           1086 ;	gencjneshort
                           1087 ;	Peephole 112.b	changed ljmp to sjmp
                           1088 ;	Peephole 198.b	optimized misc jump sequence
   02CA BD 0D 08           1089 	cjne	r5,#0x0D,00113$
                           1090 ;	Peephole 200.b	removed redundant sjmp
                           1091 ;	Peephole 300	removed redundant label 00148$
                           1092 ;	Peephole 300	removed redundant label 00149$
                           1093 ;	main.c:92: str[i] = '\0';
                           1094 ;	genPointerSet
                           1095 ;     genFarPointerSet
   02CD 8B 82              1096 	mov	dpl,r3
   02CF 8C 83              1097 	mov	dph,r4
                           1098 ;	Peephole 181	changed mov to clr
   02D1 E4                 1099 	clr	a
   02D2 F0                 1100 	movx	@dptr,a
                           1101 ;	main.c:93: break;
                           1102 ;	Peephole 112.b	changed ljmp to sjmp
   02D3 80 03              1103 	sjmp	00116$
   02D5                    1104 00113$:
                           1105 ;	main.c:95: i++;
                           1106 ;	genPlus
                           1107 ;     genPlusIncr
   02D5 0A                 1108 	inc	r2
                           1109 ;	Peephole 112.b	changed ljmp to sjmp
   02D6 80 B7              1110 	sjmp	00114$
   02D8                    1111 00116$:
                           1112 ;	main.c:99: LCD_Putstr(str);
                           1113 ;	genCall
                           1114 ;	Peephole 182.a	used 16 bit load of DPTR
   02D8 90s00r05           1115 	mov	dptr,#_handleInput_str_1_1
   02DB 75 F0 00           1116 	mov	b,#0x00
                           1117 ;	main.c:100: break;
                           1118 ;	main.c:101: case 'Y':
                           1119 ;	Peephole 112.b	changed ljmp to sjmp
                           1120 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1121 ;	Peephole 253.a	replaced lcall/ret with ljmp
   02DE 02s00r00           1122 	ljmp	_LCD_Putstr
   02E1                    1123 00117$:
                           1124 ;	main.c:102: LCD_ClearScreen();
                           1125 ;	genCall
                           1126 ;	main.c:103: break;
                           1127 ;	main.c:104: case 'H':
                           1128 ;	Peephole 112.b	changed ljmp to sjmp
                           1129 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1130 ;	Peephole 253.a	replaced lcall/ret with ljmp
   02E1 02s00r00           1131 	ljmp	_LCD_ClearScreen
   02E4                    1132 00118$:
                           1133 ;	main.c:105: ShowMenu();
                           1134 ;	genCall
                           1135 ;	main.c:109: }
                           1136 ;	Peephole 253.b	replaced lcall/ret with ljmp
   02E4 02s00r0C           1137 	ljmp	_ShowMenu
                           1138 ;
                           1139 ;------------------------------------------------------------
                           1140 ;Allocation info for local variables in function 'main'
                           1141 ;------------------------------------------------------------
                           1142 ;c                         Allocated with name '_main_c_2_2'
                           1143 ;------------------------------------------------------------
                           1144 ;	main.c:115: void main(void)
                           1145 ;	-----------------------------------------
                           1146 ;	 function main
                           1147 ;	-----------------------------------------
   02E7                    1148 _main:
                           1149 ;	main.c:117: Serial_Init();
                           1150 ;	genCall
   02E7 12s00r00           1151 	lcall	_Serial_Init
                           1152 ;	main.c:118: P1_3 = 1;
                           1153 ;	genAssign
   02EA D2 93              1154 	setb	_P1_3
                           1155 ;	main.c:120: ShowMenu();
                           1156 ;	genCall
   02EC 12s00r0C           1157 	lcall	_ShowMenu
                           1158 ;	main.c:121: while(1){
   02EF                    1159 00104$:
                           1160 ;	main.c:123: c = getchar ();
                           1161 ;	genCall
   02EF 12s00r00           1162 	lcall	_getchar
   02F2 AA 82              1163 	mov	r2,dpl
                           1164 ;	main.c:124: if (c == ENTER_KEY){
                           1165 ;	genCmpEq
                           1166 ;	gencjneshort
                           1167 ;	Peephole 112.b	changed ljmp to sjmp
                           1168 ;	Peephole 198.b	optimized misc jump sequence
   02F4 BA 0D 0A           1169 	cjne	r2,#0x0D,00102$
                           1170 ;	Peephole 200.b	removed redundant sjmp
                           1171 ;	Peephole 300	removed redundant label 00110$
                           1172 ;	Peephole 300	removed redundant label 00111$
                           1173 ;	main.c:125: putchar('\n');
                           1174 ;	genCall
   02F7 75 82 0A           1175 	mov	dpl,#0x0A
   02FA C0 02              1176 	push	ar2
   02FC 12s00r00           1177 	lcall	_putchar
   02FF D0 02              1178 	pop	ar2
   0301                    1179 00102$:
                           1180 ;	main.c:127: putchar(c);
                           1181 ;	genCall
   0301 8A 82              1182 	mov	dpl,r2
   0303 C0 02              1183 	push	ar2
   0305 12s00r00           1184 	lcall	_putchar
   0308 D0 02              1185 	pop	ar2
                           1186 ;	main.c:128: handleInput(c);
                           1187 ;	genCall
   030A 8A 82              1188 	mov	dpl,r2
   030C 12s00rDF           1189 	lcall	_handleInput
                           1190 ;	Peephole 112.b	changed ljmp to sjmp
   030F 80 DE              1191 	sjmp	00104$
                           1192 ;	Peephole 259.a	removed redundant label 00106$ and ret
                           1193 ;
                           1194 	.area CSEG    (CODE)
                           1195 	.area CONST   (CODE)
   0000                    1196 __str_0:
   0000 0D                 1197 	.db 0x0D
   0001 0A                 1198 	.db 0x0A
   0002 2A 2A 2A 2A 2A 2A  1199 	.ascii "***************"
        2A 2A 2A 2A 2A 2A
        2A 2A 2A
   0011 00                 1200 	.db 0x00
   0012                    1201 __str_1:
   0012 0D                 1202 	.db 0x0D
   0013 0A                 1203 	.db 0x0A
   0014 20 20 20 20 4D 65  1204 	.ascii "    Menu"
        6E 75
   001C 0D                 1205 	.db 0x0D
   001D 0A                 1206 	.db 0x0A
   001E 00                 1207 	.db 0x00
   001F                    1208 __str_2:
   001F 0D                 1209 	.db 0x0D
   0020 0A                 1210 	.db 0x0A
   0021 50 72 65 73 73 20  1211 	.ascii "Press 'H' to show this menu"
        27 48 27 20 74 6F
        20 73 68 6F 77 20
        74 68 69 73 20 6D
        65 6E 75
   003C 00                 1212 	.db 0x00
   003D                    1213 __str_3:
   003D 0D                 1214 	.db 0x0D
   003E 0A                 1215 	.db 0x0A
   003F 50 72 65 73 73 20  1216 	.ascii "Press 'I' to Init LCD. Must call this first"
        27 49 27 20 74 6F
        20 49 6E 69 74 20
        4C 43 44 2E 20 4D
        75 73 74 20 63 61
        6C 6C 20 74 68 69
        73 20 66 69 72 73
        74
   006A 00                 1217 	.db 0x00
   006B                    1218 __str_4:
   006B 0D                 1219 	.db 0x0D
   006C 0A                 1220 	.db 0x0A
   006D 50 72 65 73 73 20  1221 	.ascii "Press 'g' to show gotoaddr. Will go to address 0x40, which"
        27 67 27 20 74 6F
        20 73 68 6F 77 20
        67 6F 74 6F 61 64
        64 72 2E 20 57 69
        6C 6C 20 67 6F 20
        74 6F 20 61 64 64
        72 65 73 73 20 30
        78 34 30 2C 20 77
        68 69 63 68
   00A7 20 69 73 20 73 74  1222 	.ascii " is start of line 2"
        61 72 74 20 6F 66
        20 6C 69 6E 65 20
        32
   00BA 00                 1223 	.db 0x00
   00BB                    1224 __str_5:
   00BB 0D                 1225 	.db 0x0D
   00BC 0A                 1226 	.db 0x0A
   00BD 50 72 65 73 73 20  1227 	.ascii "Press 'x' to show gotoxy."
        27 78 27 20 74 6F
        20 73 68 6F 77 20
        67 6F 74 6F 78 79
        2E
   00D6 00                 1228 	.db 0x00
   00D7                    1229 __str_6:
   00D7 0D                 1230 	.db 0x0D
   00D8 0A                 1231 	.db 0x0A
   00D9 50 72 65 73 73 20  1232 	.ascii "Press 'c' to show putch. Will draw a character at the star"
        27 63 27 20 74 6F
        20 73 68 6F 77 20
        70 75 74 63 68 2E
        20 57 69 6C 6C 20
        64 72 61 77 20 61
        20 63 68 61 72 61
        63 74 65 72 20 61
        74 20 74 68 65 20
        73 74 61 72
   0113 74 20 6F 66 20 65  1233 	.ascii "t of each line"
        61 63 68 20 6C 69
        6E 65
   0121 00                 1234 	.db 0x00
   0122                    1235 __str_7:
   0122 0D                 1236 	.db 0x0D
   0123 0A                 1237 	.db 0x0A
   0124 50 72 65 73 73 20  1238 	.ascii "Press 's' to show putstr. Will fill entire LCD with a stri"
        27 73 27 20 74 6F
        20 73 68 6F 77 20
        70 75 74 73 74 72
        2E 20 57 69 6C 6C
        20 66 69 6C 6C 20
        65 6E 74 69 72 65
        20 4C 43 44 20 77
        69 74 68 20 61 20
        73 74 72 69
   015E 6E 67              1239 	.ascii "ng"
   0160 00                 1240 	.db 0x00
   0161                    1241 __str_8:
   0161 0D                 1242 	.db 0x0D
   0162 0A                 1243 	.db 0x0A
   0163 50 72 65 73 73 20  1244 	.ascii "Press 'Y' to clear screen"
        27 59 27 20 74 6F
        20 63 6C 65 61 72
        20 73 63 72 65 65
        6E
   017C 0D                 1245 	.db 0x0D
   017D 0A                 1246 	.db 0x0A
   017E 00                 1247 	.db 0x00
   017F                    1248 __str_9:
   017F 0D                 1249 	.db 0x0D
   0180 0A                 1250 	.db 0x0A
   0181 49 6E 69 74 69 61  1251 	.ascii "Initializing LCD"
        6C 69 7A 69 6E 67
        20 4C 43 44
   0191 0D                 1252 	.db 0x0D
   0192 0A                 1253 	.db 0x0A
   0193 00                 1254 	.db 0x00
   0194                    1255 __str_10:
   0194 0D                 1256 	.db 0x0D
   0195 0A                 1257 	.db 0x0A
   0196 45 6E 74 65 72 20  1258 	.ascii "Enter a hex address to go to"
        61 20 68 65 78 20
        61 64 64 72 65 73
        73 20 74 6F 20 67
        6F 20 74 6F
   01B2 0D                 1259 	.db 0x0D
   01B3 0A                 1260 	.db 0x0A
   01B4 00                 1261 	.db 0x00
   01B5                    1262 __str_11:
   01B5 0D                 1263 	.db 0x0D
   01B6 0A                 1264 	.db 0x0A
   01B7 45 6E 74 65 72 20  1265 	.ascii "Enter a row from 0-3:"
        61 20 72 6F 77 20
        66 72 6F 6D 20 30
        2D 33 3A
   01CC 00                 1266 	.db 0x00
   01CD                    1267 __str_12:
   01CD 0D                 1268 	.db 0x0D
   01CE 0A                 1269 	.db 0x0A
   01CF 45 6E 74 65 72 20  1270 	.ascii "Enter a col from 0-15:"
        61 20 63 6F 6C 20
        66 72 6F 6D 20 30
        2D 31 35 3A
   01E5 00                 1271 	.db 0x00
   01E6                    1272 __str_13:
   01E6 0D                 1273 	.db 0x0D
   01E7 0A                 1274 	.db 0x0A
   01E8 4D 6F 76 65 64 20  1275 	.ascii "Moved cursor to new location (%d,%d)"
        63 75 72 73 6F 72
        20 74 6F 20 6E 65
        77 20 6C 6F 63 61
        74 69 6F 6E 20 28
        25 64 2C 25 64 29
   020C 0D                 1276 	.db 0x0D
   020D 0A                 1277 	.db 0x0A
   020E 00                 1278 	.db 0x00
   020F                    1279 __str_14:
   020F 0D                 1280 	.db 0x0D
   0210 0A                 1281 	.db 0x0A
   0211 45 6E 74 65 72 20  1282 	.ascii "Enter a character to put at current address"
        61 20 63 68 61 72
        61 63 74 65 72 20
        74 6F 20 70 75 74
        20 61 74 20 63 75
        72 72 65 6E 74 20
        61 64 64 72 65 73
        73
   023C 0D                 1283 	.db 0x0D
   023D 0A                 1284 	.db 0x0A
   023E 00                 1285 	.db 0x00
   023F                    1286 __str_15:
   023F 0D                 1287 	.db 0x0D
   0240 45 6E 74 65 72 20  1288 	.ascii "Enter a string"
        61 20 73 74 72 69
        6E 67
   024E 0D                 1289 	.db 0x0D
   024F 0A                 1290 	.db 0x0A
   0250 00                 1291 	.db 0x00
                           1292 	.area XINIT   (CODE)
